{'pairs': [[[4, 0], [0, 1], [4, 1], [0, 1], [4, 2], [-1, 0], [3, 2]], [[4, 0], [0, 1], [4, 1], [0, 1], [4, 2], [0, 1], [8, 8]]], 'images': ['(0.0, 0.0)_47_1', '(0.0, 0.0)_47_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[0, 1], [0, -1], [4, 3], [0, 1], [4, 4], [0, -1], [4, 3]], [[0, 1], [0, -1], [4, 3], [0, -1], [4, 2], [-1, 0], [3, 2]]], 'images': ['(0.0, 0.0)_386_1', '(0.0, 0.0)_386_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 2], [-1, 0], [4, 2], [0, -1], [4, 1], [-1, 0], [3, 1]], [[5, 2], [1, 0], [6, 2], [0, -1], [6, 2], [-1, 0], [5, 2]]], 'images': ['(0.0, 0.0)_717_0', '(0.0, 0.0)_717_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 3], [1, 0], [3, 3], [0, -1], [3, 2], [1, 0], [4, 2]], [[2, 3], [1, 0], [3, 3], [1, 0], [0, 0], [0, -1], [0, 0]]], 'images': ['_0.0__0.0__6_0', '_0.0__0.0__6_1'], 'folder': '/Users/stephane/Desktop/legacy_reward_learning_stuff/Regret_Based_Reward_Learning_From_Docs/MTURK_UI/boxed_formatted_tunnel_replacement_screenshots'}
{'pairs': [[[9, 3], [0, -1], [9, 2], [0, -1], [9, 1], [0, -1], [9, 0]], [[9, 3], [0, 1], [9, 4], [1, 0], [9, 4], [1, 0], [9, 4]]], 'images': ['(0.0, 0.0)_502_1', '(0.0, 0.0)_502_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[8, 1], [1, 0], [9, 1], [0, 1], [9, 2], [0, 1], [9, 3]], [[8, 1], [0, 1], [8, 2], [-1, 0], [7, 2], [0, -1], [7, 1]]], 'images': ['(0.0, 0.0)_952_0', '(0.0, 0.0)_952_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[8, 4], [0, -1], [8, 3], [0, 1], [8, 4], [1, 0], [9, 4]], [[8, 4], [-1, 0], [7, 4], [-1, 0], [6, 4], [0, -1], [6, 3]]], 'images': ['(0.0, 0.0)_224_0', '(0.0, 0.0)_224_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 9], [-1, 0], [0, 9], [0, 1], [0, 9], [-1, 0], [0, 9]], [[0, 9], [1, 0], [1, 9], [1, 0], [2, 9], [-1, 0], [1, 9]]], 'images': ['(0.0, 0.0)_736_1', '(0.0, 0.0)_736_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 6], [0, 1], [1, 7], [0, 1], [1, 8], [1, 0], [2, 8]], [[1, 6], [0, 1], [1, 7], [0, 1], [1, 8], [0, -1], [1, 7]]], 'images': ['(0.0, 0.0)_321_0', '(0.0, 0.0)_321_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[3, 1], [1, 0], [4, 1], [1, 0], [5, 1], [0, 1], [5, 2]], [[3, 1], [-1, 0], [3, 1], [-1, 0], [3, 1], [0, 1], [3, 2]]], 'images': ['(0.0, 0.0)_83_1', '(0.0, 0.0)_83_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[8, 0], [-1, 0], [7, 0], [1, 0], [8, 0], [1, 0], [9, 0]], [[8, 0], [1, 0], [9, 0], [-1, 0], [8, 0], [-1, 0], [7, 0]]], 'images': ['(0.0, 0.0)_688_0', '(0.0, 0.0)_688_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 0], [1, 0], [5, 0], [0, 1], [5, 1], [0, -1], [5, 0]], [[4, 0], [1, 0], [5, 0], [0, -1], [5, 0], [0, 1], [5, 1]]], 'images': ['(0.0, 0.0)_904_0', '(0.0, 0.0)_904_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 6], [0, 1], [5, 7], [1, 0], [5, 7], [1, 0], [5, 7]], [[5, 6], [0, -1], [5, 5], [0, 1], [5, 6], [-1, 0], [4, 6]]], 'images': ['(0.0, 0.0)_57_0', '(0.0, 0.0)_57_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 9], [0, -1], [9, 8], [0, -1], [9, 7], [1, 0], [9, 7]], [[9, 9], [0, -1], [9, 8], [1, 0], [9, 8], [0, 1], [9, 9]]], 'images': ['(0.0, 0.0)_448_1', '(0.0, 0.0)_448_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 9], [-1, 0], [0, 9], [0, -1], [0, 8], [1, 0], [1, 8]], [[0, 9], [0, 1], [0, 9], [0, 1], [0, 9], [0, 1], [0, 9]]], 'images': ['(0.0, 0.0)_370_1', '(0.0, 0.0)_370_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 0], [0, -1], [9, 0], [0, 1], [9, 1], [0, -1], [9, 0]], [[9, 0], [-1, 0], [8, 0], [-1, 0], [7, 0], [0, 1], [7, 1]]], 'images': ['(0.0, 0.0)_420_1', '(0.0, 0.0)_420_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 8], [1, 0], [9, 8], [1, 0], [9, 8], [1, 0], [9, 8]], [[9, 8], [1, 0], [9, 8], [-1, 0], [0, 0], [0, 1], [0, 1]]], 'images': ['(0.0, 0.0)_154_1', '(0.0, 0.0)_154_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 7], [-1, 0], [7, 7], [-1, 0], [7, 7], [1, 0], [8, 7]], [[7, 7], [1, 0], [8, 7], [1, 0], [9, 7], [0, 1], [9, 8]]], 'images': ['(0.0, 0.0)_251_1', '(0.0, 0.0)_251_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 8], [0, 1], [2, 9], [1, 0], [3, 9], [-1, 0], [2, 9]], [[2, 8], [1, 0], [3, 8], [0, 1], [3, 9], [-1, 0], [2, 9]]], 'images': ['(0.0, 0.0)_310_1', '(0.0, 0.0)_310_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 7], [-1, 0], [4, 7], [0, -1], [4, 6], [0, 1], [4, 7]], [[5, 7], [1, 0], [5, 7], [0, -1], [5, 6], [0, 1], [5, 7]]], 'images': ['(0.0, 0.0)_503_0', '(0.0, 0.0)_503_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 8], [0, -1], [7, 7], [-1, 0], [7, 7], [1, 0], [8, 7]], [[7, 8], [0, 1], [0, 0], [0, 1], [0, 1], [-1, 0], [0, 1]]], 'images': ['_0.0__0.0__9_0', '_0.0__0.0__9_1'], 'folder': '/Users/stephane/Desktop/legacy_reward_learning_stuff/Regret_Based_Reward_Learning_From_Docs/MTURK_UI/boxed_formatted_tunnel_replacement_screenshots'}
{'pairs': [[[0, 2], [0, -1], [0, 1], [1, 0], [1, 1], [-1, 0], [0, 1]], [[0, 2], [-1, 0], [0, 2], [0, 1], [0, 3], [1, 0], [1, 3]]], 'images': ['(0.0, 0.0)_188_0', '(0.0, 0.0)_188_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 4], [0, 1], [9, 5], [0, -1], [9, 4], [-1, 0], [8, 4]], [[9, 4], [-1, 0], [8, 4], [0, -1], [8, 3], [0, 1], [8, 4]]], 'images': ['(0.0, 0.0)_660_1', '(0.0, 0.0)_660_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 4], [0, 1], [4, 5], [0, -1], [4, 4], [-1, 0], [4, 4]], [[4, 4], [1, 0], [5, 4], [0, -1], [5, 3], [0, 1], [5, 4]]], 'images': ['(0.0, 0.0)_472_0', '(0.0, 0.0)_472_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[3, 7], [0, 1], [3, 8], [-1, 0], [2, 8], [0, -1], [2, 7]], [[3, 7], [-1, 0], [2, 7], [0, -1], [2, 6], [0, -1], [2, 5]]], 'images': ['(0.0, 0.0)_15_1', '(0.0, 0.0)_15_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[8, 6], [0, 1], [8, 7], [0, 1], [0, 0], [0, 1], [0, 1]], [[8, 6], [1, 0], [9, 6], [0, 1], [9, 7], [0, 1], [9, 8]]], 'images': ['_0.0__0.0__59_0', '_0.0__0.0__59_1'], 'folder': '/Users/stephane/Desktop/legacy_reward_learning_stuff/Regret_Based_Reward_Learning_From_Docs/MTURK_UI/boxed_formatted_tunnel_replacement_screenshots'}
{'pairs': [[[4, 4], [0, -1], [8, 8], [0, -1], [8, 7], [0, 1], [8, 8]], [[4, 4], [0, 1], [4, 5], [0, -1], [4, 4], [0, 1], [4, 5]]], 'images': ['(0.0, 0.0)_79_0', '(0.0, 0.0)_79_1'], 'folder': 'boxed_formatted_only_tunnel_images_unif_samp'}
{'pairs': [[[0, 7], [0, -1], [0, 6], [-1, 0], [0, 6], [-1, 0], [0, 6]], [[0, 7], [1, 0], [1, 7], [0, 1], [1, 8], [-1, 0], [0, 8]]], 'images': ['(0.0, 0.0)_828_1', '(0.0, 0.0)_828_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 4], [1, 0], [2, 4], [1, 0], [2, 4], [0, 1], [2, 5]], [[2, 4], [-1, 0], [1, 4], [0, 1], [1, 5], [0, -1], [1, 4]]], 'images': ['(0.0, 0.0)_125_0', '(0.0, 0.0)_125_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 1], [0, 1], [1, 2], [0, 1], [1, 3], [0, -1], [1, 2]], [[1, 1], [0, 1], [1, 2], [0, -1], [1, 1], [0, -1], [1, 0]]], 'images': ['(0.0, 0.0)_943_0', '(0.0, 0.0)_943_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 1], [1, 0], [8, 1], [0, 1], [8, 2], [-1, 0], [7, 2]], [[7, 1], [0, 1], [7, 2], [0, 1], [7, 3], [0, 1], [7, 4]]], 'images': ['(0.0, 0.0)_706_0', '(0.0, 0.0)_706_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 3], [0, 1], [9, 4], [1, 0], [9, 4], [-1, 0], [8, 4]], [[9, 3], [-1, 0], [8, 3], [1, 0], [9, 3], [1, 0], [9, 3]]], 'images': ['(0.0, 0.0)_435_1', '(0.0, 0.0)_435_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 4], [0, -1], [9, 3], [-1, 0], [8, 3], [-1, 0], [7, 3]], [[9, 4], [0, -1], [9, 3], [1, 0], [9, 3], [0, -1], [9, 2]]], 'images': ['(0.0, 0.0)_671_0', '(0.0, 0.0)_671_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[3, 7], [1, 0], [4, 7], [1, 0], [5, 7], [-1, 0], [4, 7]], [[3, 7], [-1, 0], [2, 7], [0, -1], [2, 6], [0, 1], [2, 7]]], 'images': ['(0.0, 0.0)_463_0', '(0.0, 0.0)_463_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 5], [0, -1], [4, 4], [0, -1], [8, 8], [1, 0], [9, 8]], [[4, 5], [1, 0], [5, 5], [0, 1], [5, 6], [1, 0], [6, 6]]], 'images': ['(0.0, 0.0)_109_0', '(0.0, 0.0)_109_1'], 'folder': 'boxed_formatted_only_tunnel_images_unif_samp'}
{'pairs': [[[1, 6], [0, 1], [1, 7], [1, 0], [2, 7], [1, 0], [3, 7]], [[1, 6], [0, -1], [1, 5], [1, 0], [2, 5], [1, 0], [3, 5]]], 'images': ['(0.0, 0.0)_181_0', '(0.0, 0.0)_181_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
