{'pairs': [[[0, 2], [0, 1], [0, 3], [0, 1], [0, 4], [-1, 0], [0, 4]], [[0, 2], [0, -1], [0, 1], [-1, 0], [0, 1], [1, 0], [1, 1]]], 'images': ['(0.0, 0.0)_343_0', '(0.0, 0.0)_343_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[3, 7], [0, -1], [3, 6], [-1, 0], [3, 6], [-1, 0], [3, 6]], [[3, 7], [-1, 0], [2, 7], [0, -1], [2, 6], [1, 0], [3, 6]]], 'images': ['(0.0, 0.0)_76_0', '(0.0, 0.0)_76_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[4, 9], [0, -1], [4, 8], [0, -1], [4, 7], [0, 1], [4, 8]], [[4, 9], [0, -1], [4, 8], [1, 0], [5, 8], [-1, 0], [4, 8]]], 'images': ['(0.0, 0.0)_422_1', '(0.0, 0.0)_422_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[5, 0], [1, 0], [6, 0], [1, 0], [7, 0], [-1, 0], [6, 0]], [[5, 0], [-1, 0], [4, 0], [-1, 0], [3, 0], [1, 0], [4, 0]]], 'images': ['(0.0, 0.0)_294_1', '(0.0, 0.0)_294_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[8, 4], [1, 0], [9, 4], [0, -1], [9, 3], [0, 1], [9, 4]], [[8, 4], [1, 0], [9, 4], [-1, 0], [8, 4], [-1, 0], [7, 4]]], 'images': ['(0.0, 0.0)_348_0', '(0.0, 0.0)_348_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[1, 7], [1, 0], [2, 7], [0, 1], [2, 8], [-1, 0], [1, 8]], [[1, 7], [-1, 0], [0, 7], [0, 1], [0, 8], [-1, 0], [0, 8]]], 'images': ['(0.0, 0.0)_414_1', '(0.0, 0.0)_414_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[7, 4], [0, 1], [7, 5], [1, 0], [8, 5], [0, -1], [8, 4]], [[7, 4], [1, 0], [8, 4], [1, 0], [9, 4], [-1, 0], [8, 4]]], 'images': ['(0.0, 0.0)_354_0', '(0.0, 0.0)_354_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[4, 5], [1, 0], [5, 5], [-1, 0], [4, 5], [0, -1], [4, 4]], [[4, 5], [0, -1], [4, 4], [0, 1], [4, 5], [-1, 0], [3, 5]]], 'images': ['(0.0, 0.0)_487_0', '(0.0, 0.0)_487_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[0, 9], [0, 1], [0, 9], [-1, 0], [0, 9], [0, -1], [0, 8]], [[0, 9], [-1, 0], [0, 9], [1, 0], [1, 9], [0, -1], [1, 8]]], 'images': ['(0.0, 0.0)_346_1', '(0.0, 0.0)_346_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[0, 8], [0, -1], [0, 7], [1, 0], [1, 7], [0, -1], [1, 6]], [[0, 8], [-1, 0], [0, 8], [0, 1], [0, 9], [0, -1], [0, 8]]], 'images': ['(0.0, 0.0)_334_1', '(0.0, 0.0)_334_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[0, 0], [-1, 0], [0, 0], [0, 1], [0, 1], [0, -1], [0, 0]], [[0, 0], [0, 1], [0, 1], [0, 1], [0, 2], [0, 1], [0, 3]]], 'images': ['(0.0, 0.0)_443_1', '(0.0, 0.0)_443_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[4, 7], [1, 0], [5, 7], [0, -1], [5, 6], [0, 1], [5, 7]], [[4, 7], [0, -1], [4, 6], [1, 0], [5, 6], [0, 1], [5, 7]]], 'images': ['(0.0, 0.0)_40_1', '(0.0, 0.0)_40_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[8, 2], [-1, 0], [7, 2], [1, 0], [8, 2], [0, -1], [8, 1]], [[8, 2], [0, -1], [8, 1], [0, 1], [8, 2], [1, 0], [9, 2]]], 'images': ['(0.0, 0.0)_230_1', '(0.0, 0.0)_230_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[4, 6], [-1, 0], [3, 6], [-1, 0], [3, 6], [-1, 0], [3, 6]], [[4, 6], [0, 1], [4, 7], [0, 1], [4, 8], [0, -1], [4, 7]]], 'images': ['(0.0, 0.0)_174_1', '(0.0, 0.0)_174_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[2, 8], [-1, 0], [1, 8], [-1, 0], [0, 8], [0, 1], [0, 9]], [[2, 8], [-1, 0], [1, 8], [1, 0], [2, 8], [1, 0], [3, 8]]], 'images': ['(0.0, 0.0)_232_1', '(0.0, 0.0)_232_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[0, 1], [-1, 0], [0, 1], [1, 0], [1, 1], [-1, 0], [0, 1]], [[0, 1], [0, -1], [0, 0], [0, 1], [0, 1], [1, 0], [1, 1]]], 'images': ['(0.0, 0.0)_193_0', '(0.0, 0.0)_193_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[2, 9], [0, 1], [2, 9], [-1, 0], [1, 9], [0, 1], [1, 9]], [[2, 9], [0, 1], [2, 9], [0, 1], [2, 9], [0, -1], [2, 8]]], 'images': ['(0.0, 0.0)_465_1', '(0.0, 0.0)_465_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[0, 1], [-1, 0], [0, 1], [-1, 0], [0, 1], [-1, 0], [0, 1]], [[0, 1], [-1, 0], [0, 1], [0, -1], [0, 0], [1, 0], [1, 0]]], 'images': ['(0.0, 0.0)_136_0', '(0.0, 0.0)_136_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[8, 6], [0, -1], [8, 5], [0, 1], [8, 6], [0, 1], [8, 7]], [[8, 6], [0, 1], [8, 7], [-1, 0], [7, 7], [1, 0], [8, 7]]], 'images': ['(0.0, 0.0)_296_0', '(0.0, 0.0)_296_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[1, 7], [0, 1], [1, 8], [1, 0], [2, 8], [0, -1], [2, 7]], [[1, 7], [0, 1], [1, 8], [-1, 0], [0, 8], [-1, 0], [0, 8]]], 'images': ['(0.0, 0.0)_208_1', '(0.0, 0.0)_208_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[9, 6], [1, 0], [9, 6], [1, 0], [9, 6], [0, -1], [9, 5]], [[9, 6], [0, -1], [9, 5], [1, 0], [9, 5], [1, 0], [9, 5]]], 'images': ['(0.0, 0.0)_344_1', '(0.0, 0.0)_344_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[1, 5], [1, 0], [2, 5], [-1, 0], [1, 5], [0, -1], [1, 4]], [[1, 5], [0, 1], [1, 6], [1, 0], [2, 6], [1, 0], [3, 6]]], 'images': ['(0.0, 0.0)_138_0', '(0.0, 0.0)_138_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[5, 0], [0, 1], [5, 1], [0, 1], [5, 2], [0, 1], [5, 3]], [[5, 0], [-1, 0], [4, 0], [-1, 0], [3, 0], [-1, 0], [2, 0]]], 'images': ['(0.0, 0.0)_54_1', '(0.0, 0.0)_54_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[5, 7], [0, 1], [5, 8], [-1, 0], [4, 8], [-1, 0], [3, 8]], [[5, 7], [0, -1], [5, 6], [0, 1], [5, 7], [1, 0], [6, 7]]], 'images': ['(0.0, 0.0)_385_0', '(0.0, 0.0)_385_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[9, 2], [-1, 0], [8, 2], [0, 1], [8, 3], [1, 0], [9, 3]], [[9, 2], [0, 1], [9, 3], [1, 0], [9, 3], [0, 1], [9, 4]]], 'images': ['(0.0, 0.0)_407_1', '(0.0, 0.0)_407_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[5, 9], [1, 0], [6, 9], [1, 0], [7, 9], [1, 0], [8, 9]], [[5, 9], [0, 1], [5, 9], [0, -1], [5, 8], [0, -1], [5, 7]]], 'images': ['(0.0, 0.0)_248_1', '(0.0, 0.0)_248_0'], 'folder': 'formatted_space_task_unif_samp'}
