{'pairs': [[[1, 0], [-1, 0], [7, 9], [0, -1], [7, 8], [0, -1], [7, 7]], [[1, 0], [0, 1], [1, 1], [0, 1], [1, 2], [0, 1], [1, 3]]], 'images': ['(0.0, 0.0)_1_0', '(0.0, 0.0)_1_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[4, 1], [0, 1], [4, 2], [0, 1], [7, 9], [0, -1], [7, 8]], [[4, 1], [1, 0], [5, 1], [0, 1], [5, 2], [-1, 0], [4, 2]]], 'images': ['(0.0, 0.0)_82_0', '(0.0, 0.0)_82_1'], 'folder': 'boxed_formatted_only_tunnel_images_unif_samp'}
{'pairs': [[[5, 6], [1, 0], [6, 6], [1, 0], [7, 6], [-1, 0], [6, 6]], [[5, 6], [0, -1], [5, 5], [0, -1], [5, 4], [-1, 0], [4, 4]]], 'images': ['(0.0, 0.0)_24_0', '(0.0, 0.0)_24_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 1], [0, 1], [9, 2], [-1, 0], [8, 2], [-1, 0], [7, 2]], [[9, 1], [1, 0], [9, 1], [0, -1], [9, 0], [-1, 0], [8, 0]]], 'images': ['(0.0, 0.0)_323_1', '(0.0, 0.0)_323_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 3], [1, 0], [1, 3], [-1, 0], [0, 3], [0, -1], [0, 2]], [[0, 3], [0, -1], [0, 2], [0, 1], [0, 3], [0, 1], [0, 4]]], 'images': ['(0.0, 0.0)_127_0', '(0.0, 0.0)_127_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 2], [0, -1], [9, 1], [-1, 0], [8, 1], [-1, 0], [7, 1]], [[9, 2], [1, 0], [9, 2], [1, 0], [9, 2], [0, 1], [9, 3]]], 'images': ['(0.0, 0.0)_820_1', '(0.0, 0.0)_820_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 2], [0, 1], [8, 8], [1, 0], [9, 8], [0, -1], [9, 7]], [[4, 2], [0, -1], [4, 1], [0, 1], [4, 2], [-1, 0], [3, 2]]], 'images': ['(0.0, 0.0)_50_0', '(0.0, 0.0)_50_1'], 'folder': 'boxed_formatted_only_tunnel_images_unif_samp'}
{'pairs': [[[7, 5], [0, -1], [7, 4], [0, -1], [7, 3], [0, -1], [7, 2]], [[7, 5], [0, -1], [7, 4], [-1, 0], [6, 4], [-1, 0], [5, 4]]], 'images': ['(0.0, 0.0)_505_0', '(0.0, 0.0)_505_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 9], [0, -1], [9, 8], [0, -1], [9, 7], [1, 0], [9, 7]], [[9, 9], [0, -1], [9, 8], [1, 0], [9, 8], [0, 1], [9, 9]]], 'images': ['(0.0, 0.0)_448_1', '(0.0, 0.0)_448_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 5], [-1, 0], [4, 5], [1, 0], [5, 5], [1, 0], [5, 5]], [[5, 5], [0, -1], [5, 4], [-1, 0], [4, 4], [-1, 0], [4, 4]]], 'images': ['(0.0, 0.0)_743_1', '(0.0, 0.0)_743_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 2], [-1, 0], [0, 2], [0, -1], [0, 1], [0, 1], [0, 2]], [[0, 2], [0, 1], [0, 3], [0, 1], [0, 4], [1, 0], [1, 4]]], 'images': ['(0.0, 0.0)_729_1', '(0.0, 0.0)_729_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 7], [1, 0], [5, 7], [-1, 0], [4, 7], [0, -1], [4, 6]], [[5, 7], [0, -1], [5, 6], [0, -1], [5, 5], [-1, 0], [4, 5]]], 'images': ['(0.0, 0.0)_490_0', '(0.0, 0.0)_490_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 4], [1, 0], [7, 4], [1, 0], [8, 4], [1, 0], [9, 4]], [[6, 4], [0, -1], [6, 3], [0, -1], [6, 3], [0, 1], [6, 3]]], 'images': ['(0.0, 0.0)_693_1', '(0.0, 0.0)_693_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 3], [0, -1], [7, 2], [0, 1], [7, 3], [0, 1], [7, 4]], [[7, 3], [1, 0], [8, 3], [1, 0], [9, 3], [0, -1], [9, 2]]], 'images': ['(0.0, 0.0)_418_0', '(0.0, 0.0)_418_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 7], [0, -1], [4, 6], [0, -1], [4, 5], [0, -1], [4, 4]], [[4, 7], [1, 0], [5, 7], [0, -1], [5, 6], [1, 0], [6, 6]]], 'images': ['(0.0, 0.0)_88_1', '(0.0, 0.0)_88_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 7], [-1, 0], [1, 7], [0, -1], [1, 6], [1, 0], [2, 6]], [[2, 7], [0, 1], [2, 8], [0, -1], [2, 7], [0, -1], [2, 6]]], 'images': ['(0.0, 0.0)_494_0', '(0.0, 0.0)_494_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 6], [1, 0], [6, 6], [0, 1], [6, 6], [0, 1], [6, 6]], [[5, 6], [0, -1], [5, 5], [0, -1], [5, 4], [0, -1], [5, 3]]], 'images': ['(0.0, 0.0)_131_1', '(0.0, 0.0)_131_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 4], [-1, 0], [1, 4], [-1, 0], [0, 4], [0, -1], [0, 3]], [[2, 4], [0, 1], [2, 5], [-1, 0], [1, 5], [-1, 0], [0, 5]]], 'images': ['(0.0, 0.0)_165_1', '(0.0, 0.0)_165_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 8], [0, 1], [8, 8], [1, 0], [9, 8], [1, 0], [9, 8]], [[7, 8], [1, 0], [4, 3], [1, 0], [5, 3], [-1, 0], [4, 3]]], 'images': ['(0.0, 0.0)_630_1', '(0.0, 0.0)_630_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 6], [-1, 0], [1, 6], [0, -1], [1, 5], [0, 1], [1, 6]], [[2, 6], [-1, 0], [1, 6], [1, 0], [2, 6], [1, 0], [3, 6]]], 'images': ['(0.0, 0.0)_278_0', '(0.0, 0.0)_278_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 4], [0, -1], [7, 3], [0, -1], [7, 2], [1, 0], [8, 2]], [[7, 4], [0, -1], [7, 3], [0, 1], [7, 4], [0, 1], [7, 5]]], 'images': ['(0.0, 0.0)_567_1', '(0.0, 0.0)_567_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 9], [1, 0], [5, 9], [0, 1], [5, 9], [0, -1], [5, 8]], [[4, 9], [-1, 0], [3, 9], [-1, 0], [2, 9], [0, 1], [2, 9]]], 'images': ['(0.0, 0.0)_70_1', '(0.0, 0.0)_70_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 1], [-1, 0], [3, 1], [1, 0], [4, 1], [0, 1], [4, 2]], [[4, 1], [0, 1], [4, 2], [1, 0], [5, 2], [0, 1], [5, 3]]], 'images': ['(0.0, 0.0)_613_1', '(0.0, 0.0)_613_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[8, 4], [0, -1], [8, 3], [1, 0], [9, 3], [0, 1], [9, 4]], [[8, 4], [-1, 0], [7, 4], [0, 1], [7, 5], [0, -1], [7, 4]]], 'images': ['(0.0, 0.0)_906_0', '(0.0, 0.0)_906_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[3, 7], [-1, 0], [2, 7], [1, 0], [3, 7], [0, -1], [3, 6]], [[3, 7], [0, 1], [3, 8], [-1, 0], [2, 8], [0, -1], [2, 7]]], 'images': ['(0.0, 0.0)_357_0', '(0.0, 0.0)_357_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 9], [1, 0], [4, 3], [1, 0], [5, 3], [1, 0], [6, 3]], [[6, 9], [1, 0], [4, 3], [1, 0], [5, 3], [0, 1], [5, 4]]], 'images': ['(0.0, 0.0)_122_0', '(0.0, 0.0)_122_1'], 'folder': 'boxed_formatted_only_tunnel_images_unif_samp'}
{'pairs': [[[7, 2], [0, 1], [7, 3], [-1, 0], [6, 3], [1, 0], [6, 3]], [[7, 2], [1, 0], [8, 2], [0, -1], [8, 1], [0, 1], [8, 2]]], 'images': ['(0.0, 0.0)_911_0', '(0.0, 0.0)_911_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 9], [1, 0], [5, 9], [0, -1], [5, 8], [1, 0], [5, 8]], [[5, 9], [-1, 0], [4, 9], [0, -1], [4, 8], [-1, 0], [3, 8]]], 'images': ['(0.0, 0.0)_100_0', '(0.0, 0.0)_100_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 4], [1, 0], [7, 4], [1, 0], [8, 4], [1, 0], [9, 4]], [[6, 4], [0, -1], [6, 3], [0, -1], [6, 3], [0, 1], [6, 3]]], 'images': ['(0.0, 0.0)_693_1', '(0.0, 0.0)_693_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 7], [0, -1], [1, 6], [0, 1], [1, 7], [1, 0], [2, 7]], [[1, 7], [0, 1], [1, 8], [-1, 0], [0, 8], [0, -1], [0, 7]]], 'images': ['(0.0, 0.0)_72_0', '(0.0, 0.0)_72_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 4], [0, 1], [5, 5], [1, 0], [5, 5], [1, 0], [5, 5]], [[5, 4], [-1, 0], [4, 4], [-1, 0], [4, 4], [0, -1], [7, 9]]], 'images': ['(0.0, 0.0)_925_0', '(0.0, 0.0)_925_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 2], [0, 1], [1, 3], [1, 0], [2, 3], [1, 0], [3, 3]], [[1, 2], [1, 0], [2, 2], [1, 0], [2, 2], [-1, 0], [2, 2]]], 'images': ['(0.0, 0.0)_710_1', '(0.0, 0.0)_710_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 8], [0, 1], [9, 9], [-1, 0], [8, 9], [-1, 0], [8, 9]], [[9, 8], [0, 1], [9, 9], [0, -1], [9, 8], [0, -1], [9, 7]]], 'images': ['(0.0, 0.0)_960_1', '(0.0, 0.0)_960_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 3], [0, -1], [9, 2], [-1, 0], [8, 2], [1, 0], [9, 2]], [[9, 3], [-1, 0], [8, 3], [0, 1], [8, 4], [0, -1], [8, 3]]], 'images': ['(0.0, 0.0)_526_0', '(0.0, 0.0)_526_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 0], [0, -1], [5, 0], [1, 0], [6, 0], [0, 1], [6, 0]], [[5, 0], [0, -1], [5, 0], [1, 0], [6, 0], [-1, 0], [5, 0]]], 'images': ['(0.0, 0.0)_237_0', '(0.0, 0.0)_237_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 6], [1, 0], [6, 6], [0, 1], [6, 6], [0, 1], [6, 6]], [[5, 6], [0, -1], [5, 5], [0, -1], [5, 4], [0, -1], [5, 3]]], 'images': ['(0.0, 0.0)_131_1', '(0.0, 0.0)_131_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 9], [0, 1], [2, 9], [1, 0], [3, 9], [1, 0], [4, 9]], [[2, 9], [0, -1], [2, 8], [0, 1], [2, 9], [-1, 0], [1, 9]]], 'images': ['(0.0, 0.0)_782_1', '(0.0, 0.0)_782_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 2], [1, 0], [8, 2], [0, -1], [8, 1], [0, 1], [8, 2]], [[7, 2], [0, -1], [7, 1], [1, 0], [8, 1], [0, -1], [8, 0]]], 'images': ['(0.0, 0.0)_871_1', '(0.0, 0.0)_871_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 1], [0, -1], [8, 8], [-1, 0], [7, 8], [-1, 0], [7, 8]], [[0, 1], [-1, 0], [0, 1], [1, 0], [1, 1], [0, -1], [1, 0]]], 'images': ['(0.0, 0.0)_13_0', '(0.0, 0.0)_13_1'], 'folder': 'boxed_formatted_only_tunnel_images_unif_samp'}
{'pairs': [[[1, 6], [0, 1], [1, 7], [1, 0], [2, 7], [1, 0], [3, 7]], [[1, 6], [0, -1], [1, 5], [1, 0], [2, 5], [1, 0], [3, 5]]], 'images': ['(0.0, 0.0)_181_0', '(0.0, 0.0)_181_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
