{'pairs': [[[2, 4], [0, -1], [2, 3], [1, 0], [3, 3], [1, 0], [7, 9]], [[2, 4], [0, -1], [2, 3], [0, -1], [2, 2], [0, -1], [2, 2]]], 'images': ['(0.0, 0.0)_31_0', '(0.0, 0.0)_31_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[0, 4], [0, 1], [0, 5], [0, 1], [0, 6], [-1, 0], [0, 6]], [[0, 4], [-1, 0], [0, 4], [0, 1], [0, 5], [1, 0], [1, 5]]], 'images': ['(0.0, 0.0)_761_0', '(0.0, 0.0)_761_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 0], [0, -1], [9, 0], [0, 1], [9, 1], [0, 1], [9, 2]], [[9, 0], [0, 1], [9, 1], [0, 1], [9, 2], [0, -1], [9, 1]]], 'images': ['(0.0, 0.0)_976_0', '(0.0, 0.0)_976_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 4], [1, 0], [7, 4], [0, -1], [7, 3], [-1, 0], [6, 3]], [[6, 4], [0, 1], [6, 4], [0, 1], [6, 4], [1, 0], [7, 4]]], 'images': ['(0.0, 0.0)_6_0', '(0.0, 0.0)_6_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 3], [0, 1], [2, 4], [0, 1], [2, 5], [0, -1], [2, 4]], [[2, 3], [0, -1], [2, 2], [1, 0], [2, 2], [0, -1], [2, 2]]], 'images': ['(0.0, 0.0)_33_0', '(0.0, 0.0)_33_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 2], [0, -1], [7, 1], [0, 1], [7, 2], [-1, 0], [6, 2]], [[7, 2], [0, -1], [7, 1], [-1, 0], [7, 1], [1, 0], [8, 1]]], 'images': ['(0.0, 0.0)_343_1', '(0.0, 0.0)_343_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 7], [1, 0], [5, 7], [1, 0], [5, 7], [1, 0], [5, 7]], [[4, 7], [-1, 0], [3, 7], [0, -1], [3, 6], [1, 0], [3, 6]]], 'images': ['(0.0, 0.0)_744_1', '(0.0, 0.0)_744_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 4], [1, 0], [2, 4], [-1, 0], [1, 4], [0, 1], [1, 5]], [[2, 4], [0, 1], [2, 5], [0, 1], [2, 6], [0, -1], [2, 5]]], 'images': ['(0.0, 0.0)_758_0', '(0.0, 0.0)_758_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 8], [-1, 0], [1, 8], [1, 0], [2, 8], [0, -1], [2, 7]], [[2, 8], [1, 0], [3, 8], [0, -1], [3, 7], [-1, 0], [2, 7]]], 'images': ['(0.0, 0.0)_212_0', '(0.0, 0.0)_212_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 4], [-1, 0], [8, 4], [0, 1], [8, 5], [0, 1], [8, 6]], [[9, 4], [1, 0], [9, 4], [0, -1], [9, 3], [0, -1], [9, 2]]], 'images': ['(0.0, 0.0)_122_1', '(0.0, 0.0)_122_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 1], [0, 1], [9, 2], [0, -1], [9, 1], [0, -1], [9, 0]], [[9, 1], [0, 1], [9, 2], [-1, 0], [8, 2], [-1, 0], [7, 2]]], 'images': ['(0.0, 0.0)_432_1', '(0.0, 0.0)_432_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[8, 7], [0, -1], [8, 6], [1, 0], [9, 6], [1, 0], [9, 6]], [[8, 7], [1, 0], [9, 7], [0, 1], [9, 8], [0, -1], [9, 7]]], 'images': ['(0.0, 0.0)_832_0', '(0.0, 0.0)_832_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[8, 2], [1, 0], [9, 2], [0, 1], [9, 3], [1, 0], [9, 3]], [[8, 2], [0, 1], [8, 3], [0, -1], [8, 2], [1, 0], [9, 2]]], 'images': ['(0.0, 0.0)_765_1', '(0.0, 0.0)_765_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 6], [-1, 0], [3, 6], [0, -1], [3, 6], [0, -1], [3, 6]], [[4, 6], [0, 1], [4, 7], [-1, 0], [3, 7], [-1, 0], [2, 7]]], 'images': ['(0.0, 0.0)_340_1', '(0.0, 0.0)_340_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[8, 6], [0, 1], [8, 7], [1, 0], [9, 7], [0, -1], [9, 6]], [[8, 6], [-1, 0], [7, 6], [0, 1], [7, 7], [-1, 0], [7, 7]]], 'images': ['(0.0, 0.0)_190_0', '(0.0, 0.0)_190_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 2], [-1, 0], [0, 2], [-1, 0], [0, 2], [1, 0], [1, 2]], [[0, 2], [1, 0], [1, 2], [0, -1], [1, 1], [1, 0], [1, 1]]], 'images': ['(0.0, 0.0)_62_0', '(0.0, 0.0)_62_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 9], [1, 0], [5, 9], [0, -1], [5, 8], [1, 0], [5, 8]], [[4, 9], [1, 0], [5, 9], [0, -1], [5, 8], [0, -1], [5, 7]]], 'images': ['(0.0, 0.0)_335_1', '(0.0, 0.0)_335_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 2], [0, -1], [6, 2], [0, -1], [6, 2], [-1, 0], [5, 2]], [[6, 2], [-1, 0], [5, 2], [0, -1], [5, 1], [-1, 0], [4, 1]]], 'images': ['(0.0, 0.0)_60_0', '(0.0, 0.0)_60_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 5], [-1, 0], [4, 5], [-1, 0], [3, 5], [0, 1], [3, 5]], [[5, 5], [-1, 0], [4, 5], [0, 1], [4, 6], [1, 0], [5, 6]]], 'images': ['(0.0, 0.0)_102_0', '(0.0, 0.0)_102_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 3], [0, 1], [0, 4], [0, 1], [0, 5], [0, 1], [0, 6]], [[0, 3], [1, 0], [1, 3], [0, -1], [1, 2], [0, -1], [1, 1]]], 'images': ['(0.0, 0.0)_990_0', '(0.0, 0.0)_990_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 1], [0, 1], [9, 2], [0, -1], [9, 1], [0, -1], [9, 0]], [[9, 1], [0, 1], [9, 2], [-1, 0], [8, 2], [-1, 0], [7, 2]]], 'images': ['(0.0, 0.0)_432_1', '(0.0, 0.0)_432_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[8, 3], [0, -1], [8, 2], [1, 0], [9, 2], [0, 1], [9, 3]], [[8, 3], [-1, 0], [7, 3], [0, 1], [7, 4], [-1, 0], [6, 4]]], 'images': ['(0.0, 0.0)_510_1', '(0.0, 0.0)_510_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 9], [1, 0], [9, 9], [0, 1], [9, 9], [0, -1], [9, 8]], [[9, 9], [0, -1], [9, 8], [-1, 0], [4, 3], [0, 1], [4, 4]]], 'images': ['(0.0, 0.0)_815_1', '(0.0, 0.0)_815_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 4], [0, 1], [5, 5], [0, 1], [5, 6], [-1, 0], [4, 6]], [[5, 4], [-1, 0], [4, 4], [-1, 0], [4, 4], [-1, 0], [4, 4]]], 'images': ['(0.0, 0.0)_92_1', '(0.0, 0.0)_92_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 6], [0, 1], [1, 7], [1, 0], [2, 7], [1, 0], [3, 7]], [[1, 6], [0, -1], [1, 5], [1, 0], [2, 5], [1, 0], [3, 5]]], 'images': ['(0.0, 0.0)_181_0', '(0.0, 0.0)_181_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
