{'pairs': [[[2, 3], [1, 0], [3, 3], [1, 0], [8, 8], [0, -1], [8, 7]], [[2, 3], [1, 0], [3, 3], [0, -1], [3, 2], [1, 0], [4, 2]]], 'images': ['(0.0, 0.0)_26_1', '(0.0, 0.0)_26_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[1, 4], [1, 0], [2, 4], [0, -1], [2, 3], [0, 1], [2, 4]], [[1, 4], [0, -1], [1, 3], [0, -1], [1, 2], [0, -1], [1, 1]]], 'images': ['(0.0, 0.0)_865_0', '(0.0, 0.0)_865_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 5], [0, 1], [4, 6], [1, 0], [5, 6], [-1, 0], [4, 6]], [[4, 5], [1, 0], [5, 5], [0, 1], [5, 6], [0, 1], [5, 7]]], 'images': ['(0.0, 0.0)_243_0', '(0.0, 0.0)_243_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 7], [1, 0], [1, 7], [0, 1], [1, 8], [-1, 0], [0, 8]], [[0, 7], [0, 1], [0, 8], [1, 0], [1, 8], [1, 0], [2, 8]]], 'images': ['(0.0, 0.0)_198_0', '(0.0, 0.0)_198_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[3, 9], [1, 0], [4, 9], [0, -1], [4, 8], [1, 0], [5, 8]], [[3, 9], [0, -1], [3, 8], [0, 1], [3, 9], [0, 1], [3, 9]]], 'images': ['(0.0, 0.0)_810_0', '(0.0, 0.0)_810_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 6], [0, 1], [0, 7], [0, 1], [0, 8], [1, 0], [1, 8]], [[0, 6], [1, 0], [1, 6], [0, -1], [1, 5], [0, -1], [1, 4]]], 'images': ['(0.0, 0.0)_788_0', '(0.0, 0.0)_788_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 2], [0, 1], [8, 8], [1, 0], [9, 8], [0, -1], [9, 7]], [[4, 2], [-1, 0], [3, 2], [0, 1], [3, 3], [0, -1], [3, 2]]], 'images': ['(0.0, 0.0)_48_0', '(0.0, 0.0)_48_1'], 'folder': 'boxed_formatted_only_tunnel_images_unif_samp'}
{'pairs': [[[0, 7], [0, -1], [0, 6], [-1, 0], [0, 6], [-1, 0], [0, 6]], [[0, 7], [0, -1], [0, 6], [0, -1], [0, 5], [0, 1], [0, 6]]], 'images': ['(0.0, 0.0)_377_1', '(0.0, 0.0)_377_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[3, 9], [1, 0], [4, 9], [-1, 0], [3, 9], [0, 1], [3, 9]], [[3, 9], [-1, 0], [2, 9], [1, 0], [3, 9], [0, -1], [3, 8]]], 'images': ['(0.0, 0.0)_16_0', '(0.0, 0.0)_16_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 3], [0, 1], [2, 4], [-1, 0], [1, 4], [0, 1], [1, 5]], [[2, 3], [-1, 0], [1, 3], [1, 0], [2, 3], [0, 1], [2, 4]]], 'images': ['(0.0, 0.0)_371_0', '(0.0, 0.0)_371_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 9], [1, 0], [4, 3], [1, 0], [5, 3], [0, 1], [5, 4]], [[6, 9], [1, 0], [4, 3], [1, 0], [5, 3], [1, 0], [6, 3]]], 'images': ['(0.0, 0.0)_122_1', '(0.0, 0.0)_122_0'], 'folder': 'boxed_formatted_only_tunnel_images_unif_samp'}
{'pairs': [[[0, 8], [1, 0], [1, 8], [0, 1], [1, 9], [1, 0], [2, 9]], [[0, 8], [1, 0], [1, 8], [1, 0], [2, 8], [0, 1], [2, 9]]], 'images': ['(0.0, 0.0)_179_1', '(0.0, 0.0)_179_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 8], [-1, 0], [0, 8], [-1, 0], [0, 8], [-1, 0], [0, 8]], [[1, 8], [-1, 0], [0, 8], [0, -1], [0, 7], [1, 0], [1, 7]]], 'images': ['(0.0, 0.0)_54_0', '(0.0, 0.0)_54_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 2], [0, 1], [5, 3], [0, 1], [5, 4], [-1, 0], [4, 4]], [[5, 2], [0, 1], [5, 3], [0, -1], [5, 2], [0, -1], [5, 1]]], 'images': ['(0.0, 0.0)_452_1', '(0.0, 0.0)_452_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 1], [1, 0], [9, 1], [-1, 0], [8, 1], [-1, 0], [7, 1]], [[9, 1], [1, 0], [9, 1], [1, 0], [9, 1], [0, -1], [9, 0]]], 'images': ['(0.0, 0.0)_355_0', '(0.0, 0.0)_355_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 3], [0, -1], [7, 2], [-1, 0], [6, 2], [0, 1], [6, 3]], [[7, 3], [0, -1], [7, 2], [1, 0], [8, 2], [0, 1], [8, 3]]], 'images': ['(0.0, 0.0)_339_0', '(0.0, 0.0)_339_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 8], [0, 1], [2, 9], [-1, 0], [1, 9], [0, 1], [1, 9]], [[2, 8], [0, 1], [2, 9], [0, 1], [2, 9], [1, 0], [3, 9]]], 'images': ['(0.0, 0.0)_909_1', '(0.0, 0.0)_909_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 3], [0, -1], [2, 2], [1, 0], [2, 2], [0, 1], [2, 2]], [[2, 3], [0, 1], [2, 4], [1, 0], [2, 4], [0, -1], [2, 3]]], 'images': ['(0.0, 0.0)_230_0', '(0.0, 0.0)_230_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 3], [0, 1], [9, 4], [0, 1], [9, 5], [1, 0], [9, 5]], [[9, 3], [-1, 0], [8, 3], [0, 1], [8, 4], [-1, 0], [7, 4]]], 'images': ['(0.0, 0.0)_47_1', '(0.0, 0.0)_47_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 3], [1, 0], [3, 3], [-1, 0], [2, 3], [0, -1], [2, 2]], [[2, 3], [1, 0], [3, 3], [1, 0], [0, 0], [1, 0], [1, 0]]], 'images': ['(0.0, 0.0)_94_1', '(0.0, 0.0)_94_0'], 'folder': 'boxed_formatted_only_tunnel_images_unif_samp'}
{'pairs': [[[9, 9], [1, 0], [9, 9], [0, 1], [9, 9], [0, -1], [9, 8]], [[9, 9], [0, -1], [9, 8], [-1, 0], [4, 3], [0, 1], [4, 4]]], 'images': ['(0.0, 0.0)_815_1', '(0.0, 0.0)_815_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 7], [-1, 0], [0, 7], [-1, 0], [0, 7], [0, -1], [0, 6]], [[0, 7], [-1, 0], [0, 7], [0, -1], [0, 6], [1, 0], [1, 6]]], 'images': ['(0.0, 0.0)_403_0', '(0.0, 0.0)_403_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 4], [-1, 0], [6, 4], [0, -1], [6, 3], [0, 1], [6, 3]], [[7, 4], [-1, 0], [6, 4], [1, 0], [7, 4], [-1, 0], [6, 4]]], 'images': ['(0.0, 0.0)_287_0', '(0.0, 0.0)_287_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 8], [-1, 0], [0, 8], [-1, 0], [0, 8], [0, -1], [0, 7]], [[0, 8], [0, 1], [0, 9], [0, -1], [0, 8], [-1, 0], [0, 8]]], 'images': ['(0.0, 0.0)_662_0', '(0.0, 0.0)_662_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 6], [0, 1], [0, 7], [0, 1], [0, 8], [1, 0], [1, 8]], [[0, 6], [0, 1], [0, 7], [0, 1], [0, 8], [0, 1], [0, 9]]], 'images': ['(0.0, 0.0)_935_0', '(0.0, 0.0)_935_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 2], [0, -1], [4, 1], [-1, 0], [3, 1], [0, -1], [3, 0]], [[4, 2], [0, 1], [8, 8], [1, 0], [9, 8], [-1, 0], [8, 8]]], 'images': ['(0.0, 0.0)_51_1', '(0.0, 0.0)_51_0'], 'folder': 'boxed_formatted_only_tunnel_images_unif_samp'}
{'pairs': [[[3, 8], [0, -1], [3, 7], [1, 0], [4, 7], [1, 0], [5, 7]], [[3, 8], [0, -1], [3, 7], [0, 1], [3, 8], [0, 1], [3, 9]]], 'images': ['(0.0, 0.0)_217_0', '(0.0, 0.0)_217_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 8], [1, 0], [9, 8], [-1, 0], [0, 0], [1, 0], [1, 0]], [[9, 8], [1, 0], [9, 8], [1, 0], [9, 8], [0, -1], [9, 7]]], 'images': ['(0.0, 0.0)_695_0', '(0.0, 0.0)_695_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 6], [0, -1], [9, 5], [1, 0], [9, 5], [0, 1], [9, 6]], [[9, 6], [0, -1], [9, 5], [0, 1], [9, 6], [-1, 0], [8, 6]]], 'images': ['(0.0, 0.0)_282_0', '(0.0, 0.0)_282_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 8], [1, 0], [1, 8], [0, 1], [1, 9], [0, -1], [1, 8]], [[0, 8], [1, 0], [1, 8], [0, 1], [1, 9], [1, 0], [2, 9]]], 'images': ['(0.0, 0.0)_208_0', '(0.0, 0.0)_208_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 8], [0, -1], [5, 7], [0, -1], [5, 6], [0, 1], [5, 7]], [[5, 8], [-1, 0], [4, 8], [-1, 0], [3, 8], [0, 1], [3, 9]]], 'images': ['(0.0, 0.0)_454_1', '(0.0, 0.0)_454_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 7], [0, -1], [4, 6], [-1, 0], [3, 6], [0, -1], [3, 6]], [[4, 7], [-1, 0], [3, 7], [1, 0], [4, 7], [0, -1], [4, 6]]], 'images': ['(0.0, 0.0)_8_1', '(0.0, 0.0)_8_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 0], [1, 0], [1, 0], [0, -1], [1, 0], [-1, 0], [4, 3]], [[1, 0], [-1, 0], [8, 8], [1, 0], [9, 8], [0, -1], [9, 7]]], 'images': ['(0.0, 0.0)_558_0', '(0.0, 0.0)_558_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 1], [0, 1], [0, 2], [0, 1], [0, 3], [0, 1], [0, 4]], [[0, 1], [0, -1], [7, 9], [-1, 0], [7, 9], [1, 0], [8, 9]]], 'images': ['(0.0, 0.0)_10_1', '(0.0, 0.0)_10_0'], 'folder': 'boxed_formatted_only_tunnel_images_unif_samp'}
{'pairs': [[[2, 4], [0, -1], [2, 3], [0, 1], [2, 4], [0, 1], [2, 5]], [[2, 4], [0, 1], [2, 5], [0, 1], [2, 6], [-1, 0], [1, 6]]], 'images': ['(0.0, 0.0)_475_0', '(0.0, 0.0)_475_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 0], [-1, 0], [6, 0], [0, -1], [6, 0], [0, -1], [6, 0]], [[7, 0], [0, -1], [7, 0], [1, 0], [8, 0], [0, 1], [8, 1]]], 'images': ['(0.0, 0.0)_134_1', '(0.0, 0.0)_134_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 6], [0, 1], [1, 7], [1, 0], [2, 7], [1, 0], [3, 7]], [[1, 6], [0, -1], [1, 5], [1, 0], [2, 5], [1, 0], [3, 5]]], 'images': ['(0.0, 0.0)_181_0', '(0.0, 0.0)_181_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
