{'pairs': [[[2, 3], [1, 0], [3, 3], [1, 0], [7, 9], [0, -1], [7, 8]], [[2, 3], [1, 0], [3, 3], [0, -1], [3, 2], [1, 0], [4, 2]]], 'images': ['(0.0, 0.0)_25_1', '(0.0, 0.0)_25_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[5, 7], [-1, 0], [4, 7], [-1, 0], [3, 7], [0, 1], [3, 8]], [[5, 7], [0, -1], [5, 6], [1, 0], [6, 6], [-1, 0], [5, 6]]], 'images': ['(0.0, 0.0)_895_0', '(0.0, 0.0)_895_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 4], [-1, 0], [0, 4], [-1, 0], [0, 4], [1, 0], [1, 4]], [[0, 4], [1, 0], [1, 4], [0, 1], [1, 5], [1, 0], [2, 5]]], 'images': ['(0.0, 0.0)_116_1', '(0.0, 0.0)_116_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 4], [1, 0], [1, 4], [1, 0], [2, 4], [0, 1], [2, 5]], [[0, 4], [1, 0], [1, 4], [0, 1], [1, 5], [0, 1], [1, 6]]], 'images': ['(0.0, 0.0)_106_0', '(0.0, 0.0)_106_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 2], [0, -1], [7, 1], [1, 0], [8, 1], [0, 1], [8, 2]], [[7, 2], [0, 1], [7, 3], [1, 0], [8, 3], [1, 0], [9, 3]]], 'images': ['(0.0, 0.0)_35_0', '(0.0, 0.0)_35_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 4], [0, 1], [2, 5], [0, 1], [2, 6], [0, -1], [2, 5]], [[2, 4], [1, 0], [2, 4], [-1, 0], [1, 4], [0, 1], [1, 5]]], 'images': ['(0.0, 0.0)_758_1', '(0.0, 0.0)_758_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 6], [1, 0], [7, 6], [1, 0], [8, 6], [-1, 0], [7, 6]], [[6, 6], [-1, 0], [5, 6], [-1, 0], [4, 6], [-1, 0], [3, 6]]], 'images': ['(0.0, 0.0)_258_0', '(0.0, 0.0)_258_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 3], [1, 0], [3, 3], [1, 0], [8, 8], [-1, 0], [7, 8]], [[2, 3], [1, 0], [3, 3], [1, 0], [8, 8], [0, -1], [8, 7]]], 'images': ['(0.0, 0.0)_93_0', '(0.0, 0.0)_93_1'], 'folder': 'boxed_formatted_only_tunnel_images_unif_samp'}
{'pairs': [[[2, 4], [0, 1], [2, 5], [1, 0], [3, 5], [0, -1], [3, 5]], [[2, 4], [0, -1], [2, 3], [0, 1], [2, 4], [1, 0], [2, 4]]], 'images': ['(0.0, 0.0)_22_1', '(0.0, 0.0)_22_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[8, 3], [-1, 0], [7, 3], [0, 1], [7, 4], [-1, 0], [6, 4]], [[8, 3], [0, 1], [8, 4], [0, -1], [8, 3], [1, 0], [9, 3]]], 'images': ['(0.0, 0.0)_862_1', '(0.0, 0.0)_862_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 4], [0, -1], [1, 3], [0, -1], [1, 2], [0, -1], [1, 1]], [[1, 4], [-1, 0], [0, 4], [-1, 0], [0, 4], [-1, 0], [0, 4]]], 'images': ['(0.0, 0.0)_791_1', '(0.0, 0.0)_791_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 2], [1, 0], [1, 2], [0, -1], [1, 1], [1, 0], [1, 1]], [[0, 2], [-1, 0], [0, 2], [-1, 0], [0, 2], [1, 0], [1, 2]]], 'images': ['(0.0, 0.0)_62_1', '(0.0, 0.0)_62_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[8, 1], [-1, 0], [7, 1], [0, 1], [7, 2], [0, 1], [7, 3]], [[8, 1], [-1, 0], [7, 1], [0, 1], [7, 2], [1, 0], [8, 2]]], 'images': ['(0.0, 0.0)_738_0', '(0.0, 0.0)_738_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 6], [-1, 0], [1, 6], [0, -1], [1, 5], [0, 1], [1, 6]], [[2, 6], [-1, 0], [1, 6], [1, 0], [2, 6], [1, 0], [3, 6]]], 'images': ['(0.0, 0.0)_278_0', '(0.0, 0.0)_278_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 4], [-1, 0], [0, 4], [0, 1], [0, 5], [1, 0], [1, 5]], [[1, 4], [0, 1], [1, 5], [0, 1], [1, 6], [-1, 0], [0, 6]]], 'images': ['(0.0, 0.0)_346_1', '(0.0, 0.0)_346_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[8, 0], [1, 0], [9, 0], [-1, 0], [8, 0], [0, 1], [8, 1]], [[8, 0], [0, 1], [8, 1], [0, -1], [8, 0], [0, -1], [8, 0]]], 'images': ['(0.0, 0.0)_807_0', '(0.0, 0.0)_807_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 6], [1, 0], [2, 6], [0, 1], [2, 7], [0, -1], [2, 6]], [[1, 6], [0, -1], [1, 5], [0, 1], [1, 6], [-1, 0], [0, 6]]], 'images': ['(0.0, 0.0)_547_0', '(0.0, 0.0)_547_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[3, 7], [1, 0], [4, 7], [1, 0], [5, 7], [-1, 0], [4, 7]], [[3, 7], [0, 1], [3, 8], [0, -1], [3, 7], [0, -1], [3, 6]]], 'images': ['(0.0, 0.0)_407_0', '(0.0, 0.0)_407_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 3], [1, 0], [6, 3], [0, 1], [6, 3], [0, 1], [6, 3]], [[5, 3], [-1, 0], [8, 8], [0, -1], [8, 7], [-1, 0], [7, 7]]], 'images': ['(0.0, 0.0)_65_1', '(0.0, 0.0)_65_0'], 'folder': 'boxed_formatted_only_tunnel_images_unif_samp'}
{'pairs': [[[6, 2], [1, 0], [7, 2], [0, 1], [7, 3], [0, 1], [7, 4]], [[6, 2], [0, 1], [6, 3], [1, 0], [6, 3], [0, -1], [6, 3]]], 'images': ['(0.0, 0.0)_982_0', '(0.0, 0.0)_982_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 1], [0, -1], [7, 0], [1, 0], [8, 0], [-1, 0], [7, 0]], [[7, 1], [0, 1], [7, 2], [1, 0], [8, 2], [1, 0], [9, 2]]], 'images': ['(0.0, 0.0)_40_0', '(0.0, 0.0)_40_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 7], [-1, 0], [7, 7], [0, -1], [7, 6], [0, -1], [7, 5]], [[7, 7], [0, -1], [7, 6], [-1, 0], [6, 6], [0, -1], [6, 6]]], 'images': ['(0.0, 0.0)_853_1', '(0.0, 0.0)_853_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 5], [0, 1], [1, 6], [-1, 0], [0, 6], [-1, 0], [0, 6]], [[1, 5], [0, -1], [1, 4], [0, 1], [1, 5], [1, 0], [2, 5]]], 'images': ['(0.0, 0.0)_834_1', '(0.0, 0.0)_834_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 6], [1, 0], [9, 6], [0, 1], [9, 7], [-1, 0], [8, 7]], [[9, 6], [1, 0], [9, 6], [0, 1], [9, 7], [0, 1], [9, 8]]], 'images': ['(0.0, 0.0)_833_1', '(0.0, 0.0)_833_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 8], [-1, 0], [0, 8], [-1, 0], [0, 8], [0, -1], [0, 7]], [[0, 8], [0, 1], [0, 9], [0, -1], [0, 8], [-1, 0], [0, 8]]], 'images': ['(0.0, 0.0)_662_0', '(0.0, 0.0)_662_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 5], [1, 0], [5, 5], [1, 0], [5, 5], [0, 1], [5, 6]], [[5, 5], [-1, 0], [4, 5], [0, -1], [4, 4], [0, 1], [4, 5]]], 'images': ['(0.0, 0.0)_748_0', '(0.0, 0.0)_748_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 3], [0, 1], [1, 4], [1, 0], [2, 4], [-1, 0], [1, 4]], [[1, 3], [0, 1], [1, 4], [0, 1], [1, 5], [0, 1], [1, 6]]], 'images': ['(0.0, 0.0)_126_0', '(0.0, 0.0)_126_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 4], [-1, 0], [5, 4], [1, 0], [6, 4], [0, 1], [6, 4]], [[6, 4], [-1, 0], [5, 4], [0, 1], [5, 5], [0, -1], [5, 4]]], 'images': ['(0.0, 0.0)_812_0', '(0.0, 0.0)_812_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 4], [0, 1], [9, 5], [0, -1], [9, 4], [-1, 0], [8, 4]], [[9, 4], [-1, 0], [8, 4], [0, -1], [8, 3], [0, 1], [8, 4]]], 'images': ['(0.0, 0.0)_660_1', '(0.0, 0.0)_660_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 2], [0, -1], [6, 2], [-1, 0], [5, 2], [-1, 0], [4, 2]], [[6, 2], [0, -1], [6, 2], [0, 1], [6, 3], [1, 0], [6, 3]]], 'images': ['(0.0, 0.0)_98_0', '(0.0, 0.0)_98_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 1], [0, 1], [7, 2], [0, 1], [7, 3], [0, 1], [7, 4]], [[7, 1], [1, 0], [8, 1], [0, 1], [8, 2], [-1, 0], [7, 2]]], 'images': ['(0.0, 0.0)_706_1', '(0.0, 0.0)_706_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[3, 8], [-1, 0], [2, 8], [0, -1], [2, 7], [-1, 0], [1, 7]], [[3, 8], [-1, 0], [2, 8], [0, 1], [2, 9], [-1, 0], [1, 9]]], 'images': ['(0.0, 0.0)_964_0', '(0.0, 0.0)_964_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 7], [1, 0], [8, 7], [0, 1], [4, 3], [0, -1], [4, 2]], [[7, 7], [0, 1], [7, 8], [0, 1], [4, 3], [0, -1], [4, 2]]], 'images': ['(0.0, 0.0)_138_1', '(0.0, 0.0)_138_0'], 'folder': 'boxed_formatted_only_tunnel_images_unif_samp'}
{'pairs': [[[5, 4], [0, 1], [5, 5], [0, 1], [5, 6], [-1, 0], [4, 6]], [[5, 4], [-1, 0], [4, 4], [-1, 0], [4, 4], [-1, 0], [4, 4]]], 'images': ['(0.0, 0.0)_92_1', '(0.0, 0.0)_92_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 8], [1, 0], [9, 8], [1, 0], [9, 8], [1, 0], [9, 8]], [[9, 8], [1, 0], [9, 8], [-1, 0], [0, 0], [0, 1], [0, 1]]], 'images': ['(0.0, 0.0)_154_1', '(0.0, 0.0)_154_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 1], [0, 1], [4, 2], [-1, 0], [3, 2], [1, 0], [4, 2]], [[4, 1], [0, -1], [4, 0], [0, -1], [4, 0], [-1, 0], [3, 0]]], 'images': ['(0.0, 0.0)_730_1', '(0.0, 0.0)_730_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 5], [0, -1], [0, 4], [-1, 0], [0, 4], [1, 0], [1, 4]], [[0, 5], [1, 0], [1, 5], [1, 0], [2, 5], [-1, 0], [1, 5]]], 'images': ['(0.0, 0.0)_793_1', '(0.0, 0.0)_793_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 8], [0, 1], [0, 9], [1, 0], [1, 9], [0, -1], [1, 8]], [[0, 8], [0, -1], [0, 7], [0, 1], [0, 8], [1, 0], [1, 8]]], 'images': ['(0.0, 0.0)_718_1', '(0.0, 0.0)_718_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 9], [0, 1], [2, 9], [-1, 0], [1, 9], [0, -1], [1, 8]], [[2, 9], [0, 1], [2, 9], [1, 0], [3, 9], [0, -1], [3, 8]]], 'images': ['(0.0, 0.0)_907_1', '(0.0, 0.0)_907_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 6], [0, 1], [1, 7], [1, 0], [2, 7], [1, 0], [3, 7]], [[1, 6], [0, -1], [1, 5], [1, 0], [2, 5], [1, 0], [3, 5]]], 'images': ['(0.0, 0.0)_181_0', '(0.0, 0.0)_181_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
