{'pairs': [[[8, 4], [-1, 0], [7, 4], [0, 1], [7, 5], [-1, 0], [6, 5]], [[8, 4], [1, 0], [9, 4], [1, 0], [9, 4], [0, 1], [9, 5]]], 'images': ['(0.0, 0.0)_107_0', '(0.0, 0.0)_107_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[3, 9], [0, 1], [3, 9], [1, 0], [4, 9], [-1, 0], [3, 9]], [[3, 9], [0, 1], [3, 9], [-1, 0], [2, 9], [1, 0], [3, 9]]], 'images': ['(0.0, 0.0)_236_0', '(0.0, 0.0)_236_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[0, 2], [0, 1], [0, 3], [-1, 0], [0, 3], [0, 1], [0, 4]], [[0, 2], [0, -1], [0, 1], [0, -1], [0, 0], [0, 1], [0, 1]]], 'images': ['(0.0, 0.0)_225_1', '(0.0, 0.0)_225_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[5, 2], [0, -1], [5, 1], [0, 1], [5, 2], [1, 0], [6, 2]], [[5, 2], [0, -1], [5, 1], [0, -1], [5, 0], [1, 0], [6, 0]]], 'images': ['(0.0, 0.0)_374_0', '(0.0, 0.0)_374_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[5, 8], [1, 0], [6, 8], [1, 0], [7, 8], [1, 0], [8, 8]], [[5, 8], [-1, 0], [4, 8], [0, -1], [4, 7], [1, 0], [5, 7]]], 'images': ['(0.0, 0.0)_432_0', '(0.0, 0.0)_432_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[5, 2], [0, 1], [5, 3], [0, 1], [5, 4], [-1, 0], [4, 4]], [[5, 2], [0, 1], [5, 3], [1, 0], [6, 3], [0, 1], [6, 3]]], 'images': ['(0.0, 0.0)_273_0', '(0.0, 0.0)_273_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[1, 4], [-1, 0], [0, 4], [1, 0], [1, 4], [1, 0], [2, 4]], [[1, 4], [-1, 0], [0, 4], [-1, 0], [0, 4], [0, -1], [0, 3]]], 'images': ['(0.0, 0.0)_17_0', '(0.0, 0.0)_17_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[2, 5], [1, 0], [3, 5], [0, -1], [3, 5], [1, 0], [3, 5]], [[2, 5], [0, 1], [2, 6], [-1, 0], [1, 6], [-1, 0], [0, 6]]], 'images': ['(0.0, 0.0)_437_0', '(0.0, 0.0)_437_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[1, 4], [0, 1], [1, 5], [0, 1], [1, 6], [0, 1], [1, 7]], [[1, 4], [1, 0], [2, 4], [0, -1], [2, 3], [-1, 0], [1, 3]]], 'images': ['(0.0, 0.0)_387_0', '(0.0, 0.0)_387_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[1, 2], [0, -1], [1, 1], [0, -1], [1, 0], [0, 1], [1, 1]], [[1, 2], [1, 0], [2, 2], [1, 0], [2, 2], [0, 1], [2, 2]]], 'images': ['(0.0, 0.0)_375_0', '(0.0, 0.0)_375_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[1, 4], [0, -1], [1, 3], [1, 0], [2, 3], [0, -1], [2, 2]], [[1, 4], [1, 0], [2, 4], [0, 1], [2, 5], [1, 0], [3, 5]]], 'images': ['(0.0, 0.0)_416_1', '(0.0, 0.0)_416_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[8, 2], [0, -1], [8, 1], [0, -1], [8, 0], [0, 1], [8, 1]], [[8, 2], [0, 1], [8, 3], [0, 1], [8, 4], [-1, 0], [7, 4]]], 'images': ['(0.0, 0.0)_298_0', '(0.0, 0.0)_298_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[1, 6], [-1, 0], [0, 6], [1, 0], [1, 6], [0, 1], [1, 7]], [[1, 6], [0, 1], [1, 7], [1, 0], [2, 7], [0, 1], [2, 8]]], 'images': ['(0.0, 0.0)_326_0', '(0.0, 0.0)_326_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[3, 7], [0, 1], [3, 8], [-1, 0], [2, 8], [0, -1], [2, 7]], [[3, 7], [0, -1], [3, 6], [-1, 0], [3, 6], [0, -1], [3, 6]]], 'images': ['(0.0, 0.0)_263_1', '(0.0, 0.0)_263_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[0, 1], [-1, 0], [0, 1], [-1, 0], [0, 1], [0, -1], [0, 0]], [[0, 1], [-1, 0], [0, 1], [0, 1], [0, 2], [-1, 0], [0, 2]]], 'images': ['(0.0, 0.0)_85_0', '(0.0, 0.0)_85_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[3, 7], [0, 1], [3, 8], [-1, 0], [2, 8], [0, -1], [2, 7]], [[3, 7], [0, 1], [3, 8], [1, 0], [4, 8], [1, 0], [5, 8]]], 'images': ['(0.0, 0.0)_240_0', '(0.0, 0.0)_240_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[9, 7], [0, -1], [9, 6], [1, 0], [9, 6], [0, -1], [9, 5]], [[9, 7], [1, 0], [9, 7], [-1, 0], [8, 7], [0, 1], [8, 8]]], 'images': ['(0.0, 0.0)_383_0', '(0.0, 0.0)_383_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[4, 1], [-1, 0], [3, 1], [0, -1], [3, 0], [0, 1], [3, 1]], [[4, 1], [0, -1], [4, 0], [0, 1], [4, 1], [-1, 0], [3, 1]]], 'images': ['(0.0, 0.0)_457_1', '(0.0, 0.0)_457_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[5, 1], [1, 0], [6, 1], [-1, 0], [5, 1], [0, -1], [5, 0]], [[5, 1], [0, -1], [5, 0], [0, -1], [5, 0], [1, 0], [6, 0]]], 'images': ['(0.0, 0.0)_45_0', '(0.0, 0.0)_45_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[7, 4], [1, 0], [8, 4], [1, 0], [9, 4], [-1, 0], [8, 4]], [[7, 4], [0, 1], [7, 5], [1, 0], [8, 5], [0, -1], [8, 4]]], 'images': ['(0.0, 0.0)_354_1', '(0.0, 0.0)_354_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[6, 6], [1, 0], [7, 6], [0, -1], [7, 5], [0, 1], [7, 6]], [[6, 6], [1, 0], [7, 6], [1, 0], [8, 6], [0, 1], [8, 7]]], 'images': ['(0.0, 0.0)_80_0', '(0.0, 0.0)_80_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[9, 8], [0, -1], [9, 7], [0, -1], [9, 6], [-1, 0], [8, 6]], [[9, 8], [-1, 0], [8, 8], [0, -1], [8, 7], [0, 1], [8, 8]]], 'images': ['(0.0, 0.0)_272_0', '(0.0, 0.0)_272_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[7, 9], [0, -1], [7, 8], [1, 0], [8, 8], [1, 0], [9, 8]], [[7, 9], [1, 0], [8, 9], [0, 1], [8, 9], [-1, 0], [8, 9]]], 'images': ['(0.0, 0.0)_60_1', '(0.0, 0.0)_60_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[2, 9], [0, 1], [2, 9], [0, 1], [2, 9], [-1, 0], [1, 9]], [[2, 9], [0, -1], [2, 8], [0, 1], [2, 9], [1, 0], [3, 9]]], 'images': ['(0.0, 0.0)_391_1', '(0.0, 0.0)_391_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[8, 4], [1, 0], [9, 4], [-1, 0], [8, 4], [-1, 0], [7, 4]], [[8, 4], [1, 0], [9, 4], [0, -1], [9, 3], [0, 1], [9, 4]]], 'images': ['(0.0, 0.0)_348_1', '(0.0, 0.0)_348_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[9, 0], [0, 1], [9, 1], [1, 0], [9, 1], [0, 1], [9, 2]], [[9, 0], [-1, 0], [8, 0], [1, 0], [9, 0], [-1, 0], [8, 0]]], 'images': ['(0.0, 0.0)_185_0', '(0.0, 0.0)_185_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[4, 1], [0, -1], [4, 0], [0, -1], [4, 0], [0, 1], [4, 1]], [[4, 1], [0, -1], [4, 0], [0, 1], [4, 1], [-1, 0], [3, 1]]], 'images': ['(0.0, 0.0)_210_1', '(0.0, 0.0)_210_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[1, 1], [-1, 0], [0, 1], [-1, 0], [0, 1], [1, 0], [1, 1]], [[1, 1], [-1, 0], [0, 1], [0, -1], [0, 0], [0, -1], [0, 0]]], 'images': ['(0.0, 0.0)_16_1', '(0.0, 0.0)_16_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[0, 8], [0, -1], [0, 7], [0, -1], [0, 6], [1, 0], [1, 6]], [[0, 8], [-1, 0], [0, 8], [0, -1], [0, 7], [-1, 0], [0, 7]]], 'images': ['(0.0, 0.0)_494_1', '(0.0, 0.0)_494_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[2, 6], [-1, 0], [1, 6], [1, 0], [2, 6], [1, 0], [3, 6]], [[2, 6], [-1, 0], [1, 6], [0, 1], [1, 7], [-1, 0], [0, 7]]], 'images': ['(0.0, 0.0)_314_0', '(0.0, 0.0)_314_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[9, 4], [1, 0], [9, 4], [0, 1], [9, 5], [0, -1], [9, 4]], [[9, 4], [0, 1], [9, 5], [0, -1], [9, 4], [-1, 0], [8, 4]]], 'images': ['(0.0, 0.0)_442_0', '(0.0, 0.0)_442_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[3, 7], [-1, 0], [2, 7], [0, 1], [2, 8], [-1, 0], [1, 8]], [[3, 7], [1, 0], [4, 7], [-1, 0], [3, 7], [0, -1], [3, 6]]], 'images': ['(0.0, 0.0)_320_0', '(0.0, 0.0)_320_1'], 'folder': 'formatted_space_task_unif_samp'}
