{'pairs': [[[5, 5], [0, -1], [5, 4], [0, -1], [5, 3], [-1, 0], [8, 8]], [[5, 5], [0, 1], [5, 6], [1, 0], [6, 6], [1, 0], [7, 6]]], 'images': ['(0.0, 0.0)_38_0', '(0.0, 0.0)_38_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[8, 4], [0, 1], [8, 5], [1, 0], [9, 5], [0, -1], [9, 4]], [[8, 4], [0, -1], [8, 3], [0, 1], [8, 4], [-1, 0], [7, 4]]], 'images': ['(0.0, 0.0)_634_0', '(0.0, 0.0)_634_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 5], [1, 0], [1, 5], [1, 0], [2, 5], [-1, 0], [1, 5]], [[0, 5], [0, -1], [0, 4], [-1, 0], [0, 4], [1, 0], [1, 4]]], 'images': ['(0.0, 0.0)_793_0', '(0.0, 0.0)_793_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 1], [1, 0], [1, 1], [0, -1], [1, 0], [1, 0], [1, 0]], [[0, 1], [0, -1], [4, 3], [1, 0], [5, 3], [0, -1], [5, 2]]], 'images': ['(0.0, 0.0)_594_0', '(0.0, 0.0)_594_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 8], [-1, 0], [0, 8], [-1, 0], [0, 8], [0, 1], [0, 9]], [[1, 8], [1, 0], [2, 8], [-1, 0], [1, 8], [0, 1], [1, 9]]], 'images': ['(0.0, 0.0)_836_1', '(0.0, 0.0)_836_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 7], [-1, 0], [7, 7], [0, -1], [7, 6], [0, -1], [7, 5]], [[7, 7], [1, 0], [8, 7], [0, -1], [8, 6], [-1, 0], [7, 6]]], 'images': ['(0.0, 0.0)_337_1', '(0.0, 0.0)_337_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 1], [1, 0], [1, 1], [0, -1], [1, 0], [1, 0], [1, 0]], [[0, 1], [0, -1], [4, 3], [1, 0], [5, 3], [0, -1], [5, 2]]], 'images': ['(0.0, 0.0)_594_0', '(0.0, 0.0)_594_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 6], [1, 0], [2, 6], [0, -1], [2, 5], [0, 1], [2, 6]], [[1, 6], [0, 1], [1, 7], [0, 1], [1, 8], [-1, 0], [0, 8]]], 'images': ['(0.0, 0.0)_245_0', '(0.0, 0.0)_245_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 7], [0, -1], [0, 6], [-1, 0], [0, 6], [1, 0], [1, 6]], [[0, 7], [0, 1], [0, 8], [0, 1], [0, 9], [-1, 0], [0, 9]]], 'images': ['(0.0, 0.0)_291_1', '(0.0, 0.0)_291_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[3, 8], [1, 0], [4, 8], [1, 0], [5, 8], [-1, 0], [4, 8]], [[3, 8], [1, 0], [4, 8], [0, -1], [4, 7], [0, -1], [4, 6]]], 'images': ['(0.0, 0.0)_300_0', '(0.0, 0.0)_300_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 3], [-1, 0], [3, 3], [0, -1], [3, 2], [1, 0], [4, 2]], [[4, 3], [0, -1], [4, 2], [-1, 0], [3, 2], [0, -1], [3, 1]]], 'images': ['(0.0, 0.0)_476_0', '(0.0, 0.0)_476_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[3, 9], [-1, 0], [2, 9], [0, 1], [2, 9], [-1, 0], [1, 9]], [[3, 9], [1, 0], [4, 9], [0, -1], [4, 8], [-1, 0], [3, 8]]], 'images': ['(0.0, 0.0)_556_0', '(0.0, 0.0)_556_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[3, 0], [1, 0], [4, 0], [0, -1], [4, 0], [0, -1], [4, 0]], [[3, 0], [-1, 0], [3, 0], [0, 1], [3, 1], [0, -1], [3, 0]]], 'images': ['(0.0, 0.0)_41_1', '(0.0, 0.0)_41_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 2], [-1, 0], [5, 2], [0, -1], [5, 1], [-1, 0], [4, 1]], [[6, 2], [0, -1], [6, 2], [0, -1], [6, 2], [-1, 0], [5, 2]]], 'images': ['(0.0, 0.0)_60_1', '(0.0, 0.0)_60_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 4], [1, 0], [7, 4], [-1, 0], [6, 4], [0, 1], [6, 4]], [[6, 4], [0, -1], [6, 3], [0, 1], [6, 3], [0, -1], [6, 3]]], 'images': ['(0.0, 0.0)_158_0', '(0.0, 0.0)_158_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 7], [-1, 0], [0, 7], [-1, 0], [0, 7], [0, -1], [0, 6]], [[0, 7], [-1, 0], [0, 7], [0, -1], [0, 6], [1, 0], [1, 6]]], 'images': ['(0.0, 0.0)_403_0', '(0.0, 0.0)_403_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 6], [-1, 0], [0, 6], [0, 1], [0, 7], [0, 1], [0, 8]], [[0, 6], [1, 0], [1, 6], [1, 0], [2, 6], [0, -1], [2, 5]]], 'images': ['(0.0, 0.0)_260_0', '(0.0, 0.0)_260_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 6], [0, 1], [4, 7], [0, -1], [4, 6], [0, -1], [4, 5]], [[4, 6], [1, 0], [5, 6], [1, 0], [6, 6], [1, 0], [7, 6]]], 'images': ['(0.0, 0.0)_756_0', '(0.0, 0.0)_756_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 5], [1, 0], [5, 5], [-1, 0], [4, 5], [0, 1], [4, 6]], [[4, 5], [1, 0], [5, 5], [1, 0], [5, 5], [0, 1], [5, 6]]], 'images': ['(0.0, 0.0)_308_0', '(0.0, 0.0)_308_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 6], [0, -1], [6, 6], [0, 1], [6, 6], [0, -1], [6, 6]], [[6, 6], [0, -1], [6, 6], [0, -1], [6, 6], [-1, 0], [5, 6]]], 'images': ['(0.0, 0.0)_79_0', '(0.0, 0.0)_79_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 6], [0, -1], [5, 5], [0, -1], [5, 4], [0, -1], [5, 3]], [[5, 6], [1, 0], [6, 6], [0, 1], [6, 6], [0, 1], [6, 6]]], 'images': ['(0.0, 0.0)_131_0', '(0.0, 0.0)_131_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 5], [-1, 0], [8, 5], [-1, 0], [7, 5], [0, 1], [7, 6]], [[9, 5], [0, -1], [9, 4], [1, 0], [9, 4], [0, 1], [9, 5]]], 'images': ['(0.0, 0.0)_731_1', '(0.0, 0.0)_731_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 2], [-1, 0], [5, 2], [0, -1], [5, 1], [-1, 0], [4, 1]], [[6, 2], [0, -1], [6, 2], [0, -1], [6, 2], [-1, 0], [5, 2]]], 'images': ['(0.0, 0.0)_60_1', '(0.0, 0.0)_60_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 7], [1, 0], [5, 7], [1, 0], [5, 7], [-1, 0], [4, 7]], [[5, 7], [1, 0], [5, 7], [1, 0], [5, 7], [0, 1], [5, 8]]], 'images': ['(0.0, 0.0)_90_0', '(0.0, 0.0)_90_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 6], [0, -1], [0, 5], [0, -1], [0, 4], [1, 0], [1, 4]], [[0, 6], [1, 0], [1, 6], [0, 1], [1, 7], [0, -1], [1, 6]]], 'images': ['(0.0, 0.0)_112_1', '(0.0, 0.0)_112_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 8], [0, 1], [0, 0], [1, 0], [1, 0], [0, -1], [1, 0]], [[7, 8], [0, 1], [4, 3], [0, 1], [4, 4], [0, -1], [4, 3]]], 'images': ['(0.0, 0.0)_117_0', '(0.0, 0.0)_117_1'], 'folder': 'boxed_formatted_only_tunnel_images_unif_samp'}
{'pairs': [[[7, 1], [0, -1], [7, 0], [-1, 0], [6, 0], [0, 1], [6, 0]], [[7, 1], [1, 0], [8, 1], [-1, 0], [7, 1], [0, 1], [7, 2]]], 'images': ['(0.0, 0.0)_612_0', '(0.0, 0.0)_612_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 7], [1, 0], [2, 7], [0, -1], [2, 6], [1, 0], [3, 6]], [[1, 7], [0, 1], [1, 8], [-1, 0], [0, 8], [1, 0], [1, 8]]], 'images': ['(0.0, 0.0)_482_1', '(0.0, 0.0)_482_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 7], [0, -1], [0, 6], [-1, 0], [0, 6], [1, 0], [1, 6]], [[0, 7], [0, 1], [0, 8], [0, 1], [0, 9], [-1, 0], [0, 9]]], 'images': ['(0.0, 0.0)_291_1', '(0.0, 0.0)_291_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 5], [0, -1], [9, 4], [-1, 0], [8, 4], [0, 1], [8, 5]], [[9, 5], [0, 1], [9, 6], [0, -1], [9, 5], [0, -1], [9, 4]]], 'images': ['(0.0, 0.0)_698_1', '(0.0, 0.0)_698_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 5], [-1, 0], [8, 5], [-1, 0], [7, 5], [0, 1], [7, 6]], [[9, 5], [0, -1], [9, 4], [1, 0], [9, 4], [0, 1], [9, 5]]], 'images': ['(0.0, 0.0)_731_1', '(0.0, 0.0)_731_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 0], [0, -1], [5, 0], [1, 0], [6, 0], [0, 1], [6, 0]], [[5, 0], [0, -1], [5, 0], [1, 0], [6, 0], [1, 0], [7, 0]]], 'images': ['(0.0, 0.0)_839_1', '(0.0, 0.0)_839_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 4], [0, 1], [4, 5], [-1, 0], [3, 5], [-1, 0], [3, 5]], [[4, 4], [-1, 0], [4, 4], [0, -1], [7, 9], [0, -1], [7, 8]]], 'images': ['(0.0, 0.0)_553_1', '(0.0, 0.0)_553_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 4], [-1, 0], [6, 4], [-1, 0], [5, 4], [-1, 0], [4, 4]], [[7, 4], [-1, 0], [6, 4], [0, -1], [6, 3], [-1, 0], [6, 3]]], 'images': ['(0.0, 0.0)_661_0', '(0.0, 0.0)_661_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 6], [1, 0], [7, 6], [0, 1], [7, 7], [0, -1], [7, 6]], [[6, 6], [0, -1], [6, 6], [-1, 0], [5, 6], [0, -1], [5, 5]]], 'images': ['(0.0, 0.0)_204_0', '(0.0, 0.0)_204_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 8], [0, -1], [5, 7], [0, -1], [5, 6], [0, -1], [5, 5]], [[5, 8], [-1, 0], [4, 8], [-1, 0], [3, 8], [0, -1], [3, 7]]], 'images': ['(0.0, 0.0)_105_0', '(0.0, 0.0)_105_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 2], [-1, 0], [0, 2], [-1, 0], [0, 2], [0, 1], [0, 3]], [[1, 2], [-1, 0], [0, 2], [0, -1], [0, 1], [-1, 0], [0, 1]]], 'images': ['(0.0, 0.0)_246_1', '(0.0, 0.0)_246_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 5], [0, 1], [7, 6], [0, 1], [7, 7], [0, -1], [7, 6]], [[7, 5], [0, -1], [7, 4], [-1, 0], [6, 4], [0, -1], [6, 3]]], 'images': ['(0.0, 0.0)_739_0', '(0.0, 0.0)_739_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 6], [0, 1], [1, 7], [1, 0], [2, 7], [1, 0], [3, 7]], [[1, 6], [0, -1], [1, 5], [1, 0], [2, 5], [1, 0], [3, 5]]], 'images': ['(0.0, 0.0)_181_0', '(0.0, 0.0)_181_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
