{'pairs': [[[0, 2], [0, 1], [0, 3], [0, 1], [0, 4], [0, 1], [0, 5]], [[0, 3], [0, -1], [0, 2], [0, -1], [0, 1], [0, -1], [4, 3]]], 'images': ['(0.0, 0.0)_12_1', '(0.0, 0.0)_12_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[4, 1], [-1, 0], [3, 1], [-1, 0], [3, 1], [1, 0], [4, 1]], [[4, 1], [0, 1], [4, 2], [-1, 0], [3, 2], [0, 1], [3, 3]]], 'images': ['(0.0, 0.0)_261_0', '(0.0, 0.0)_261_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 6], [0, -1], [9, 5], [0, 1], [9, 6], [-1, 0], [8, 6]], [[9, 6], [0, -1], [9, 5], [1, 0], [9, 5], [0, 1], [9, 6]]], 'images': ['(0.0, 0.0)_282_1', '(0.0, 0.0)_282_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[3, 2], [0, -1], [3, 1], [0, -1], [3, 0], [1, 0], [4, 0]], [[3, 2], [1, 0], [4, 2], [0, -1], [4, 1], [1, 0], [5, 1]]], 'images': ['(0.0, 0.0)_145_0', '(0.0, 0.0)_145_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 9], [-1, 0], [0, 9], [0, -1], [0, 8], [0, 1], [0, 9]], [[0, 9], [-1, 0], [0, 9], [0, -1], [0, 8], [1, 0], [1, 8]]], 'images': ['(0.0, 0.0)_590_1', '(0.0, 0.0)_590_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 1], [0, -1], [7, 9], [1, 0], [8, 9], [0, -1], [8, 9]], [[0, 1], [-1, 0], [0, 1], [-1, 0], [0, 1], [0, -1], [7, 9]]], 'images': ['(0.0, 0.0)_197_0', '(0.0, 0.0)_197_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 2], [1, 0], [7, 2], [0, -1], [7, 1], [-1, 0], [7, 1]], [[6, 2], [0, 1], [6, 3], [0, -1], [6, 3], [-1, 0], [6, 3]]], 'images': ['(0.0, 0.0)_587_1', '(0.0, 0.0)_587_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 2], [-1, 0], [0, 2], [1, 0], [1, 2], [1, 0], [2, 2]], [[0, 2], [0, -1], [0, 1], [0, -1], [4, 3], [0, 1], [4, 4]]], 'images': ['(0.0, 0.0)_44_1', '(0.0, 0.0)_44_0'], 'folder': 'boxed_formatted_only_tunnel_images_unif_samp'}
{'pairs': [[[7, 8], [0, 1], [8, 8], [0, -1], [8, 7], [1, 0], [9, 7]], [[7, 8], [0, -1], [7, 7], [-1, 0], [7, 7], [1, 0], [8, 7]]], 'images': ['(0.0, 0.0)_112_0', '(0.0, 0.0)_112_1'], 'folder': 'boxed_formatted_only_tunnel_images_unif_samp'}
{'pairs': [[[8, 4], [0, 1], [8, 5], [1, 0], [9, 5], [0, -1], [9, 4]], [[8, 4], [0, -1], [8, 3], [0, 1], [8, 4], [-1, 0], [7, 4]]], 'images': ['(0.0, 0.0)_634_0', '(0.0, 0.0)_634_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 0], [0, -1], [5, 0], [1, 0], [6, 0], [-1, 0], [5, 0]], [[5, 0], [0, -1], [5, 0], [1, 0], [6, 0], [0, 1], [6, 0]]], 'images': ['(0.0, 0.0)_237_1', '(0.0, 0.0)_237_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 0], [0, -1], [4, 0], [0, 1], [4, 1], [-1, 0], [3, 1]], [[4, 0], [0, -1], [4, 0], [-1, 0], [3, 0], [0, -1], [3, 0]]], 'images': ['(0.0, 0.0)_412_0', '(0.0, 0.0)_412_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 0], [0, 1], [5, 1], [0, 1], [5, 2], [0, 1], [5, 3]], [[5, 0], [0, -1], [5, 0], [-1, 0], [4, 0], [0, -1], [4, 0]]], 'images': ['(0.0, 0.0)_580_0', '(0.0, 0.0)_580_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 2], [1, 0], [7, 2], [0, 1], [7, 3], [0, 1], [7, 4]], [[6, 2], [0, 1], [6, 3], [1, 0], [6, 3], [0, -1], [6, 3]]], 'images': ['(0.0, 0.0)_982_0', '(0.0, 0.0)_982_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 8], [0, -1], [4, 7], [0, 1], [4, 8], [-1, 0], [3, 8]], [[4, 8], [0, -1], [4, 7], [0, -1], [4, 6], [0, 1], [4, 7]]], 'images': ['(0.0, 0.0)_146_1', '(0.0, 0.0)_146_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 2], [1, 0], [8, 2], [0, -1], [8, 1], [0, 1], [8, 2]], [[7, 2], [0, 1], [7, 3], [-1, 0], [6, 3], [1, 0], [6, 3]]], 'images': ['(0.0, 0.0)_911_1', '(0.0, 0.0)_911_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 5], [0, -1], [5, 4], [-1, 0], [4, 4], [-1, 0], [4, 4]], [[5, 5], [-1, 0], [4, 5], [1, 0], [5, 5], [1, 0], [5, 5]]], 'images': ['(0.0, 0.0)_743_0', '(0.0, 0.0)_743_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 1], [1, 0], [1, 1], [1, 0], [1, 1], [-1, 0], [0, 1]], [[0, 1], [0, -1], [4, 3], [0, 1], [4, 4], [1, 0], [5, 4]]], 'images': ['(0.0, 0.0)_376_1', '(0.0, 0.0)_376_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 4], [-1, 0], [4, 4], [-1, 0], [4, 4], [-1, 0], [4, 4]], [[5, 4], [0, 1], [5, 5], [0, 1], [5, 6], [-1, 0], [4, 6]]], 'images': ['(0.0, 0.0)_92_0', '(0.0, 0.0)_92_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 0], [0, -1], [9, 0], [-1, 0], [8, 0], [0, 1], [8, 1]], [[9, 0], [0, 1], [9, 1], [0, 1], [9, 2], [0, 1], [9, 3]]], 'images': ['(0.0, 0.0)_192_1', '(0.0, 0.0)_192_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 2], [-1, 0], [3, 2], [-1, 0], [2, 2], [0, -1], [2, 2]], [[4, 2], [0, 1], [0, 0], [1, 0], [1, 0], [0, -1], [1, 0]]], 'images': ['(0.0, 0.0)_484_1', '(0.0, 0.0)_484_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 6], [0, 1], [1, 7], [1, 0], [2, 7], [1, 0], [3, 7]], [[1, 6], [0, -1], [1, 5], [1, 0], [2, 5], [1, 0], [3, 5]]], 'images': ['(0.0, 0.0)_181_0', '(0.0, 0.0)_181_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
