{'pairs': [[[8, 6], [-1, 0], [7, 6], [0, 1], [7, 7], [0, 1], [7, 8]], [[8, 6], [0, 1], [8, 7], [0, 1], [7, 9], [-1, 0], [7, 9]]], 'images': ['(0.0, 0.0)_62_1', '(0.0, 0.0)_62_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[8, 1], [-1, 0], [7, 1], [1, 0], [8, 1], [0, 1], [8, 2]], [[8, 1], [1, 0], [9, 1], [1, 0], [9, 1], [0, 1], [9, 2]]], 'images': ['(0.0, 0.0)_529_0', '(0.0, 0.0)_529_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 1], [1, 0], [9, 1], [0, -1], [9, 0], [-1, 0], [8, 0]], [[9, 1], [0, 1], [9, 2], [-1, 0], [8, 2], [-1, 0], [7, 2]]], 'images': ['(0.0, 0.0)_323_0', '(0.0, 0.0)_323_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 8], [1, 0], [2, 8], [-1, 0], [1, 8], [-1, 0], [0, 8]], [[1, 8], [0, 1], [1, 9], [-1, 0], [0, 9], [0, 1], [0, 9]]], 'images': ['(0.0, 0.0)_835_1', '(0.0, 0.0)_835_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 4], [0, 1], [6, 4], [0, -1], [6, 3], [1, 0], [6, 3]], [[6, 4], [-1, 0], [5, 4], [0, 1], [5, 5], [-1, 0], [4, 5]]], 'images': ['(0.0, 0.0)_276_1', '(0.0, 0.0)_276_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 8], [0, 1], [0, 0], [-1, 0], [0, 0], [1, 0], [1, 0]], [[7, 8], [0, -1], [7, 7], [1, 0], [8, 7], [0, -1], [8, 6]]], 'images': ['(0.0, 0.0)_113_0', '(0.0, 0.0)_113_1'], 'folder': 'boxed_formatted_only_tunnel_images_unif_samp'}
{'pairs': [[[0, 6], [0, -1], [0, 5], [0, -1], [0, 4], [1, 0], [1, 4]], [[0, 6], [1, 0], [1, 6], [0, 1], [1, 7], [0, -1], [1, 6]]], 'images': ['(0.0, 0.0)_112_1', '(0.0, 0.0)_112_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 5], [0, 1], [4, 6], [-1, 0], [3, 6], [-1, 0], [3, 6]], [[4, 5], [-1, 0], [3, 5], [-1, 0], [3, 5], [0, -1], [3, 5]]], 'images': ['(0.0, 0.0)_130_0', '(0.0, 0.0)_130_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 8], [0, 1], [2, 9], [0, 1], [2, 9], [1, 0], [3, 9]], [[2, 8], [0, 1], [2, 9], [-1, 0], [1, 9], [0, 1], [1, 9]]], 'images': ['(0.0, 0.0)_909_0', '(0.0, 0.0)_909_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 4], [1, 0], [6, 4], [1, 0], [7, 4], [0, 1], [7, 5]], [[5, 4], [1, 0], [6, 4], [1, 0], [7, 4], [1, 0], [8, 4]]], 'images': ['(0.0, 0.0)_283_0', '(0.0, 0.0)_283_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 0], [1, 0], [6, 0], [0, -1], [6, 0], [-1, 0], [5, 0]], [[5, 0], [0, 1], [5, 1], [0, -1], [5, 0], [1, 0], [6, 0]]], 'images': ['(0.0, 0.0)_447_1', '(0.0, 0.0)_447_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 5], [1, 0], [3, 5], [-1, 0], [3, 5], [-1, 0], [3, 5]], [[2, 5], [-1, 0], [1, 5], [-1, 0], [0, 5], [0, -1], [0, 4]]], 'images': ['(0.0, 0.0)_428_0', '(0.0, 0.0)_428_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 7], [1, 0], [1, 7], [0, 1], [1, 8], [-1, 0], [0, 8]], [[0, 7], [0, 1], [0, 8], [1, 0], [1, 8], [1, 0], [2, 8]]], 'images': ['(0.0, 0.0)_198_0', '(0.0, 0.0)_198_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 5], [-1, 0], [7, 5], [0, 1], [7, 6], [0, 1], [7, 7]], [[7, 5], [-1, 0], [7, 5], [0, -1], [7, 4], [1, 0], [8, 4]]], 'images': ['(0.0, 0.0)_193_1', '(0.0, 0.0)_193_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[8, 1], [0, 1], [8, 2], [0, 1], [8, 3], [-1, 0], [7, 3]], [[8, 1], [1, 0], [9, 1], [0, 1], [9, 2], [0, 1], [9, 3]]], 'images': ['(0.0, 0.0)_316_0', '(0.0, 0.0)_316_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[3, 1], [-1, 0], [3, 1], [-1, 0], [3, 1], [1, 0], [4, 1]], [[3, 1], [1, 0], [4, 1], [1, 0], [5, 1], [0, -1], [5, 0]]], 'images': ['(0.0, 0.0)_86_1', '(0.0, 0.0)_86_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 6], [1, 0], [5, 6], [0, 1], [5, 7], [0, 1], [5, 8]], [[4, 6], [1, 0], [5, 6], [-1, 0], [4, 6], [-1, 0], [3, 6]]], 'images': ['(0.0, 0.0)_774_0', '(0.0, 0.0)_774_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 4], [-1, 0], [0, 4], [0, -1], [0, 3], [0, -1], [0, 2]], [[0, 4], [0, -1], [0, 3], [-1, 0], [0, 3], [0, -1], [0, 2]]], 'images': ['(0.0, 0.0)_934_0', '(0.0, 0.0)_934_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 0], [-1, 0], [4, 3], [-1, 0], [3, 3], [-1, 0], [2, 3]], [[1, 0], [0, -1], [1, 0], [-1, 0], [8, 8], [-1, 0], [7, 8]]], 'images': ['(0.0, 0.0)_0_0', '(0.0, 0.0)_0_1'], 'folder': 'boxed_formatted_only_tunnel_images_unif_samp'}
{'pairs': [[[7, 7], [0, 1], [7, 8], [0, -1], [7, 7], [0, -1], [7, 6]], [[7, 7], [1, 0], [8, 7], [1, 0], [9, 7], [-1, 0], [8, 7]]], 'images': ['(0.0, 0.0)_288_0', '(0.0, 0.0)_288_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 7], [0, -1], [2, 6], [1, 0], [3, 6], [0, -1], [3, 6]], [[2, 7], [-1, 0], [1, 7], [0, -1], [1, 6], [-1, 0], [0, 6]]], 'images': ['(0.0, 0.0)_309_1', '(0.0, 0.0)_309_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 3], [0, 1], [7, 4], [0, -1], [7, 3], [-1, 0], [6, 3]], [[7, 3], [0, 1], [7, 4], [1, 0], [8, 4], [-1, 0], [7, 4]]], 'images': ['(0.0, 0.0)_73_0', '(0.0, 0.0)_73_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 5], [0, -1], [1, 4], [0, 1], [1, 5], [1, 0], [2, 5]], [[1, 5], [0, 1], [1, 6], [-1, 0], [0, 6], [-1, 0], [0, 6]]], 'images': ['(0.0, 0.0)_834_0', '(0.0, 0.0)_834_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 8], [0, 1], [2, 9], [0, 1], [2, 9], [1, 0], [3, 9]], [[2, 8], [0, 1], [2, 9], [-1, 0], [1, 9], [0, 1], [1, 9]]], 'images': ['(0.0, 0.0)_909_0', '(0.0, 0.0)_909_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 0], [-1, 0], [4, 3], [-1, 0], [3, 3], [-1, 0], [2, 3]], [[1, 0], [0, -1], [1, 0], [-1, 0], [8, 8], [-1, 0], [7, 8]]], 'images': ['(0.0, 0.0)_0_0', '(0.0, 0.0)_0_1'], 'folder': 'boxed_formatted_only_tunnel_images_unif_samp'}
{'pairs': [[[6, 2], [-1, 0], [5, 2], [1, 0], [6, 2], [0, -1], [6, 2]], [[6, 2], [0, -1], [6, 2], [1, 0], [7, 2], [-1, 0], [6, 2]]], 'images': ['(0.0, 0.0)_167_1', '(0.0, 0.0)_167_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 1], [0, -1], [9, 0], [-1, 0], [8, 0], [0, -1], [8, 0]], [[9, 1], [-1, 0], [8, 1], [0, -1], [8, 0], [0, 1], [8, 1]]], 'images': ['(0.0, 0.0)_859_1', '(0.0, 0.0)_859_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[8, 1], [0, 1], [8, 2], [0, 1], [8, 3], [1, 0], [9, 3]], [[8, 1], [1, 0], [9, 1], [0, -1], [9, 0], [-1, 0], [8, 0]]], 'images': ['(0.0, 0.0)_384_1', '(0.0, 0.0)_384_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 4], [0, -1], [8, 8], [0, 1], [8, 9], [0, 1], [8, 9]], [[4, 4], [-1, 0], [4, 4], [1, 0], [5, 4], [0, -1], [5, 3]]], 'images': ['(0.0, 0.0)_592_1', '(0.0, 0.0)_592_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 4], [-1, 0], [4, 4], [1, 0], [5, 4], [0, -1], [5, 3]], [[4, 4], [1, 0], [5, 4], [0, -1], [5, 3], [1, 0], [6, 3]]], 'images': ['(0.0, 0.0)_389_1', '(0.0, 0.0)_389_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 2], [-1, 0], [0, 2], [1, 0], [1, 2], [1, 0], [2, 2]], [[0, 2], [0, -1], [0, 1], [0, -1], [4, 3], [0, 1], [4, 4]]], 'images': ['(0.0, 0.0)_44_1', '(0.0, 0.0)_44_0'], 'folder': 'boxed_formatted_only_tunnel_images_unif_samp'}
{'pairs': [[[1, 1], [0, 1], [1, 2], [-1, 0], [0, 2], [0, -1], [0, 1]], [[1, 1], [0, -1], [1, 0], [1, 0], [1, 0], [0, -1], [1, 0]]], 'images': ['(0.0, 0.0)_149_0', '(0.0, 0.0)_149_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[3, 1], [0, -1], [3, 0], [1, 0], [4, 0], [-1, 0], [3, 0]], [[3, 1], [1, 0], [4, 1], [1, 0], [5, 1], [0, 1], [5, 2]]], 'images': ['(0.0, 0.0)_305_0', '(0.0, 0.0)_305_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 9], [0, -1], [0, 8], [1, 0], [1, 8], [0, 1], [1, 9]], [[0, 9], [0, 1], [0, 9], [-1, 0], [0, 9], [0, 1], [0, 9]]], 'images': ['(0.0, 0.0)_271_1', '(0.0, 0.0)_271_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 3], [1, 0], [3, 3], [0, 1], [3, 3], [0, 1], [3, 3]], [[2, 3], [1, 0], [3, 3], [-1, 0], [2, 3], [-1, 0], [1, 3]]], 'images': ['(0.0, 0.0)_46_1', '(0.0, 0.0)_46_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 2], [-1, 0], [5, 2], [1, 0], [6, 2], [0, -1], [6, 2]], [[6, 2], [0, -1], [6, 2], [1, 0], [7, 2], [-1, 0], [6, 2]]], 'images': ['(0.0, 0.0)_167_1', '(0.0, 0.0)_167_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[8, 1], [1, 0], [9, 1], [0, 1], [9, 2], [0, 1], [9, 3]], [[8, 1], [0, 1], [8, 2], [-1, 0], [7, 2], [0, -1], [7, 1]]], 'images': ['(0.0, 0.0)_952_0', '(0.0, 0.0)_952_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 6], [0, 1], [1, 7], [1, 0], [2, 7], [1, 0], [3, 7]], [[1, 6], [0, -1], [1, 5], [1, 0], [2, 5], [1, 0], [3, 5]]], 'images': ['(0.0, 0.0)_181_0', '(0.0, 0.0)_181_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
