{'pairs': [[[0, 2], [0, -1], [0, 1], [0, -1], [4, 3], [0, -1], [4, 2]], [[0, 2], [0, 1], [0, 3], [0, 1], [0, 4], [0, 1], [0, 5]]], 'images': ['(0.0, 0.0)_15_0', '(0.0, 0.0)_15_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[4, 4], [0, -1], [7, 9], [0, -1], [7, 8], [0, 1], [7, 9]], [[4, 4], [0, -1], [0, 0], [1, 0], [1, 0], [-1, 0], [0, 0]]], 'images': ['(0.0, 0.0)_972_1', '(0.0, 0.0)_972_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 5], [0, 1], [7, 6], [-1, 0], [6, 6], [-1, 0], [5, 6]], [[7, 5], [-1, 0], [7, 5], [0, 1], [7, 6], [-1, 0], [6, 6]]], 'images': ['(0.0, 0.0)_119_1', '(0.0, 0.0)_119_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 1], [1, 0], [1, 1], [0, -1], [1, 0], [1, 0], [1, 0]], [[0, 1], [0, -1], [4, 3], [1, 0], [5, 3], [0, -1], [5, 2]]], 'images': ['(0.0, 0.0)_594_0', '(0.0, 0.0)_594_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 8], [-1, 0], [7, 8], [-1, 0], [7, 8], [-1, 0], [7, 8]], [[7, 8], [0, -1], [7, 7], [-1, 0], [7, 7], [0, 1], [7, 8]]], 'images': ['(0.0, 0.0)_250_0', '(0.0, 0.0)_250_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 4], [0, 1], [5, 5], [0, 1], [5, 6], [-1, 0], [4, 6]], [[5, 4], [-1, 0], [4, 4], [-1, 0], [4, 4], [-1, 0], [4, 4]]], 'images': ['(0.0, 0.0)_92_1', '(0.0, 0.0)_92_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[8, 1], [0, 1], [8, 2], [-1, 0], [7, 2], [0, -1], [7, 1]], [[8, 1], [1, 0], [9, 1], [0, 1], [9, 2], [0, 1], [9, 3]]], 'images': ['(0.0, 0.0)_952_1', '(0.0, 0.0)_952_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 2], [0, -1], [5, 1], [-1, 0], [4, 1], [0, -1], [4, 0]], [[5, 2], [0, -1], [5, 1], [1, 0], [5, 1], [1, 0], [5, 1]]], 'images': ['(0.0, 0.0)_721_0', '(0.0, 0.0)_721_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 9], [0, 1], [2, 9], [1, 0], [3, 9], [1, 0], [4, 9]], [[2, 9], [0, -1], [2, 8], [0, 1], [2, 9], [-1, 0], [1, 9]]], 'images': ['(0.0, 0.0)_782_1', '(0.0, 0.0)_782_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[8, 0], [0, -1], [8, 0], [0, -1], [8, 0], [0, 1], [8, 1]], [[8, 0], [1, 0], [9, 0], [0, -1], [9, 0], [1, 0], [9, 0]]], 'images': ['(0.0, 0.0)_396_1', '(0.0, 0.0)_396_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 4], [0, 1], [4, 5], [0, -1], [4, 4], [0, 1], [4, 5]], [[4, 4], [0, -1], [8, 8], [0, -1], [8, 7], [0, 1], [8, 8]]], 'images': ['(0.0, 0.0)_79_1', '(0.0, 0.0)_79_0'], 'folder': 'boxed_formatted_only_tunnel_images_unif_samp'}
{'pairs': [[[9, 1], [-1, 0], [8, 1], [0, -1], [8, 0], [1, 0], [9, 0]], [[9, 1], [0, 1], [9, 2], [1, 0], [9, 2], [-1, 0], [8, 2]]], 'images': ['(0.0, 0.0)_551_0', '(0.0, 0.0)_551_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 7], [1, 0], [3, 7], [0, 1], [3, 8], [0, -1], [3, 7]], [[2, 7], [1, 0], [3, 7], [0, -1], [3, 6], [0, -1], [3, 6]]], 'images': ['(0.0, 0.0)_530_1', '(0.0, 0.0)_530_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 8], [-1, 0], [0, 8], [0, -1], [0, 7], [-1, 0], [0, 7]], [[0, 8], [0, -1], [0, 7], [0, 1], [0, 8], [0, 1], [0, 9]]], 'images': ['(0.0, 0.0)_459_1', '(0.0, 0.0)_459_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[3, 8], [-1, 0], [2, 8], [0, -1], [2, 7], [0, 1], [2, 8]], [[3, 8], [0, -1], [3, 7], [0, 1], [3, 8], [-1, 0], [2, 8]]], 'images': ['(0.0, 0.0)_542_0', '(0.0, 0.0)_542_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 3], [0, 1], [7, 4], [0, 1], [7, 5], [0, 1], [7, 6]], [[7, 3], [0, -1], [7, 2], [1, 0], [8, 2], [-1, 0], [7, 2]]], 'images': ['(0.0, 0.0)_247_0', '(0.0, 0.0)_247_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 7], [0, -1], [1, 6], [0, -1], [1, 5], [-1, 0], [0, 5]], [[1, 7], [1, 0], [2, 7], [0, 1], [2, 8], [0, 1], [2, 9]]], 'images': ['(0.0, 0.0)_947_0', '(0.0, 0.0)_947_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 1], [1, 0], [5, 1], [0, 1], [5, 2], [-1, 0], [4, 2]], [[4, 1], [0, 1], [4, 2], [0, 1], [7, 9], [0, -1], [7, 8]]], 'images': ['(0.0, 0.0)_82_1', '(0.0, 0.0)_82_0'], 'folder': 'boxed_formatted_only_tunnel_images_unif_samp'}
{'pairs': [[[3, 1], [1, 0], [4, 1], [1, 0], [5, 1], [0, -1], [5, 0]], [[3, 1], [-1, 0], [3, 1], [0, -1], [3, 0], [-1, 0], [3, 0]]], 'images': ['(0.0, 0.0)_776_0', '(0.0, 0.0)_776_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 1], [0, 1], [5, 2], [-1, 0], [4, 2], [0, -1], [4, 1]], [[5, 1], [1, 0], [5, 1], [0, -1], [5, 0], [1, 0], [6, 0]]], 'images': ['(0.0, 0.0)_406_0', '(0.0, 0.0)_406_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 6], [0, -1], [6, 6], [-1, 0], [5, 6], [0, 1], [5, 7]], [[6, 6], [0, 1], [6, 6], [-1, 0], [5, 6], [-1, 0], [4, 6]]], 'images': ['(0.0, 0.0)_433_0', '(0.0, 0.0)_433_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[8, 6], [1, 0], [9, 6], [0, -1], [9, 5], [0, -1], [9, 4]], [[8, 6], [-1, 0], [7, 6], [0, -1], [7, 5], [0, 1], [7, 6]]], 'images': ['(0.0, 0.0)_160_0', '(0.0, 0.0)_160_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 0], [-1, 0], [8, 0], [1, 0], [9, 0], [0, 1], [9, 1]], [[9, 0], [0, 1], [9, 1], [0, 1], [9, 2], [1, 0], [9, 2]]], 'images': ['(0.0, 0.0)_846_0', '(0.0, 0.0)_846_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 5], [1, 0], [1, 5], [0, 1], [1, 6], [0, -1], [1, 5]], [[0, 5], [0, -1], [0, 4], [1, 0], [1, 4], [0, -1], [1, 3]]], 'images': ['(0.0, 0.0)_557_1', '(0.0, 0.0)_557_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 5], [0, 1], [2, 6], [-1, 0], [1, 6], [0, 1], [1, 7]], [[2, 5], [0, -1], [2, 4], [1, 0], [2, 4], [1, 0], [2, 4]]], 'images': ['(0.0, 0.0)_514_0', '(0.0, 0.0)_514_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 7], [-1, 0], [7, 7], [0, -1], [7, 6], [0, -1], [7, 5]], [[7, 7], [1, 0], [8, 7], [0, -1], [8, 6], [-1, 0], [7, 6]]], 'images': ['(0.0, 0.0)_337_1', '(0.0, 0.0)_337_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[3, 9], [0, -1], [3, 8], [0, -1], [3, 7], [-1, 0], [2, 7]], [[3, 9], [-1, 0], [2, 9], [-1, 0], [1, 9], [-1, 0], [0, 9]]], 'images': ['(0.0, 0.0)_397_0', '(0.0, 0.0)_397_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 2], [-1, 0], [0, 2], [0, 1], [0, 3], [-1, 0], [0, 3]], [[0, 2], [-1, 0], [0, 2], [-1, 0], [0, 2], [-1, 0], [0, 2]]], 'images': ['(0.0, 0.0)_280_0', '(0.0, 0.0)_280_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 9], [0, -1], [1, 8], [-1, 0], [0, 8], [0, 1], [0, 9]], [[1, 9], [-1, 0], [0, 9], [0, -1], [0, 8], [-1, 0], [0, 8]]], 'images': ['(0.0, 0.0)_913_0', '(0.0, 0.0)_913_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 4], [1, 0], [1, 4], [1, 0], [2, 4], [0, 1], [2, 5]], [[0, 4], [0, 1], [0, 5], [0, 1], [0, 6], [1, 0], [1, 6]]], 'images': ['(0.0, 0.0)_270_1', '(0.0, 0.0)_270_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 3], [1, 0], [8, 3], [1, 0], [9, 3], [0, 1], [9, 4]], [[7, 3], [0, -1], [7, 2], [-1, 0], [6, 2], [-1, 0], [5, 2]]], 'images': ['(0.0, 0.0)_157_0', '(0.0, 0.0)_157_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 7], [0, 1], [0, 8], [-1, 0], [0, 8], [0, 1], [0, 9]], [[0, 7], [1, 0], [1, 7], [1, 0], [2, 7], [0, 1], [2, 8]]], 'images': ['(0.0, 0.0)_582_1', '(0.0, 0.0)_582_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 0], [0, -1], [6, 0], [1, 0], [7, 0], [0, -1], [7, 0]], [[6, 0], [1, 0], [7, 0], [1, 0], [8, 0], [0, -1], [8, 0]]], 'images': ['(0.0, 0.0)_818_0', '(0.0, 0.0)_818_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 2], [0, -1], [0, 1], [0, -1], [4, 3], [0, 1], [4, 4]], [[0, 2], [-1, 0], [0, 2], [1, 0], [1, 2], [1, 0], [2, 2]]], 'images': ['(0.0, 0.0)_44_0', '(0.0, 0.0)_44_1'], 'folder': 'boxed_formatted_only_tunnel_images_unif_samp'}
{'pairs': [[[6, 2], [-1, 0], [5, 2], [1, 0], [6, 2], [0, -1], [6, 2]], [[6, 2], [0, -1], [6, 2], [1, 0], [7, 2], [-1, 0], [6, 2]]], 'images': ['(0.0, 0.0)_167_1', '(0.0, 0.0)_167_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 1], [0, -1], [7, 0], [1, 0], [8, 0], [-1, 0], [7, 0]], [[7, 1], [0, 1], [7, 2], [1, 0], [8, 2], [1, 0], [9, 2]]], 'images': ['(0.0, 0.0)_40_0', '(0.0, 0.0)_40_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 8], [1, 0], [9, 8], [0, 1], [9, 9], [0, -1], [9, 8]], [[9, 8], [0, -1], [9, 7], [1, 0], [9, 7], [0, 1], [9, 8]]], 'images': ['(0.0, 0.0)_541_0', '(0.0, 0.0)_541_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 6], [0, -1], [1, 5], [1, 0], [2, 5], [0, 1], [2, 6]], [[1, 6], [1, 0], [2, 6], [1, 0], [3, 6], [0, -1], [3, 6]]], 'images': ['(0.0, 0.0)_735_1', '(0.0, 0.0)_735_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 2], [0, 1], [7, 3], [1, 0], [8, 3], [1, 0], [9, 3]], [[7, 2], [0, -1], [7, 1], [1, 0], [8, 1], [0, 1], [8, 2]]], 'images': ['(0.0, 0.0)_35_1', '(0.0, 0.0)_35_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 6], [0, 1], [1, 7], [1, 0], [2, 7], [1, 0], [3, 7]], [[1, 6], [0, -1], [1, 5], [1, 0], [2, 5], [1, 0], [3, 5]]], 'images': ['(0.0, 0.0)_181_0', '(0.0, 0.0)_181_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
