{'pairs': [[[5, 3], [0, -1], [5, 2], [0, -1], [5, 1], [0, -1], [5, 0]], [[5, 3], [-1, 0], [8, 8], [0, 1], [8, 9], [-1, 0], [8, 9]]], 'images': ['(0.0, 0.0)_58_1', '(0.0, 0.0)_58_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[7, 8], [0, -1], [7, 7], [-1, 0], [7, 7], [1, 0], [8, 7]], [[7, 8], [0, 1], [0, 0], [0, 1], [0, 1], [-1, 0], [0, 1]]], 'images': ['(0.0, 0.0)_442_1', '(0.0, 0.0)_442_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 1], [-1, 0], [4, 1], [-1, 0], [3, 1], [-1, 0], [3, 1]], [[5, 1], [-1, 0], [4, 1], [-1, 0], [3, 1], [1, 0], [4, 1]]], 'images': ['(0.0, 0.0)_877_0', '(0.0, 0.0)_877_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[8, 6], [0, 1], [8, 7], [1, 0], [9, 7], [0, -1], [9, 6]], [[8, 6], [-1, 0], [7, 6], [0, 1], [7, 7], [-1, 0], [7, 7]]], 'images': ['(0.0, 0.0)_190_0', '(0.0, 0.0)_190_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 4], [0, -1], [7, 3], [0, 1], [7, 4], [0, 1], [7, 5]], [[7, 4], [0, -1], [7, 3], [0, -1], [7, 2], [1, 0], [8, 2]]], 'images': ['(0.0, 0.0)_567_0', '(0.0, 0.0)_567_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[3, 9], [0, -1], [3, 8], [0, -1], [3, 7], [1, 0], [4, 7]], [[3, 9], [-1, 0], [2, 9], [0, 1], [2, 9], [-1, 0], [1, 9]]], 'images': ['(0.0, 0.0)_775_1', '(0.0, 0.0)_775_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 0], [0, 1], [1, 1], [0, -1], [1, 0], [1, 0], [1, 0]], [[1, 0], [0, 1], [1, 1], [1, 0], [1, 1], [0, 1], [1, 2]]], 'images': ['(0.0, 0.0)_39_0', '(0.0, 0.0)_39_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 4], [0, 1], [6, 4], [-1, 0], [5, 4], [0, -1], [5, 3]], [[6, 4], [0, -1], [6, 3], [0, -1], [6, 3], [0, 1], [6, 3]]], 'images': ['(0.0, 0.0)_209_0', '(0.0, 0.0)_209_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 3], [-1, 0], [8, 8], [0, 1], [8, 9], [-1, 0], [8, 9]], [[5, 3], [0, -1], [5, 2], [1, 0], [6, 2], [0, 1], [6, 3]]], 'images': ['(0.0, 0.0)_956_0', '(0.0, 0.0)_956_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 7], [0, -1], [9, 6], [-1, 0], [8, 6], [0, 1], [8, 7]], [[9, 7], [0, -1], [9, 6], [0, 1], [9, 7], [-1, 0], [8, 7]]], 'images': ['(0.0, 0.0)_550_0', '(0.0, 0.0)_550_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[8, 5], [1, 0], [9, 5], [1, 0], [9, 5], [-1, 0], [8, 5]], [[8, 5], [0, -1], [8, 4], [0, 1], [8, 5], [1, 0], [9, 5]]], 'images': ['(0.0, 0.0)_554_1', '(0.0, 0.0)_554_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 8], [0, 1], [0, 0], [1, 0], [1, 0], [0, -1], [1, 0]], [[7, 8], [0, 1], [4, 3], [0, 1], [4, 4], [0, -1], [4, 3]]], 'images': ['(0.0, 0.0)_117_0', '(0.0, 0.0)_117_1'], 'folder': 'boxed_formatted_only_tunnel_images_unif_samp'}
{'pairs': [[[0, 6], [0, 1], [0, 7], [0, 1], [0, 8], [0, -1], [0, 7]], [[0, 6], [0, -1], [0, 5], [0, 1], [0, 6], [0, 1], [0, 7]]], 'images': ['(0.0, 0.0)_953_0', '(0.0, 0.0)_953_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[8, 6], [0, -1], [8, 5], [-1, 0], [7, 5], [1, 0], [8, 5]], [[8, 6], [1, 0], [9, 6], [0, -1], [9, 5], [1, 0], [9, 5]]], 'images': ['(0.0, 0.0)_511_1', '(0.0, 0.0)_511_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 0], [-1, 0], [3, 0], [-1, 0], [3, 0], [1, 0], [4, 0]], [[4, 0], [0, 1], [4, 1], [1, 0], [5, 1], [0, 1], [5, 2]]], 'images': ['(0.0, 0.0)_616_1', '(0.0, 0.0)_616_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 6], [-1, 0], [4, 6], [1, 0], [5, 6], [0, 1], [5, 7]], [[5, 6], [0, 1], [5, 7], [1, 0], [5, 7], [0, 1], [5, 8]]], 'images': ['(0.0, 0.0)_440_1', '(0.0, 0.0)_440_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 4], [0, -1], [6, 3], [0, -1], [6, 3], [0, 1], [6, 3]], [[6, 4], [1, 0], [7, 4], [1, 0], [8, 4], [1, 0], [9, 4]]], 'images': ['(0.0, 0.0)_693_0', '(0.0, 0.0)_693_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 3], [0, 1], [2, 4], [0, 1], [2, 5], [-1, 0], [1, 5]], [[2, 3], [-1, 0], [1, 3], [0, 1], [1, 4], [-1, 0], [0, 4]]], 'images': ['(0.0, 0.0)_78_0', '(0.0, 0.0)_78_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 3], [0, -1], [0, 2], [0, 1], [0, 3], [0, 1], [0, 4]], [[0, 3], [1, 0], [1, 3], [-1, 0], [0, 3], [0, -1], [0, 2]]], 'images': ['(0.0, 0.0)_127_1', '(0.0, 0.0)_127_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[8, 2], [0, 1], [8, 3], [0, -1], [8, 2], [0, -1], [8, 1]], [[8, 2], [0, 1], [8, 3], [1, 0], [9, 3], [0, 1], [9, 4]]], 'images': ['(0.0, 0.0)_994_0', '(0.0, 0.0)_994_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[3, 8], [-1, 0], [2, 8], [0, -1], [2, 7], [-1, 0], [1, 7]], [[3, 8], [-1, 0], [2, 8], [0, 1], [2, 9], [-1, 0], [1, 9]]], 'images': ['(0.0, 0.0)_964_0', '(0.0, 0.0)_964_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 8], [0, -1], [1, 7], [0, 1], [1, 8], [-1, 0], [0, 8]], [[1, 8], [-1, 0], [0, 8], [0, -1], [0, 7], [-1, 0], [0, 7]]], 'images': ['(0.0, 0.0)_3_1', '(0.0, 0.0)_3_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[8, 0], [0, -1], [8, 0], [-1, 0], [7, 0], [0, 1], [7, 1]], [[8, 0], [0, -1], [8, 0], [0, 1], [8, 1], [-1, 0], [7, 1]]], 'images': ['(0.0, 0.0)_429_1', '(0.0, 0.0)_429_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 7], [0, -1], [0, 6], [-1, 0], [0, 6], [0, -1], [0, 5]], [[0, 7], [0, -1], [0, 6], [0, -1], [0, 5], [0, 1], [0, 6]]], 'images': ['(0.0, 0.0)_840_1', '(0.0, 0.0)_840_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 7], [0, 1], [2, 8], [0, 1], [2, 9], [-1, 0], [1, 9]], [[2, 7], [-1, 0], [1, 7], [0, -1], [1, 6], [0, -1], [1, 5]]], 'images': ['(0.0, 0.0)_474_0', '(0.0, 0.0)_474_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 0], [0, 1], [6, 0], [0, -1], [6, 0], [-1, 0], [5, 0]], [[6, 0], [0, 1], [6, 0], [1, 0], [7, 0], [0, -1], [7, 0]]], 'images': ['(0.0, 0.0)_379_1', '(0.0, 0.0)_379_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 7], [0, -1], [0, 6], [-1, 0], [0, 6], [1, 0], [1, 6]], [[0, 7], [0, 1], [0, 8], [0, 1], [0, 9], [-1, 0], [0, 9]]], 'images': ['(0.0, 0.0)_291_1', '(0.0, 0.0)_291_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 2], [0, -1], [6, 2], [0, 1], [6, 3], [1, 0], [6, 3]], [[6, 2], [0, -1], [6, 2], [-1, 0], [5, 2], [-1, 0], [4, 2]]], 'images': ['(0.0, 0.0)_98_1', '(0.0, 0.0)_98_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 1], [0, -1], [7, 0], [-1, 0], [6, 0], [-1, 0], [5, 0]], [[7, 1], [0, -1], [7, 0], [0, -1], [7, 0], [1, 0], [8, 0]]], 'images': ['(0.0, 0.0)_194_0', '(0.0, 0.0)_194_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 8], [-1, 0], [1, 8], [-1, 0], [0, 8], [0, 1], [0, 9]], [[2, 8], [-1, 0], [1, 8], [-1, 0], [0, 8], [1, 0], [1, 8]]], 'images': ['(0.0, 0.0)_512_0', '(0.0, 0.0)_512_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 6], [1, 0], [9, 6], [0, 1], [9, 7], [-1, 0], [8, 7]], [[9, 6], [0, 1], [9, 7], [0, 1], [9, 8], [0, -1], [9, 7]]], 'images': ['(0.0, 0.0)_762_1', '(0.0, 0.0)_762_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[3, 1], [1, 0], [4, 1], [1, 0], [5, 1], [0, 1], [5, 2]], [[3, 1], [0, -1], [3, 0], [1, 0], [4, 0], [-1, 0], [3, 0]]], 'images': ['(0.0, 0.0)_305_1', '(0.0, 0.0)_305_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 0], [-1, 0], [8, 0], [-1, 0], [7, 0], [0, 1], [7, 1]], [[9, 0], [0, -1], [9, 0], [0, 1], [9, 1], [0, -1], [9, 0]]], 'images': ['(0.0, 0.0)_420_0', '(0.0, 0.0)_420_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 5], [-1, 0], [0, 5], [0, 1], [0, 6], [0, 1], [0, 7]], [[1, 5], [0, 1], [1, 6], [-1, 0], [0, 6], [0, -1], [0, 5]]], 'images': ['(0.0, 0.0)_888_0', '(0.0, 0.0)_888_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[3, 8], [-1, 0], [2, 8], [0, -1], [2, 7], [-1, 0], [1, 7]], [[3, 8], [-1, 0], [2, 8], [0, 1], [2, 9], [-1, 0], [1, 9]]], 'images': ['(0.0, 0.0)_964_0', '(0.0, 0.0)_964_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 0], [0, 1], [1, 1], [0, -1], [1, 0], [1, 0], [1, 0]], [[1, 0], [0, -1], [1, 0], [-1, 0], [8, 8], [1, 0], [9, 8]]], 'images': ['(0.0, 0.0)_677_0', '(0.0, 0.0)_677_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 2], [0, 1], [1, 3], [1, 0], [2, 3], [0, 1], [2, 4]], [[1, 2], [0, -1], [1, 1], [0, -1], [1, 0], [-1, 0], [7, 9]]], 'images': ['(0.0, 0.0)_855_0', '(0.0, 0.0)_855_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 5], [-1, 0], [0, 5], [0, -1], [0, 4], [1, 0], [1, 4]], [[1, 5], [0, 1], [1, 6], [0, -1], [1, 5], [-1, 0], [0, 5]]], 'images': ['(0.0, 0.0)_471_1', '(0.0, 0.0)_471_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 0], [0, 1], [6, 0], [0, -1], [6, 0], [-1, 0], [5, 0]], [[6, 0], [0, 1], [6, 0], [1, 0], [7, 0], [0, -1], [7, 0]]], 'images': ['(0.0, 0.0)_379_1', '(0.0, 0.0)_379_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 6], [0, 1], [1, 7], [1, 0], [2, 7], [1, 0], [3, 7]], [[1, 6], [0, -1], [1, 5], [1, 0], [2, 5], [1, 0], [3, 5]]], 'images': ['(0.0, 0.0)_181_0', '(0.0, 0.0)_181_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
