{'pairs': [[[1, 0], [0, 1], [1, 1], [0, 1], [1, 2], [0, 1], [1, 3]], [[1, 0], [-1, 0], [8, 8], [0, -1], [8, 7], [0, -1], [8, 6]]], 'images': ['(0.0, 0.0)_2_1', '(0.0, 0.0)_2_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[2, 5], [0, 1], [2, 6], [0, 1], [2, 7], [-1, 0], [1, 7]], [[2, 5], [-1, 0], [1, 5], [1, 0], [2, 5], [0, -1], [2, 4]]], 'images': ['(0.0, 0.0)_516_0', '(0.0, 0.0)_516_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 4], [0, -1], [6, 3], [-1, 0], [6, 3], [0, -1], [6, 3]], [[6, 4], [0, 1], [6, 4], [0, 1], [6, 4], [0, 1], [6, 4]]], 'images': ['(0.0, 0.0)_142_0', '(0.0, 0.0)_142_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 8], [1, 0], [9, 8], [1, 0], [9, 8], [1, 0], [9, 8]], [[9, 8], [1, 0], [9, 8], [-1, 0], [0, 0], [0, 1], [0, 1]]], 'images': ['(0.0, 0.0)_154_1', '(0.0, 0.0)_154_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 6], [-1, 0], [5, 6], [-1, 0], [4, 6], [1, 0], [5, 6]], [[6, 6], [0, -1], [6, 6], [0, 1], [6, 6], [0, 1], [6, 6]]], 'images': ['(0.0, 0.0)_413_1', '(0.0, 0.0)_413_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 1], [0, 1], [1, 2], [0, 1], [1, 3], [0, 1], [1, 4]], [[1, 1], [0, -1], [1, 0], [0, -1], [1, 0], [0, 1], [1, 1]]], 'images': ['(0.0, 0.0)_838_1', '(0.0, 0.0)_838_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 2], [1, 0], [9, 2], [1, 0], [9, 2], [0, 1], [9, 3]], [[9, 2], [0, -1], [9, 1], [-1, 0], [8, 1], [-1, 0], [7, 1]]], 'images': ['(0.0, 0.0)_820_0', '(0.0, 0.0)_820_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 2], [0, -1], [9, 1], [0, 1], [9, 2], [-1, 0], [8, 2]], [[9, 2], [-1, 0], [8, 2], [0, -1], [8, 1], [0, -1], [8, 0]]], 'images': ['(0.0, 0.0)_299_0', '(0.0, 0.0)_299_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 7], [1, 0], [5, 7], [0, 1], [5, 8], [-1, 0], [4, 8]], [[5, 7], [0, 1], [5, 8], [1, 0], [5, 8], [0, -1], [5, 7]]], 'images': ['(0.0, 0.0)_437_0', '(0.0, 0.0)_437_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[8, 6], [-1, 0], [7, 6], [0, 1], [7, 7], [-1, 0], [7, 7]], [[8, 6], [0, 1], [8, 7], [1, 0], [9, 7], [0, -1], [9, 6]]], 'images': ['(0.0, 0.0)_190_1', '(0.0, 0.0)_190_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 6], [0, -1], [0, 5], [0, -1], [0, 4], [-1, 0], [0, 4]], [[0, 6], [0, 1], [0, 7], [0, 1], [0, 8], [-1, 0], [0, 8]]], 'images': ['(0.0, 0.0)_32_1', '(0.0, 0.0)_32_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 8], [1, 0], [5, 8], [1, 0], [5, 8], [0, 1], [5, 9]], [[4, 8], [0, -1], [4, 7], [0, -1], [4, 6], [0, 1], [4, 7]]], 'images': ['(0.0, 0.0)_183_1', '(0.0, 0.0)_183_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 6], [0, 1], [4, 7], [-1, 0], [3, 7], [-1, 0], [2, 7]], [[4, 6], [-1, 0], [3, 6], [0, -1], [3, 6], [0, -1], [3, 6]]], 'images': ['(0.0, 0.0)_340_0', '(0.0, 0.0)_340_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 3], [0, -1], [7, 2], [1, 0], [8, 2], [0, -1], [8, 1]], [[7, 3], [0, -1], [7, 2], [0, -1], [7, 1], [0, 1], [7, 2]]], 'images': ['(0.0, 0.0)_548_1', '(0.0, 0.0)_548_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 5], [0, 1], [2, 6], [-1, 0], [1, 6], [0, 1], [1, 7]], [[2, 5], [0, -1], [2, 4], [1, 0], [2, 4], [1, 0], [2, 4]]], 'images': ['(0.0, 0.0)_514_0', '(0.0, 0.0)_514_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 5], [1, 0], [3, 5], [-1, 0], [3, 5], [-1, 0], [3, 5]], [[2, 5], [-1, 0], [1, 5], [-1, 0], [0, 5], [0, -1], [0, 4]]], 'images': ['(0.0, 0.0)_428_0', '(0.0, 0.0)_428_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 8], [1, 0], [5, 8], [1, 0], [5, 8], [0, 1], [5, 9]], [[5, 8], [1, 0], [5, 8], [0, 1], [5, 9], [-1, 0], [4, 9]]], 'images': ['(0.0, 0.0)_985_1', '(0.0, 0.0)_985_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 8], [0, 1], [0, 9], [1, 0], [1, 9], [-1, 0], [0, 9]], [[0, 8], [1, 0], [1, 8], [0, 1], [1, 9], [0, -1], [1, 8]]], 'images': ['(0.0, 0.0)_611_0', '(0.0, 0.0)_611_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 0], [-1, 0], [4, 3], [0, 1], [4, 4], [1, 0], [5, 4]], [[1, 0], [0, 1], [1, 1], [-1, 0], [0, 1], [1, 0], [1, 1]]], 'images': ['(0.0, 0.0)_2_0', '(0.0, 0.0)_2_1'], 'folder': 'boxed_formatted_only_tunnel_images_unif_samp'}
{'pairs': [[[2, 6], [1, 0], [3, 6], [1, 0], [3, 6], [0, 1], [3, 6]], [[2, 6], [0, -1], [2, 5], [-1, 0], [1, 5], [1, 0], [2, 5]]], 'images': ['(0.0, 0.0)_38_0', '(0.0, 0.0)_38_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 8], [0, -1], [1, 7], [0, -1], [1, 6], [0, -1], [1, 5]], [[1, 8], [0, -1], [1, 7], [1, 0], [2, 7], [-1, 0], [1, 7]]], 'images': ['(0.0, 0.0)_336_0', '(0.0, 0.0)_336_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 8], [-1, 0], [1, 8], [0, -1], [1, 7], [0, -1], [1, 6]], [[2, 8], [0, 1], [2, 9], [-1, 0], [1, 9], [-1, 0], [0, 9]]], 'images': ['(0.0, 0.0)_770_1', '(0.0, 0.0)_770_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 5], [0, -1], [7, 4], [0, -1], [7, 3], [0, -1], [7, 2]], [[7, 5], [0, -1], [7, 4], [-1, 0], [6, 4], [-1, 0], [5, 4]]], 'images': ['(0.0, 0.0)_505_0', '(0.0, 0.0)_505_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[8, 3], [1, 0], [9, 3], [-1, 0], [8, 3], [0, -1], [8, 2]], [[8, 3], [-1, 0], [7, 3], [0, 1], [7, 4], [0, -1], [7, 3]]], 'images': ['(0.0, 0.0)_644_1', '(0.0, 0.0)_644_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[8, 1], [0, 1], [8, 2], [0, 1], [8, 3], [-1, 0], [7, 3]], [[8, 1], [1, 0], [9, 1], [0, 1], [9, 2], [0, 1], [9, 3]]], 'images': ['(0.0, 0.0)_316_0', '(0.0, 0.0)_316_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 5], [0, -1], [1, 4], [-1, 0], [0, 4], [-1, 0], [0, 4]], [[1, 5], [1, 0], [2, 5], [-1, 0], [1, 5], [0, -1], [1, 4]]], 'images': ['(0.0, 0.0)_537_1', '(0.0, 0.0)_537_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 2], [0, 1], [6, 3], [1, 0], [6, 3], [1, 0], [6, 3]], [[6, 2], [-1, 0], [5, 2], [1, 0], [6, 2], [1, 0], [7, 2]]], 'images': ['(0.0, 0.0)_708_1', '(0.0, 0.0)_708_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 8], [-1, 0], [0, 8], [-1, 0], [0, 8], [0, -1], [0, 7]], [[0, 8], [0, 1], [0, 9], [0, -1], [0, 8], [-1, 0], [0, 8]]], 'images': ['(0.0, 0.0)_662_0', '(0.0, 0.0)_662_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 6], [0, -1], [0, 5], [0, 1], [0, 6], [0, 1], [0, 7]], [[0, 6], [0, 1], [0, 7], [0, 1], [0, 8], [0, -1], [0, 7]]], 'images': ['(0.0, 0.0)_953_1', '(0.0, 0.0)_953_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 6], [1, 0], [7, 6], [1, 0], [8, 6], [0, 1], [8, 7]], [[6, 6], [0, -1], [6, 6], [-1, 0], [5, 6], [1, 0], [6, 6]]], 'images': ['(0.0, 0.0)_272_1', '(0.0, 0.0)_272_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 0], [0, 1], [1, 1], [0, -1], [1, 0], [1, 0], [1, 0]], [[1, 0], [1, 0], [1, 0], [0, -1], [1, 0], [1, 0], [1, 0]]], 'images': ['(0.0, 0.0)_857_1', '(0.0, 0.0)_857_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 7], [0, 1], [0, 8], [-1, 0], [0, 8], [1, 0], [1, 8]], [[0, 7], [0, -1], [0, 6], [-1, 0], [0, 6], [1, 0], [1, 6]]], 'images': ['(0.0, 0.0)_801_1', '(0.0, 0.0)_801_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 8], [0, 1], [0, 0], [1, 0], [1, 0], [-1, 0], [0, 0]], [[7, 8], [0, -1], [7, 7], [-1, 0], [7, 7], [1, 0], [8, 7]]], 'images': ['(0.0, 0.0)_161_0', '(0.0, 0.0)_161_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 7], [0, -1], [9, 6], [0, -1], [9, 5], [-1, 0], [8, 5]], [[9, 7], [1, 0], [9, 7], [1, 0], [9, 7], [1, 0], [9, 7]]], 'images': ['(0.0, 0.0)_645_1', '(0.0, 0.0)_645_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 6], [0, 1], [1, 7], [1, 0], [2, 7], [1, 0], [3, 7]], [[1, 6], [0, -1], [1, 5], [1, 0], [2, 5], [1, 0], [3, 5]]], 'images': ['(0.0, 0.0)_181_0', '(0.0, 0.0)_181_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
