{'pairs': [[[7, 6], [0, 1], [7, 7], [0, 1], [7, 8], [-1, 0], [7, 8]], [[7, 6], [1, 0], [8, 6], [1, 0], [9, 6], [1, 0], [9, 6]]], 'images': ['(0.0, 0.0)_70_0', '(0.0, 0.0)_70_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[7, 0], [-1, 0], [6, 0], [0, -1], [6, 0], [0, -1], [6, 0]], [[7, 0], [0, -1], [7, 0], [1, 0], [8, 0], [0, 1], [8, 1]]], 'images': ['(0.0, 0.0)_134_1', '(0.0, 0.0)_134_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 2], [1, 0], [1, 2], [-1, 0], [0, 2], [-1, 0], [0, 2]], [[0, 2], [0, -1], [0, 1], [0, -1], [7, 9], [1, 0], [8, 9]]], 'images': ['(0.0, 0.0)_45_1', '(0.0, 0.0)_45_0'], 'folder': 'boxed_formatted_only_tunnel_images_unif_samp'}
{'pairs': [[[2, 4], [0, -1], [2, 3], [0, -1], [2, 2], [-1, 0], [2, 2]], [[2, 4], [-1, 0], [1, 4], [0, 1], [1, 5], [0, -1], [1, 4]]], 'images': ['(0.0, 0.0)_175_0', '(0.0, 0.0)_175_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[8, 6], [1, 0], [9, 6], [0, -1], [9, 5], [0, -1], [9, 4]], [[8, 6], [-1, 0], [7, 6], [0, -1], [7, 5], [0, 1], [7, 6]]], 'images': ['(0.0, 0.0)_160_0', '(0.0, 0.0)_160_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 5], [1, 0], [1, 5], [1, 0], [2, 5], [-1, 0], [1, 5]], [[0, 5], [0, -1], [0, 4], [-1, 0], [0, 4], [1, 0], [1, 4]]], 'images': ['(0.0, 0.0)_793_0', '(0.0, 0.0)_793_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 0], [-1, 0], [4, 3], [-1, 0], [3, 3], [-1, 0], [2, 3]], [[1, 0], [0, -1], [1, 0], [-1, 0], [8, 8], [-1, 0], [7, 8]]], 'images': ['(0.0, 0.0)_0_0', '(0.0, 0.0)_0_1'], 'folder': 'boxed_formatted_only_tunnel_images_unif_samp'}
{'pairs': [[[2, 8], [0, 1], [2, 9], [-1, 0], [1, 9], [0, 1], [1, 9]], [[2, 8], [0, 1], [2, 9], [0, 1], [2, 9], [1, 0], [3, 9]]], 'images': ['(0.0, 0.0)_909_1', '(0.0, 0.0)_909_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 4], [0, -1], [9, 3], [0, -1], [9, 2], [-1, 0], [8, 2]], [[9, 4], [-1, 0], [8, 4], [0, -1], [8, 3], [0, -1], [8, 2]]], 'images': ['(0.0, 0.0)_399_1', '(0.0, 0.0)_399_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 8], [0, -1], [2, 7], [-1, 0], [1, 7], [0, 1], [1, 8]], [[2, 8], [0, 1], [2, 9], [-1, 0], [1, 9], [0, -1], [1, 8]]], 'images': ['(0.0, 0.0)_327_0', '(0.0, 0.0)_327_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 0], [-1, 0], [4, 0], [0, 1], [4, 1], [1, 0], [5, 1]], [[5, 0], [0, 1], [5, 1], [-1, 0], [4, 1], [0, -1], [4, 0]]], 'images': ['(0.0, 0.0)_676_0', '(0.0, 0.0)_676_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 8], [1, 0], [1, 8], [0, 1], [1, 9], [1, 0], [2, 9]], [[0, 8], [1, 0], [1, 8], [0, 1], [1, 9], [0, -1], [1, 8]]], 'images': ['(0.0, 0.0)_208_1', '(0.0, 0.0)_208_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 4], [-1, 0], [5, 4], [1, 0], [6, 4], [0, 1], [6, 4]], [[6, 4], [-1, 0], [5, 4], [0, 1], [5, 5], [0, -1], [5, 4]]], 'images': ['(0.0, 0.0)_812_0', '(0.0, 0.0)_812_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 1], [1, 0], [1, 1], [1, 0], [1, 1], [-1, 0], [0, 1]], [[0, 1], [0, -1], [4, 3], [0, 1], [4, 4], [1, 0], [5, 4]]], 'images': ['(0.0, 0.0)_376_1', '(0.0, 0.0)_376_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 5], [-1, 0], [4, 5], [0, -1], [4, 4], [0, -1], [0, 0]], [[5, 5], [0, 1], [5, 6], [-1, 0], [4, 6], [0, -1], [4, 5]]], 'images': ['(0.0, 0.0)_572_1', '(0.0, 0.0)_572_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 4], [-1, 0], [0, 4], [-1, 0], [0, 4], [-1, 0], [0, 4]], [[1, 4], [1, 0], [2, 4], [0, -1], [2, 3], [-1, 0], [1, 3]]], 'images': ['(0.0, 0.0)_746_0', '(0.0, 0.0)_746_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 6], [1, 0], [7, 6], [1, 0], [8, 6], [0, 1], [8, 7]], [[6, 6], [0, -1], [6, 6], [-1, 0], [5, 6], [1, 0], [6, 6]]], 'images': ['(0.0, 0.0)_272_1', '(0.0, 0.0)_272_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 0], [-1, 0], [8, 8], [0, -1], [8, 7], [0, 1], [8, 8]], [[1, 0], [0, -1], [1, 0], [1, 0], [1, 0], [-1, 0], [7, 9]]], 'images': ['(0.0, 0.0)_4_0', '(0.0, 0.0)_4_1'], 'folder': 'boxed_formatted_only_tunnel_images_unif_samp'}
{'pairs': [[[6, 2], [-1, 0], [5, 2], [1, 0], [6, 2], [0, -1], [6, 2]], [[6, 2], [0, -1], [6, 2], [1, 0], [7, 2], [-1, 0], [6, 2]]], 'images': ['(0.0, 0.0)_167_1', '(0.0, 0.0)_167_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 4], [0, 1], [4, 5], [1, 0], [5, 5], [0, 1], [5, 6]], [[4, 4], [0, 1], [4, 5], [0, 1], [4, 6], [0, 1], [4, 7]]], 'images': ['(0.0, 0.0)_723_1', '(0.0, 0.0)_723_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 4], [1, 0], [1, 4], [0, 1], [1, 5], [0, 1], [1, 6]], [[0, 4], [1, 0], [1, 4], [1, 0], [2, 4], [0, 1], [2, 5]]], 'images': ['(0.0, 0.0)_106_1', '(0.0, 0.0)_106_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 9], [-1, 0], [0, 9], [0, -1], [0, 8], [0, 1], [0, 9]], [[0, 9], [-1, 0], [0, 9], [0, -1], [0, 8], [1, 0], [1, 8]]], 'images': ['(0.0, 0.0)_590_1', '(0.0, 0.0)_590_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 7], [1, 0], [2, 7], [0, 1], [2, 8], [-1, 0], [1, 8]], [[1, 7], [0, -1], [1, 6], [1, 0], [2, 6], [0, -1], [2, 5]]], 'images': ['(0.0, 0.0)_293_0', '(0.0, 0.0)_293_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 2], [0, -1], [5, 1], [-1, 0], [4, 1], [0, -1], [4, 0]], [[5, 2], [0, -1], [5, 1], [1, 0], [5, 1], [1, 0], [5, 1]]], 'images': ['(0.0, 0.0)_721_0', '(0.0, 0.0)_721_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 5], [1, 0], [1, 5], [0, 1], [1, 6], [0, -1], [1, 5]], [[0, 5], [0, -1], [0, 4], [1, 0], [1, 4], [0, -1], [1, 3]]], 'images': ['(0.0, 0.0)_557_1', '(0.0, 0.0)_557_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 7], [-1, 0], [7, 7], [-1, 0], [7, 7], [1, 0], [8, 7]], [[7, 7], [-1, 0], [7, 7], [0, -1], [7, 6], [0, 1], [7, 7]]], 'images': ['(0.0, 0.0)_360_1', '(0.0, 0.0)_360_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 1], [-1, 0], [0, 1], [0, 1], [0, 2], [0, 1], [0, 3]], [[1, 1], [0, -1], [1, 0], [-1, 0], [8, 8], [-1, 0], [7, 8]]], 'images': ['(0.0, 0.0)_177_1', '(0.0, 0.0)_177_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 0], [-1, 0], [4, 3], [0, 1], [4, 4], [1, 0], [5, 4]], [[1, 0], [0, 1], [1, 1], [-1, 0], [0, 1], [1, 0], [1, 1]]], 'images': ['(0.0, 0.0)_2_0', '(0.0, 0.0)_2_1'], 'folder': 'boxed_formatted_only_tunnel_images_unif_samp'}
{'pairs': [[[7, 8], [0, 1], [0, 0], [-1, 0], [0, 0], [1, 0], [1, 0]], [[7, 8], [0, -1], [7, 7], [1, 0], [8, 7], [0, -1], [8, 6]]], 'images': ['(0.0, 0.0)_113_0', '(0.0, 0.0)_113_1'], 'folder': 'boxed_formatted_only_tunnel_images_unif_samp'}
{'pairs': [[[9, 3], [0, 1], [9, 4], [1, 0], [9, 4], [-1, 0], [8, 4]], [[9, 3], [1, 0], [9, 3], [-1, 0], [8, 3], [0, -1], [8, 2]]], 'images': ['(0.0, 0.0)_498_0', '(0.0, 0.0)_498_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 1], [0, 1], [1, 2], [0, -1], [1, 1], [1, 0], [1, 1]], [[1, 1], [0, 1], [1, 2], [1, 0], [2, 2], [-1, 0], [2, 2]]], 'images': ['(0.0, 0.0)_691_0', '(0.0, 0.0)_691_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 7], [0, 1], [9, 8], [-1, 0], [0, 0], [0, 1], [0, 1]], [[9, 7], [0, 1], [9, 8], [0, 1], [9, 9], [1, 0], [9, 9]]], 'images': ['(0.0, 0.0)_555_0', '(0.0, 0.0)_555_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 7], [1, 0], [9, 7], [0, -1], [9, 6], [1, 0], [9, 6]], [[9, 7], [-1, 0], [8, 7], [-1, 0], [7, 7], [-1, 0], [7, 7]]], 'images': ['(0.0, 0.0)_892_1', '(0.0, 0.0)_892_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 8], [1, 0], [2, 8], [0, -1], [2, 7], [-1, 0], [1, 7]], [[1, 8], [0, -1], [1, 7], [0, -1], [1, 6], [1, 0], [2, 6]]], 'images': ['(0.0, 0.0)_656_1', '(0.0, 0.0)_656_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 9], [0, 1], [1, 9], [0, -1], [1, 8], [0, -1], [1, 7]], [[1, 9], [-1, 0], [0, 9], [0, -1], [0, 8], [1, 0], [1, 8]]], 'images': ['(0.0, 0.0)_238_1', '(0.0, 0.0)_238_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[3, 9], [0, 1], [3, 9], [1, 0], [4, 9], [1, 0], [5, 9]], [[3, 9], [0, 1], [3, 9], [1, 0], [4, 9], [0, -1], [4, 8]]], 'images': ['(0.0, 0.0)_155_1', '(0.0, 0.0)_155_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 2], [0, -1], [6, 2], [-1, 0], [5, 2], [-1, 0], [4, 2]], [[6, 2], [0, -1], [6, 2], [0, 1], [6, 3], [1, 0], [6, 3]]], 'images': ['(0.0, 0.0)_98_0', '(0.0, 0.0)_98_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 3], [1, 0], [6, 3], [1, 0], [6, 3], [1, 0], [6, 3]], [[5, 3], [0, 1], [5, 4], [0, 1], [5, 5], [0, -1], [5, 4]]], 'images': ['(0.0, 0.0)_614_1', '(0.0, 0.0)_614_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 4], [0, 1], [7, 5], [0, 1], [7, 6], [-1, 0], [6, 6]], [[7, 4], [-1, 0], [6, 4], [0, -1], [6, 3], [-1, 0], [6, 3]]], 'images': ['(0.0, 0.0)_426_1', '(0.0, 0.0)_426_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 6], [0, 1], [1, 7], [1, 0], [2, 7], [1, 0], [3, 7]], [[1, 6], [0, -1], [1, 5], [1, 0], [2, 5], [1, 0], [3, 5]]], 'images': ['(0.0, 0.0)_181_0', '(0.0, 0.0)_181_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
