{'pairs': [[[0, 8], [0, -1], [0, 7], [1, 0], [1, 7], [0, -1], [1, 6]], [[0, 8], [-1, 0], [0, 8], [0, 1], [0, 9], [0, -1], [0, 8]]], 'images': ['(0.0, 0.0)_334_1', '(0.0, 0.0)_334_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[4, 7], [0, -1], [4, 6], [1, 0], [5, 6], [0, 1], [5, 7]], [[4, 7], [1, 0], [5, 7], [0, -1], [5, 6], [0, 1], [5, 7]]], 'images': ['(0.0, 0.0)_40_0', '(0.0, 0.0)_40_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[0, 0], [1, 0], [1, 0], [-1, 0], [0, 0], [0, 1], [0, 1]], [[0, 0], [-1, 0], [0, 0], [-1, 0], [0, 0], [0, 1], [0, 1]]], 'images': ['(0.0, 0.0)_310_1', '(0.0, 0.0)_310_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[3, 9], [0, -1], [3, 8], [-1, 0], [2, 8], [1, 0], [3, 8]], [[3, 9], [-1, 0], [2, 9], [0, -1], [2, 8], [1, 0], [3, 8]]], 'images': ['(0.0, 0.0)_293_1', '(0.0, 0.0)_293_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[4, 1], [1, 0], [5, 1], [0, 1], [5, 2], [1, 0], [6, 2]], [[4, 1], [-1, 0], [3, 1], [0, 1], [3, 2], [1, 0], [4, 2]]], 'images': ['(0.0, 0.0)_395_1', '(0.0, 0.0)_395_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[2, 3], [-1, 0], [1, 3], [0, 1], [1, 4], [0, 1], [1, 5]], [[2, 3], [0, -1], [2, 2], [0, -1], [2, 2], [0, -1], [2, 2]]], 'images': ['(0.0, 0.0)_51_1', '(0.0, 0.0)_51_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[1, 6], [0, -1], [1, 5], [-1, 0], [0, 5], [0, 1], [0, 6]], [[1, 6], [0, 1], [1, 7], [0, 1], [1, 8], [1, 0], [2, 8]]], 'images': ['(0.0, 0.0)_365_0', '(0.0, 0.0)_365_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[7, 4], [0, 1], [7, 5], [0, -1], [7, 4], [1, 0], [8, 4]], [[7, 4], [0, -1], [7, 3], [1, 0], [8, 3], [0, 1], [8, 4]]], 'images': ['(0.0, 0.0)_462_0', '(0.0, 0.0)_462_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[0, 3], [1, 0], [1, 3], [0, -1], [1, 2], [0, -1], [1, 1]], [[0, 3], [1, 0], [1, 3], [-1, 0], [0, 3], [-1, 0], [0, 3]]], 'images': ['(0.0, 0.0)_221_1', '(0.0, 0.0)_221_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[1, 3], [0, -1], [1, 2], [0, -1], [1, 1], [0, -1], [1, 0]], [[1, 3], [1, 0], [2, 3], [0, 1], [2, 4], [1, 0], [3, 4]]], 'images': ['(0.0, 0.0)_217_0', '(0.0, 0.0)_217_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[1, 9], [0, -1], [1, 8], [-1, 0], [0, 8], [1, 0], [1, 8]], [[1, 9], [-1, 0], [0, 9], [-1, 0], [0, 9], [1, 0], [1, 9]]], 'images': ['(0.0, 0.0)_336_0', '(0.0, 0.0)_336_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[5, 9], [-1, 0], [4, 9], [0, -1], [4, 8], [-1, 0], [3, 8]], [[5, 9], [0, -1], [5, 8], [0, -1], [5, 7], [-1, 0], [4, 7]]], 'images': ['(0.0, 0.0)_406_1', '(0.0, 0.0)_406_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[7, 9], [0, 1], [7, 9], [0, 1], [7, 9], [0, 1], [7, 9]], [[7, 9], [-1, 0], [6, 9], [0, 1], [6, 9], [0, 1], [6, 9]]], 'images': ['(0.0, 0.0)_242_0', '(0.0, 0.0)_242_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[3, 2], [0, -1], [3, 1], [-1, 0], [2, 1], [1, 0], [3, 1]], [[3, 2], [1, 0], [4, 2], [0, -1], [4, 1], [0, -1], [4, 0]]], 'images': ['(0.0, 0.0)_275_1', '(0.0, 0.0)_275_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[7, 2], [0, -1], [7, 1], [0, -1], [7, 0], [0, -1], [7, 0]], [[7, 2], [1, 0], [8, 2], [-1, 0], [7, 2], [0, 1], [7, 3]]], 'images': ['(0.0, 0.0)_220_0', '(0.0, 0.0)_220_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[0, 4], [0, 1], [0, 5], [1, 0], [1, 5], [0, 1], [1, 6]], [[0, 4], [1, 0], [1, 4], [0, -1], [1, 3], [1, 0], [2, 3]]], 'images': ['(0.0, 0.0)_449_1', '(0.0, 0.0)_449_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[6, 6], [0, -1], [6, 5], [-1, 0], [5, 5], [1, 0], [6, 5]], [[6, 6], [1, 0], [7, 6], [1, 0], [8, 6], [-1, 0], [7, 6]]], 'images': ['(0.0, 0.0)_482_1', '(0.0, 0.0)_482_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[1, 9], [0, -1], [1, 8], [-1, 0], [0, 8], [0, 1], [0, 9]], [[1, 9], [-1, 0], [0, 9], [0, 1], [0, 9], [1, 0], [1, 9]]], 'images': ['(0.0, 0.0)_115_0', '(0.0, 0.0)_115_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[5, 3], [1, 0], [6, 3], [-1, 0], [6, 3], [-1, 0], [6, 3]], [[5, 3], [0, 1], [5, 4], [0, 1], [5, 5], [-1, 0], [4, 5]]], 'images': ['(0.0, 0.0)_331_1', '(0.0, 0.0)_331_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[3, 7], [-1, 0], [2, 7], [0, 1], [2, 8], [-1, 0], [1, 8]], [[3, 7], [1, 0], [4, 7], [-1, 0], [3, 7], [0, -1], [3, 6]]], 'images': ['(0.0, 0.0)_320_0', '(0.0, 0.0)_320_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[0, 0], [0, 1], [0, 1], [0, 1], [0, 2], [0, 1], [0, 3]], [[0, 0], [-1, 0], [0, 0], [0, 1], [0, 1], [0, -1], [0, 0]]], 'images': ['(0.0, 0.0)_443_0', '(0.0, 0.0)_443_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[7, 4], [1, 0], [8, 4], [-1, 0], [7, 4], [0, -1], [7, 3]], [[7, 4], [0, 1], [7, 5], [0, 1], [7, 6], [1, 0], [8, 6]]], 'images': ['(0.0, 0.0)_394_1', '(0.0, 0.0)_394_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[8, 1], [0, 1], [8, 2], [-1, 0], [7, 2], [1, 0], [8, 2]], [[8, 1], [0, 1], [8, 2], [0, 1], [8, 3], [1, 0], [9, 3]]], 'images': ['(0.0, 0.0)_13_0', '(0.0, 0.0)_13_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[8, 5], [-1, 0], [7, 5], [0, 1], [7, 6], [1, 0], [8, 6]], [[8, 5], [0, 1], [8, 6], [0, -1], [8, 5], [-1, 0], [7, 5]]], 'images': ['(0.0, 0.0)_318_1', '(0.0, 0.0)_318_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[5, 8], [1, 0], [6, 8], [0, 1], [6, 9], [0, 1], [6, 9]], [[5, 8], [1, 0], [6, 8], [0, -1], [6, 7], [0, -1], [6, 6]]], 'images': ['(0.0, 0.0)_489_0', '(0.0, 0.0)_489_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[0, 9], [0, 1], [0, 9], [1, 0], [1, 9], [-1, 0], [0, 9]], [[0, 9], [-1, 0], [0, 9], [-1, 0], [0, 9], [0, -1], [0, 8]]], 'images': ['(0.0, 0.0)_57_0', '(0.0, 0.0)_57_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[2, 7], [-1, 0], [1, 7], [0, -1], [1, 6], [0, 1], [1, 7]], [[2, 7], [0, -1], [2, 6], [1, 0], [3, 6], [0, -1], [3, 6]]], 'images': ['(0.0, 0.0)_215_1', '(0.0, 0.0)_215_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[5, 3], [1, 0], [6, 3], [1, 0], [6, 3], [0, 1], [6, 3]], [[5, 3], [0, -1], [5, 2], [-1, 0], [4, 2], [-1, 0], [3, 2]]], 'images': ['(0.0, 0.0)_458_0', '(0.0, 0.0)_458_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[9, 7], [-1, 0], [8, 7], [-1, 0], [7, 7], [0, -1], [7, 6]], [[9, 7], [0, 1], [9, 8], [0, 1], [9, 9], [-1, 0], [8, 9]]], 'images': ['(0.0, 0.0)_351_1', '(0.0, 0.0)_351_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[4, 2], [-1, 0], [3, 2], [-1, 0], [2, 2], [0, -1], [2, 2]], [[4, 2], [-1, 0], [3, 2], [0, 1], [3, 3], [-1, 0], [2, 3]]], 'images': ['(0.0, 0.0)_153_1', '(0.0, 0.0)_153_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[8, 7], [0, 1], [8, 8], [1, 0], [9, 8], [0, 1], [9, 9]], [[8, 7], [0, 1], [8, 8], [-1, 0], [7, 8], [1, 0], [8, 8]]], 'images': ['(0.0, 0.0)_204_0', '(0.0, 0.0)_204_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[5, 6], [-1, 0], [4, 6], [0, 1], [4, 7], [-1, 0], [3, 7]], [[5, 6], [1, 0], [6, 6], [-1, 0], [5, 6], [0, -1], [5, 5]]], 'images': ['(0.0, 0.0)_209_0', '(0.0, 0.0)_209_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[4, 3], [0, 1], [4, 4], [0, 1], [4, 5], [0, -1], [4, 4]], [[4, 3], [1, 0], [5, 3], [0, 1], [5, 4], [1, 0], [6, 4]]], 'images': ['(0.0, 0.0)_235_1', '(0.0, 0.0)_235_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[6, 0], [0, 1], [6, 1], [-1, 0], [5, 1], [-1, 0], [4, 1]], [[6, 0], [0, -1], [6, 0], [-1, 0], [5, 0], [0, -1], [5, 0]]], 'images': ['(0.0, 0.0)_156_0', '(0.0, 0.0)_156_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[2, 6], [0, -1], [2, 5], [1, 0], [3, 5], [1, 0], [3, 5]], [[2, 6], [1, 0], [3, 6], [-1, 0], [3, 6], [-1, 0], [3, 6]]], 'images': ['(0.0, 0.0)_90_0', '(0.0, 0.0)_90_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[7, 7], [0, -1], [7, 6], [1, 0], [8, 6], [0, -1], [8, 5]], [[7, 7], [1, 0], [8, 7], [0, -1], [8, 6], [0, 1], [8, 7]]], 'images': ['(0.0, 0.0)_1_0', '(0.0, 0.0)_1_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[1, 6], [0, -1], [1, 5], [0, -1], [1, 4], [0, -1], [1, 3]], [[1, 6], [0, 1], [1, 7], [-1, 0], [0, 7], [1, 0], [1, 7]]], 'images': ['(0.0, 0.0)_222_1', '(0.0, 0.0)_222_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[2, 5], [-1, 0], [1, 5], [0, 1], [1, 6], [0, -1], [1, 5]], [[2, 5], [0, 1], [2, 6], [0, -1], [2, 5], [0, -1], [2, 4]]], 'images': ['(0.0, 0.0)_454_0', '(0.0, 0.0)_454_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[2, 3], [0, 1], [2, 4], [0, 1], [2, 5], [1, 0], [3, 5]], [[2, 3], [0, -1], [2, 2], [0, -1], [2, 2], [-1, 0], [2, 2]]], 'images': ['(0.0, 0.0)_134_0', '(0.0, 0.0)_134_1'], 'folder': 'formatted_space_task_unif_samp'}
