{'pairs': [[[9, 6], [1, 0], [9, 6], [1, 0], [9, 6], [0, -1], [9, 5]], [[9, 6], [0, -1], [9, 5], [1, 0], [9, 5], [1, 0], [9, 5]]], 'images': ['(0.0, 0.0)_344_1', '(0.0, 0.0)_344_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[1, 4], [0, -1], [1, 3], [1, 0], [2, 3], [0, -1], [2, 2]], [[1, 4], [1, 0], [2, 4], [0, 1], [2, 5], [1, 0], [3, 5]]], 'images': ['(0.0, 0.0)_416_1', '(0.0, 0.0)_416_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[4, 6], [-1, 0], [3, 6], [1, 0], [3, 6], [0, -1], [3, 6]], [[4, 6], [0, -1], [4, 5], [0, 1], [4, 6], [-1, 0], [3, 6]]], 'images': ['(0.0, 0.0)_511_1', '(0.0, 0.0)_511_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[3, 7], [1, 0], [4, 7], [1, 0], [5, 7], [0, -1], [5, 6]], [[3, 7], [0, -1], [3, 6], [-1, 0], [3, 6], [1, 0], [3, 6]]], 'images': ['(0.0, 0.0)_358_0', '(0.0, 0.0)_358_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[7, 3], [1, 0], [8, 3], [0, 1], [8, 4], [-1, 0], [7, 4]], [[7, 3], [1, 0], [8, 3], [0, 1], [8, 4], [1, 0], [9, 4]]], 'images': ['(0.0, 0.0)_6_1', '(0.0, 0.0)_6_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[8, 2], [0, 1], [8, 3], [0, 1], [8, 4], [0, -1], [8, 3]], [[8, 2], [0, 1], [8, 3], [0, -1], [8, 2], [-1, 0], [7, 2]]], 'images': ['(0.0, 0.0)_313_0', '(0.0, 0.0)_313_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[7, 7], [-1, 0], [6, 7], [0, -1], [6, 6], [1, 0], [7, 6]], [[7, 7], [1, 0], [8, 7], [1, 0], [9, 7], [1, 0], [9, 7]]], 'images': ['(0.0, 0.0)_145_1', '(0.0, 0.0)_145_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[0, 8], [-1, 0], [0, 8], [-1, 0], [0, 8], [0, -1], [0, 7]], [[0, 8], [1, 0], [1, 8], [1, 0], [2, 8], [1, 0], [3, 8]]], 'images': ['(0.0, 0.0)_349_0', '(0.0, 0.0)_349_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[9, 3], [0, 1], [9, 4], [-1, 0], [8, 4], [0, -1], [8, 3]], [[9, 3], [1, 0], [9, 3], [0, -1], [9, 2], [1, 0], [9, 2]]], 'images': ['(0.0, 0.0)_2_0', '(0.0, 0.0)_2_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[5, 7], [1, 0], [6, 7], [-1, 0], [5, 7], [0, -1], [5, 6]], [[5, 7], [-1, 0], [4, 7], [1, 0], [5, 7], [1, 0], [6, 7]]], 'images': ['(0.0, 0.0)_197_0', '(0.0, 0.0)_197_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[1, 2], [1, 0], [2, 2], [0, -1], [2, 2], [-1, 0], [2, 2]], [[1, 2], [0, -1], [1, 1], [1, 0], [2, 1], [-1, 0], [1, 1]]], 'images': ['(0.0, 0.0)_439_0', '(0.0, 0.0)_439_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[2, 4], [0, 1], [2, 5], [1, 0], [3, 5], [0, 1], [3, 5]], [[2, 4], [0, -1], [2, 3], [1, 0], [3, 3], [-1, 0], [2, 3]]], 'images': ['(0.0, 0.0)_433_0', '(0.0, 0.0)_433_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[1, 5], [1, 0], [2, 5], [0, -1], [2, 4], [-1, 0], [1, 4]], [[1, 5], [-1, 0], [0, 5], [0, -1], [0, 4], [1, 0], [1, 4]]], 'images': ['(0.0, 0.0)_179_0', '(0.0, 0.0)_179_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[9, 0], [0, -1], [9, 0], [-1, 0], [8, 0], [0, -1], [8, 0]], [[9, 0], [1, 0], [9, 0], [-1, 0], [8, 0], [0, 1], [8, 1]]], 'images': ['(0.0, 0.0)_84_0', '(0.0, 0.0)_84_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[6, 6], [0, -1], [6, 5], [-1, 0], [5, 5], [1, 0], [6, 5]], [[6, 6], [1, 0], [7, 6], [1, 0], [8, 6], [-1, 0], [7, 6]]], 'images': ['(0.0, 0.0)_482_1', '(0.0, 0.0)_482_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[0, 2], [0, -1], [0, 1], [1, 0], [1, 1], [0, -1], [1, 0]], [[0, 2], [0, -1], [0, 1], [-1, 0], [0, 1], [0, 1], [0, 2]]], 'images': ['(0.0, 0.0)_363_0', '(0.0, 0.0)_363_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[9, 4], [0, 1], [9, 5], [-1, 0], [8, 5], [1, 0], [9, 5]], [[9, 4], [1, 0], [9, 4], [1, 0], [9, 4], [1, 0], [9, 4]]], 'images': ['(0.0, 0.0)_64_0', '(0.0, 0.0)_64_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[5, 1], [-1, 0], [4, 1], [1, 0], [5, 1], [-1, 0], [4, 1]], [[5, 1], [1, 0], [6, 1], [1, 0], [7, 1], [-1, 0], [6, 1]]], 'images': ['(0.0, 0.0)_48_1', '(0.0, 0.0)_48_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[5, 4], [0, -1], [5, 3], [0, -1], [5, 2], [1, 0], [6, 2]], [[5, 4], [-1, 0], [4, 4], [0, 1], [4, 5], [0, -1], [4, 4]]], 'images': ['(0.0, 0.0)_327_1', '(0.0, 0.0)_327_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[2, 6], [-1, 0], [1, 6], [0, -1], [1, 5], [1, 0], [2, 5]], [[2, 6], [1, 0], [3, 6], [0, -1], [3, 6], [0, 1], [3, 6]]], 'images': ['(0.0, 0.0)_158_0', '(0.0, 0.0)_158_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[4, 7], [0, -1], [4, 6], [0, 1], [4, 7], [1, 0], [5, 7]], [[4, 7], [-1, 0], [3, 7], [0, -1], [3, 6], [0, -1], [3, 6]]], 'images': ['(0.0, 0.0)_297_1', '(0.0, 0.0)_297_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[8, 0], [1, 0], [9, 0], [1, 0], [9, 0], [1, 0], [9, 0]], [[8, 0], [1, 0], [9, 0], [-1, 0], [8, 0], [0, 1], [8, 1]]], 'images': ['(0.0, 0.0)_396_1', '(0.0, 0.0)_396_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[1, 9], [-1, 0], [0, 9], [-1, 0], [0, 9], [1, 0], [1, 9]], [[1, 9], [0, -1], [1, 8], [-1, 0], [0, 8], [1, 0], [1, 8]]], 'images': ['(0.0, 0.0)_336_1', '(0.0, 0.0)_336_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[8, 2], [-1, 0], [7, 2], [1, 0], [8, 2], [1, 0], [9, 2]], [[8, 2], [1, 0], [9, 2], [0, -1], [9, 1], [-1, 0], [8, 1]]], 'images': ['(0.0, 0.0)_460_1', '(0.0, 0.0)_460_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[0, 3], [-1, 0], [0, 3], [0, -1], [0, 2], [1, 0], [1, 2]], [[0, 3], [1, 0], [1, 3], [0, 1], [1, 4], [0, -1], [1, 3]]], 'images': ['(0.0, 0.0)_109_1', '(0.0, 0.0)_109_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[4, 5], [1, 0], [5, 5], [0, -1], [5, 4], [-1, 0], [4, 4]], [[4, 5], [1, 0], [5, 5], [1, 0], [6, 5], [0, 1], [6, 6]]], 'images': ['(0.0, 0.0)_484_0', '(0.0, 0.0)_484_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[5, 4], [0, 1], [5, 5], [1, 0], [6, 5], [0, 1], [6, 6]], [[5, 4], [-1, 0], [4, 4], [0, -1], [4, 3], [-1, 0], [3, 3]]], 'images': ['(0.0, 0.0)_26_1', '(0.0, 0.0)_26_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[7, 4], [0, -1], [7, 3], [1, 0], [8, 3], [0, 1], [8, 4]], [[7, 4], [0, 1], [7, 5], [0, -1], [7, 4], [1, 0], [8, 4]]], 'images': ['(0.0, 0.0)_462_1', '(0.0, 0.0)_462_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[6, 0], [0, 1], [6, 1], [-1, 0], [5, 1], [1, 0], [6, 1]], [[6, 0], [-1, 0], [5, 0], [-1, 0], [4, 0], [0, -1], [4, 0]]], 'images': ['(0.0, 0.0)_130_1', '(0.0, 0.0)_130_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[1, 4], [1, 0], [2, 4], [1, 0], [3, 4], [1, 0], [4, 4]], [[1, 4], [1, 0], [2, 4], [0, -1], [2, 3], [0, 1], [2, 4]]], 'images': ['(0.0, 0.0)_359_0', '(0.0, 0.0)_359_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[2, 6], [1, 0], [3, 6], [1, 0], [3, 6], [-1, 0], [3, 6]], [[2, 6], [0, 1], [2, 7], [-1, 0], [1, 7], [0, -1], [1, 6]]], 'images': ['(0.0, 0.0)_55_1', '(0.0, 0.0)_55_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[3, 3], [0, -1], [3, 2], [-1, 0], [2, 2], [-1, 0], [2, 2]], [[3, 3], [0, 1], [3, 4], [1, 0], [4, 4], [1, 0], [5, 4]]], 'images': ['(0.0, 0.0)_518_0', '(0.0, 0.0)_518_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[0, 2], [0, 1], [0, 3], [1, 0], [1, 3], [-1, 0], [0, 3]], [[0, 2], [0, 1], [0, 3], [0, 1], [0, 4], [0, -1], [0, 3]]], 'images': ['(0.0, 0.0)_253_0', '(0.0, 0.0)_253_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[2, 9], [0, -1], [2, 8], [0, 1], [2, 9], [1, 0], [3, 9]], [[2, 9], [0, 1], [2, 9], [0, 1], [2, 9], [-1, 0], [1, 9]]], 'images': ['(0.0, 0.0)_391_0', '(0.0, 0.0)_391_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[9, 0], [0, 1], [9, 1], [1, 0], [9, 1], [0, 1], [9, 2]], [[9, 0], [-1, 0], [8, 0], [1, 0], [9, 0], [-1, 0], [8, 0]]], 'images': ['(0.0, 0.0)_185_0', '(0.0, 0.0)_185_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[2, 7], [0, 1], [2, 8], [-1, 0], [1, 8], [0, 1], [1, 9]], [[2, 7], [1, 0], [3, 7], [0, 1], [3, 8], [0, -1], [3, 7]]], 'images': ['(0.0, 0.0)_332_1', '(0.0, 0.0)_332_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[4, 1], [0, -1], [4, 0], [0, 1], [4, 1], [-1, 0], [3, 1]], [[4, 1], [-1, 0], [3, 1], [0, -1], [3, 0], [0, 1], [3, 1]]], 'images': ['(0.0, 0.0)_457_0', '(0.0, 0.0)_457_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[1, 2], [-1, 0], [0, 2], [1, 0], [1, 2], [0, -1], [1, 1]], [[1, 2], [0, 1], [1, 3], [1, 0], [2, 3], [0, -1], [2, 2]]], 'images': ['(0.0, 0.0)_426_1', '(0.0, 0.0)_426_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[2, 8], [1, 0], [3, 8], [0, -1], [3, 7], [0, -1], [3, 6]], [[2, 8], [1, 0], [3, 8], [0, 1], [3, 9], [0, -1], [3, 8]]], 'images': ['(0.0, 0.0)_360_1', '(0.0, 0.0)_360_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[2, 4], [0, -1], [2, 3], [0, -1], [2, 2], [0, -1], [2, 2]], [[2, 4], [0, -1], [2, 3], [1, 0], [3, 3], [1, 0], [4, 3]]], 'images': ['space_special_pair_0', 'space_special_pair_1'], 'folder': '.'}
