{'pairs': [[[9, 4], [-1, 0], [8, 4], [-1, 0], [7, 4], [1, 0], [8, 4]], [[9, 4], [0, -1], [9, 3], [-1, 0], [8, 3], [-1, 0], [7, 3]]], 'images': ['(0.0, 0.0)_411_1', '(0.0, 0.0)_411_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[9, 8], [-1, 0], [8, 8], [1, 0], [9, 8], [1, 0], [9, 8]], [[9, 8], [1, 0], [9, 8], [-1, 0], [8, 8], [0, 1], [8, 9]]], 'images': ['(0.0, 0.0)_205_1', '(0.0, 0.0)_205_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[2, 8], [1, 0], [3, 8], [0, 1], [3, 9], [-1, 0], [2, 9]], [[2, 8], [0, 1], [2, 9], [0, 1], [2, 9], [0, 1], [2, 9]]], 'images': ['(0.0, 0.0)_509_1', '(0.0, 0.0)_509_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[4, 8], [0, 1], [4, 9], [0, -1], [4, 8], [-1, 0], [3, 8]], [[4, 8], [-1, 0], [3, 8], [0, -1], [3, 7], [1, 0], [4, 7]]], 'images': ['(0.0, 0.0)_65_1', '(0.0, 0.0)_65_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[9, 4], [1, 0], [9, 4], [0, 1], [9, 5], [0, -1], [9, 4]], [[9, 4], [0, 1], [9, 5], [0, -1], [9, 4], [-1, 0], [8, 4]]], 'images': ['(0.0, 0.0)_442_0', '(0.0, 0.0)_442_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[2, 6], [0, 1], [2, 7], [-1, 0], [1, 7], [1, 0], [2, 7]], [[2, 6], [0, 1], [2, 7], [-1, 0], [1, 7], [-1, 0], [0, 7]]], 'images': ['(0.0, 0.0)_300_1', '(0.0, 0.0)_300_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[0, 3], [1, 0], [1, 3], [0, 1], [1, 4], [0, -1], [1, 3]], [[0, 3], [-1, 0], [0, 3], [0, -1], [0, 2], [1, 0], [1, 2]]], 'images': ['(0.0, 0.0)_109_0', '(0.0, 0.0)_109_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[4, 4], [0, 1], [4, 5], [-1, 0], [3, 5], [0, -1], [3, 5]], [[4, 4], [0, 1], [4, 5], [1, 0], [5, 5], [-1, 0], [4, 5]]], 'images': ['(0.0, 0.0)_481_0', '(0.0, 0.0)_481_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[8, 6], [0, 1], [8, 7], [-1, 0], [7, 7], [0, 1], [7, 8]], [[8, 6], [-1, 0], [7, 6], [1, 0], [8, 6], [0, 1], [8, 7]]], 'images': ['(0.0, 0.0)_68_1', '(0.0, 0.0)_68_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[9, 6], [1, 0], [9, 6], [1, 0], [9, 6], [0, -1], [9, 5]], [[9, 6], [0, -1], [9, 5], [1, 0], [9, 5], [1, 0], [9, 5]]], 'images': ['(0.0, 0.0)_344_1', '(0.0, 0.0)_344_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[0, 0], [-1, 0], [0, 0], [0, 1], [0, 1], [0, -1], [0, 0]], [[0, 0], [0, 1], [0, 1], [1, 0], [1, 1], [0, -1], [1, 0]]], 'images': ['(0.0, 0.0)_477_0', '(0.0, 0.0)_477_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[7, 9], [-1, 0], [6, 9], [0, -1], [6, 8], [1, 0], [7, 8]], [[7, 9], [0, -1], [7, 8], [1, 0], [8, 8], [-1, 0], [7, 8]]], 'images': ['(0.0, 0.0)_495_0', '(0.0, 0.0)_495_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[2, 3], [0, -1], [2, 2], [1, 0], [2, 2], [0, 1], [2, 2]], [[2, 3], [-1, 0], [1, 3], [-1, 0], [0, 3], [0, -1], [0, 2]]], 'images': ['(0.0, 0.0)_292_1', '(0.0, 0.0)_292_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[2, 5], [0, 1], [2, 6], [-1, 0], [1, 6], [-1, 0], [0, 6]], [[2, 5], [1, 0], [3, 5], [0, -1], [3, 5], [1, 0], [3, 5]]], 'images': ['(0.0, 0.0)_437_1', '(0.0, 0.0)_437_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[2, 6], [1, 0], [3, 6], [1, 0], [3, 6], [-1, 0], [3, 6]], [[2, 6], [0, 1], [2, 7], [-1, 0], [1, 7], [0, -1], [1, 6]]], 'images': ['(0.0, 0.0)_55_1', '(0.0, 0.0)_55_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[4, 1], [0, -1], [4, 0], [1, 0], [5, 0], [1, 0], [6, 0]], [[4, 1], [1, 0], [5, 1], [0, 1], [5, 2], [-1, 0], [4, 2]]], 'images': ['(0.0, 0.0)_151_1', '(0.0, 0.0)_151_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[3, 2], [0, 1], [3, 3], [0, 1], [3, 4], [0, -1], [3, 3]], [[3, 2], [1, 0], [4, 2], [-1, 0], [3, 2], [0, 1], [3, 3]]], 'images': ['(0.0, 0.0)_67_1', '(0.0, 0.0)_67_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[8, 2], [0, -1], [8, 1], [0, -1], [8, 0], [0, 1], [8, 1]], [[8, 2], [0, 1], [8, 3], [0, 1], [8, 4], [-1, 0], [7, 4]]], 'images': ['(0.0, 0.0)_298_0', '(0.0, 0.0)_298_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[3, 2], [0, -1], [3, 1], [-1, 0], [2, 1], [-1, 0], [1, 1]], [[3, 2], [-1, 0], [2, 2], [-1, 0], [2, 2], [-1, 0], [2, 2]]], 'images': ['(0.0, 0.0)_367_1', '(0.0, 0.0)_367_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[2, 9], [0, 1], [2, 9], [0, 1], [2, 9], [0, -1], [2, 8]], [[2, 9], [0, 1], [2, 9], [-1, 0], [1, 9], [0, 1], [1, 9]]], 'images': ['(0.0, 0.0)_465_0', '(0.0, 0.0)_465_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[8, 5], [1, 0], [9, 5], [-1, 0], [8, 5], [0, -1], [8, 4]], [[8, 5], [1, 0], [9, 5], [1, 0], [9, 5], [0, -1], [9, 4]]], 'images': ['(0.0, 0.0)_291_1', '(0.0, 0.0)_291_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[2, 3], [-1, 0], [1, 3], [0, 1], [1, 4], [0, 1], [1, 5]], [[2, 3], [0, -1], [2, 2], [0, -1], [2, 2], [0, -1], [2, 2]]], 'images': ['(0.0, 0.0)_51_1', '(0.0, 0.0)_51_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[0, 8], [1, 0], [1, 8], [1, 0], [2, 8], [1, 0], [3, 8]], [[0, 8], [-1, 0], [0, 8], [-1, 0], [0, 8], [0, -1], [0, 7]]], 'images': ['(0.0, 0.0)_349_1', '(0.0, 0.0)_349_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[4, 0], [1, 0], [5, 0], [0, -1], [5, 0], [0, 1], [5, 1]], [[4, 0], [0, 1], [4, 1], [0, -1], [4, 0], [-1, 0], [3, 0]]], 'images': ['(0.0, 0.0)_75_1', '(0.0, 0.0)_75_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[7, 0], [1, 0], [8, 0], [1, 0], [9, 0], [-1, 0], [8, 0]], [[7, 0], [0, 1], [7, 1], [-1, 0], [6, 1], [1, 0], [7, 1]]], 'images': ['(0.0, 0.0)_445_0', '(0.0, 0.0)_445_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[3, 2], [0, 1], [3, 3], [0, 1], [3, 4], [0, 1], [3, 5]], [[3, 2], [0, 1], [3, 3], [-1, 0], [2, 3], [0, 1], [2, 4]]], 'images': ['(0.0, 0.0)_142_1', '(0.0, 0.0)_142_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[2, 8], [1, 0], [3, 8], [1, 0], [4, 8], [0, -1], [4, 7]], [[2, 8], [-1, 0], [1, 8], [1, 0], [2, 8], [1, 0], [3, 8]]], 'images': ['(0.0, 0.0)_265_0', '(0.0, 0.0)_265_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[1, 5], [1, 0], [2, 5], [0, -1], [2, 4], [-1, 0], [1, 4]], [[1, 5], [-1, 0], [0, 5], [0, -1], [0, 4], [1, 0], [1, 4]]], 'images': ['(0.0, 0.0)_179_0', '(0.0, 0.0)_179_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[0, 2], [0, 1], [0, 3], [0, 1], [0, 4], [0, -1], [0, 3]], [[0, 2], [0, 1], [0, 3], [1, 0], [1, 3], [-1, 0], [0, 3]]], 'images': ['(0.0, 0.0)_253_1', '(0.0, 0.0)_253_0'], 'folder': 'formatted_space_task_unif_samp'}
