{'pairs': [[[7, 6], [1, 0], [8, 6], [1, 0], [9, 6], [1, 0], [9, 6]], [[7, 6], [0, 1], [7, 7], [0, 1], [7, 7], [-1, 0], [7, 7]]], 'images': ['_0.0__0.0__19_0', '_0.0__0.0__19_1'], 'folder': '/Users/stephane/Desktop/legacy_reward_learning_stuff/Regret_Based_Reward_Learning_From_Docs/MTURK_UI/boxed_formatted_tunnel_replacement_screenshots'}
{'pairs': [[[2, 4], [0, -1], [2, 3], [1, 0], [3, 3], [1, 0], [7, 9]], [[2, 4], [0, -1], [2, 3], [0, -1], [2, 2], [0, -1], [2, 2]]], 'images': ['(0.0, 0.0)_31_0', '(0.0, 0.0)_31_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[9, 1], [0, -1], [9, 0], [0, -1], [9, 0], [1, 0], [9, 0]], [[9, 1], [-1, 0], [8, 1], [-1, 0], [7, 1], [0, 1], [7, 2]]], 'images': ['(0.0, 0.0)_236_0', '(0.0, 0.0)_236_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 7], [-1, 0], [4, 7], [0, -1], [4, 6], [0, 1], [4, 7]], [[5, 7], [0, 1], [5, 8], [0, 1], [5, 9], [1, 0], [5, 9]]], 'images': ['(0.0, 0.0)_117_0', '(0.0, 0.0)_117_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[8, 2], [0, -1], [8, 1], [-1, 0], [7, 1], [0, 1], [7, 2]], [[8, 2], [-1, 0], [7, 2], [0, -1], [7, 1], [-1, 0], [7, 1]]], 'images': ['(0.0, 0.0)_825_0', '(0.0, 0.0)_825_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 7], [0, 1], [0, 8], [-1, 0], [0, 8], [0, 1], [0, 9]], [[0, 7], [1, 0], [1, 7], [1, 0], [2, 7], [0, 1], [2, 8]]], 'images': ['(0.0, 0.0)_582_1', '(0.0, 0.0)_582_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 5], [0, -1], [9, 4], [1, 0], [9, 4], [0, 1], [9, 5]], [[9, 5], [-1, 0], [8, 5], [-1, 0], [7, 5], [0, 1], [7, 6]]], 'images': ['(0.0, 0.0)_731_0', '(0.0, 0.0)_731_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 9], [0, -1], [9, 8], [1, 0], [9, 8], [0, 1], [9, 9]], [[9, 9], [0, -1], [9, 8], [0, -1], [9, 7], [1, 0], [9, 7]]], 'images': ['(0.0, 0.0)_448_0', '(0.0, 0.0)_448_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 5], [0, 1], [1, 6], [-1, 0], [0, 6], [-1, 0], [0, 6]], [[1, 5], [0, -1], [1, 4], [0, -1], [1, 3], [1, 0], [2, 3]]], 'images': ['(0.0, 0.0)_908_0', '(0.0, 0.0)_908_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 4], [0, -1], [0, 3], [-1, 0], [0, 3], [0, -1], [0, 2]], [[0, 4], [-1, 0], [0, 4], [0, -1], [0, 3], [0, -1], [0, 2]]], 'images': ['(0.0, 0.0)_934_1', '(0.0, 0.0)_934_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 2], [1, 0], [1, 2], [-1, 0], [0, 2], [-1, 0], [0, 2]], [[0, 2], [0, -1], [0, 1], [0, -1], [7, 9], [1, 0], [8, 9]]], 'images': ['(0.0, 0.0)_45_1', '(0.0, 0.0)_45_0'], 'folder': 'boxed_formatted_only_tunnel_images_unif_samp'}
{'pairs': [[[9, 5], [1, 0], [9, 5], [0, -1], [9, 4], [0, -1], [9, 3]], [[9, 5], [-1, 0], [8, 5], [0, -1], [8, 4], [-1, 0], [7, 4]]], 'images': ['(0.0, 0.0)_488_1', '(0.0, 0.0)_488_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 1], [-1, 0], [8, 1], [0, 1], [8, 2], [0, -1], [8, 1]], [[9, 1], [0, 1], [9, 2], [-1, 0], [8, 2], [1, 0], [9, 2]]], 'images': ['(0.0, 0.0)_446_0', '(0.0, 0.0)_446_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 9], [0, -1], [1, 8], [-1, 0], [0, 8], [1, 0], [1, 8]], [[1, 9], [0, 1], [1, 9], [0, -1], [1, 8], [0, -1], [1, 7]]], 'images': ['(0.0, 0.0)_694_1', '(0.0, 0.0)_694_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 5], [1, 0], [2, 5], [0, 1], [2, 6], [0, 1], [2, 7]], [[1, 5], [0, -1], [1, 4], [1, 0], [2, 4], [-1, 0], [1, 4]]], 'images': ['(0.0, 0.0)_800_0', '(0.0, 0.0)_800_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 0], [0, -1], [7, 0], [-1, 0], [6, 0], [-1, 0], [5, 0]], [[7, 0], [0, -1], [7, 0], [0, -1], [7, 0], [0, -1], [7, 0]]], 'images': ['(0.0, 0.0)_10_1', '(0.0, 0.0)_10_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 4], [0, -1], [7, 3], [1, 0], [8, 3], [1, 0], [9, 3]], [[7, 4], [0, -1], [7, 3], [-1, 0], [6, 3], [-1, 0], [6, 3]]], 'images': ['(0.0, 0.0)_600_0', '(0.0, 0.0)_600_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[3, 3], [0, -1], [3, 2], [0, -1], [3, 1], [-1, 0], [3, 1]], [[3, 3], [0, 1], [3, 3], [1, 0], [8, 8], [0, 1], [8, 9]]], 'images': ['(0.0, 0.0)_795_1', '(0.0, 0.0)_795_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 6], [-1, 0], [0, 6], [-1, 0], [0, 6], [-1, 0], [0, 6]], [[1, 6], [-1, 0], [0, 6], [-1, 0], [0, 6], [0, -1], [0, 5]]], 'images': ['(0.0, 0.0)_847_1', '(0.0, 0.0)_847_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 5], [1, 0], [5, 5], [0, -1], [5, 4], [0, -1], [5, 3]], [[4, 5], [0, -1], [4, 4], [0, 1], [4, 5], [-1, 0], [3, 5]]], 'images': ['(0.0, 0.0)_881_0', '(0.0, 0.0)_881_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 5], [0, -1], [1, 4], [0, 1], [1, 5], [1, 0], [2, 5]], [[1, 5], [-1, 0], [0, 5], [0, -1], [0, 4], [0, 1], [0, 5]]], 'images': ['(0.0, 0.0)_649_0', '(0.0, 0.0)_649_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 1], [-1, 0], [8, 1], [0, 1], [8, 2], [-1, 0], [7, 2]], [[9, 1], [0, -1], [9, 0], [1, 0], [9, 0], [0, 1], [9, 1]]], 'images': ['(0.0, 0.0)_302_1', '(0.0, 0.0)_302_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 6], [1, 0], [2, 6], [0, -1], [2, 5], [0, 1], [2, 6]], [[1, 6], [0, 1], [1, 7], [0, 1], [1, 8], [-1, 0], [0, 8]]], 'images': ['(0.0, 0.0)_245_0', '(0.0, 0.0)_245_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 6], [-1, 0], [6, 6], [-1, 0], [5, 6], [-1, 0], [4, 6]], [[7, 6], [0, 1], [7, 7], [0, 1], [7, 7], [0, 1], [7, 7]]], 'images': ['_0.0__0.0__3_0', '_0.0__0.0__3_1'], 'folder': '/Users/stephane/Desktop/legacy_reward_learning_stuff/Regret_Based_Reward_Learning_From_Docs/MTURK_UI/boxed_formatted_tunnel_replacement_screenshots'}
{'pairs': [[[0, 7], [0, -1], [0, 6], [-1, 0], [0, 6], [0, 1], [0, 7]], [[0, 7], [0, 1], [0, 8], [0, 1], [0, 9], [1, 0], [1, 9]]], 'images': ['(0.0, 0.0)_903_0', '(0.0, 0.0)_903_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 6], [1, 0], [5, 6], [1, 0], [6, 6], [1, 0], [7, 6]], [[4, 6], [0, 1], [4, 7], [0, -1], [4, 6], [0, -1], [4, 5]]], 'images': ['(0.0, 0.0)_756_1', '(0.0, 0.0)_756_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 7], [0, -1], [0, 6], [1, 0], [1, 6], [1, 0], [2, 6]], [[0, 7], [0, -1], [0, 6], [0, 1], [0, 7], [1, 0], [1, 7]]], 'images': ['(0.0, 0.0)_304_1', '(0.0, 0.0)_304_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 6], [0, 1], [6, 6], [-1, 0], [5, 6], [0, -1], [5, 5]], [[6, 6], [1, 0], [7, 6], [0, 1], [7, 7], [1, 0], [8, 7]]], 'images': ['(0.0, 0.0)_524_1', '(0.0, 0.0)_524_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 7], [0, 1], [0, 8], [1, 0], [1, 8], [1, 0], [2, 8]], [[0, 7], [1, 0], [1, 7], [0, 1], [1, 8], [-1, 0], [0, 8]]], 'images': ['(0.0, 0.0)_198_1', '(0.0, 0.0)_198_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[3, 8], [0, 1], [3, 9], [-1, 0], [2, 9], [1, 0], [3, 9]], [[3, 8], [1, 0], [4, 8], [0, -1], [4, 7], [-1, 0], [3, 7]]], 'images': ['(0.0, 0.0)_657_0', '(0.0, 0.0)_657_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 1], [0, -1], [7, 9], [-1, 0], [7, 9], [1, 0], [8, 9]], [[0, 1], [0, 1], [0, 2], [0, 1], [0, 3], [0, 1], [0, 4]]], 'images': ['(0.0, 0.0)_10_0', '(0.0, 0.0)_10_1'], 'folder': 'boxed_formatted_only_tunnel_images_unif_samp'}
{'pairs': [[[7, 1], [0, -1], [7, 0], [-1, 0], [6, 0], [-1, 0], [5, 0]], [[7, 1], [0, -1], [7, 0], [0, -1], [7, 0], [1, 0], [8, 0]]], 'images': ['(0.0, 0.0)_194_0', '(0.0, 0.0)_194_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 2], [0, -1], [5, 1], [1, 0], [5, 1], [0, -1], [5, 0]], [[5, 2], [-1, 0], [4, 2], [0, 1], [8, 8], [0, -1], [8, 7]]], 'images': ['(0.0, 0.0)_596_0', '(0.0, 0.0)_596_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[8, 3], [-1, 0], [7, 3], [0, 1], [7, 4], [0, -1], [7, 3]], [[8, 3], [1, 0], [9, 3], [-1, 0], [8, 3], [0, -1], [8, 2]]], 'images': ['(0.0, 0.0)_644_0', '(0.0, 0.0)_644_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[8, 6], [-1, 0], [7, 6], [0, 1], [7, 7], [0, 1], [7, 7]], [[8, 6], [0, 1], [8, 7], [0, 1], [0, 0], [-1, 0], [0, 0]]], 'images': ['_0.0__0.0__31_0', '_0.0__0.0__31_1'], 'folder': '/Users/stephane/Desktop/legacy_reward_learning_stuff/Regret_Based_Reward_Learning_From_Docs/MTURK_UI/boxed_formatted_tunnel_replacement_screenshots'}
{'pairs': [[[3, 2], [1, 0], [4, 2], [-1, 0], [3, 2], [-1, 0], [2, 2]], [[3, 2], [1, 0], [4, 2], [1, 0], [5, 2], [0, 1], [5, 3]]], 'images': ['(0.0, 0.0)_43_0', '(0.0, 0.0)_43_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 1], [1, 0], [5, 1], [1, 0], [5, 1], [0, -1], [5, 0]], [[4, 1], [0, 1], [4, 2], [1, 0], [5, 2], [1, 0], [6, 2]]], 'images': ['(0.0, 0.0)_0_1', '(0.0, 0.0)_0_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 6], [0, 1], [1, 7], [1, 0], [2, 7], [1, 0], [3, 7]], [[1, 6], [0, -1], [1, 5], [1, 0], [2, 5], [1, 0], [3, 5]]], 'images': ['(0.0, 0.0)_181_0', '(0.0, 0.0)_181_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
