{'pairs': [[[5, 8], [-1, 0], [4, 8], [0, -1], [4, 7], [1, 0], [5, 7]], [[5, 8], [1, 0], [6, 8], [-1, 0], [5, 8], [-1, 0], [4, 8]]], 'images': ['(0.0, 0.0)_438_1', '(0.0, 0.0)_438_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[1, 7], [1, 0], [2, 7], [1, 0], [3, 7], [1, 0], [4, 7]], [[1, 7], [0, -1], [1, 6], [0, 1], [1, 7], [0, 1], [1, 8]]], 'images': ['(0.0, 0.0)_206_1', '(0.0, 0.0)_206_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[9, 5], [1, 0], [9, 5], [-1, 0], [8, 5], [-1, 0], [7, 5]], [[9, 5], [1, 0], [9, 5], [0, 1], [9, 6], [-1, 0], [8, 6]]], 'images': ['(0.0, 0.0)_239_0', '(0.0, 0.0)_239_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[8, 8], [0, -1], [8, 7], [0, -1], [8, 6], [-1, 0], [7, 6]], [[8, 8], [0, -1], [8, 7], [0, 1], [8, 8], [-1, 0], [7, 8]]], 'images': ['(0.0, 0.0)_476_0', '(0.0, 0.0)_476_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[6, 6], [0, -1], [6, 5], [-1, 0], [5, 5], [1, 0], [6, 5]], [[6, 6], [1, 0], [7, 6], [1, 0], [8, 6], [-1, 0], [7, 6]]], 'images': ['(0.0, 0.0)_482_1', '(0.0, 0.0)_482_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[4, 8], [0, -1], [4, 7], [0, 1], [4, 8], [-1, 0], [3, 8]], [[4, 8], [1, 0], [5, 8], [-1, 0], [4, 8], [0, 1], [4, 9]]], 'images': ['(0.0, 0.0)_170_0', '(0.0, 0.0)_170_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[0, 0], [0, -1], [0, 0], [1, 0], [1, 0], [0, 1], [1, 1]], [[0, 0], [0, 1], [0, 1], [-1, 0], [0, 1], [1, 0], [1, 1]]], 'images': ['(0.0, 0.0)_392_0', '(0.0, 0.0)_392_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[8, 0], [1, 0], [9, 0], [-1, 0], [8, 0], [0, 1], [8, 1]], [[8, 0], [1, 0], [9, 0], [1, 0], [9, 0], [1, 0], [9, 0]]], 'images': ['(0.0, 0.0)_396_0', '(0.0, 0.0)_396_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[5, 3], [1, 0], [6, 3], [1, 0], [6, 3], [0, 1], [6, 3]], [[5, 3], [0, -1], [5, 2], [-1, 0], [4, 2], [-1, 0], [3, 2]]], 'images': ['(0.0, 0.0)_458_0', '(0.0, 0.0)_458_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[1, 9], [-1, 0], [0, 9], [0, -1], [0, 8], [1, 0], [1, 8]], [[1, 9], [0, 1], [1, 9], [1, 0], [2, 9], [1, 0], [3, 9]]], 'images': ['(0.0, 0.0)_483_0', '(0.0, 0.0)_483_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[8, 2], [0, 1], [8, 3], [0, 1], [8, 4], [0, -1], [8, 3]], [[8, 2], [0, 1], [8, 3], [0, -1], [8, 2], [-1, 0], [7, 2]]], 'images': ['(0.0, 0.0)_313_0', '(0.0, 0.0)_313_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[0, 6], [0, -1], [0, 5], [0, -1], [0, 4], [0, -1], [0, 3]], [[0, 6], [-1, 0], [0, 6], [-1, 0], [0, 6], [-1, 0], [0, 6]]], 'images': ['(0.0, 0.0)_105_1', '(0.0, 0.0)_105_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[0, 3], [-1, 0], [0, 3], [-1, 0], [0, 3], [0, 1], [0, 4]], [[0, 3], [0, 1], [0, 4], [1, 0], [1, 4], [0, 1], [1, 5]]], 'images': ['(0.0, 0.0)_520_0', '(0.0, 0.0)_520_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[2, 4], [0, -1], [2, 3], [0, -1], [2, 2], [1, 0], [2, 2]], [[2, 4], [0, -1], [2, 3], [1, 0], [3, 3], [-1, 0], [2, 3]]], 'images': ['(0.0, 0.0)_373_0', '(0.0, 0.0)_373_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[9, 7], [0, 1], [9, 8], [-1, 0], [8, 8], [0, 1], [8, 9]], [[9, 7], [0, -1], [9, 6], [1, 0], [9, 6], [1, 0], [9, 6]]], 'images': ['(0.0, 0.0)_368_1', '(0.0, 0.0)_368_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[1, 5], [0, 1], [1, 6], [1, 0], [2, 6], [0, -1], [2, 5]], [[1, 5], [-1, 0], [0, 5], [1, 0], [1, 5], [0, 1], [1, 6]]], 'images': ['(0.0, 0.0)_62_1', '(0.0, 0.0)_62_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[8, 2], [0, -1], [8, 1], [0, -1], [8, 0], [0, 1], [8, 1]], [[8, 2], [0, 1], [8, 3], [0, 1], [8, 4], [-1, 0], [7, 4]]], 'images': ['(0.0, 0.0)_298_0', '(0.0, 0.0)_298_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[2, 8], [1, 0], [3, 8], [0, 1], [3, 9], [-1, 0], [2, 9]], [[2, 8], [0, 1], [2, 9], [0, 1], [2, 9], [0, 1], [2, 9]]], 'images': ['(0.0, 0.0)_509_1', '(0.0, 0.0)_509_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[7, 2], [0, 1], [7, 3], [-1, 0], [6, 3], [1, 0], [6, 3]], [[7, 2], [1, 0], [8, 2], [0, -1], [8, 1], [-1, 0], [7, 1]]], 'images': ['(0.0, 0.0)_137_0', '(0.0, 0.0)_137_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[8, 4], [-1, 0], [7, 4], [0, 1], [7, 5], [0, -1], [7, 4]], [[8, 4], [0, -1], [8, 3], [1, 0], [9, 3], [0, -1], [9, 2]]], 'images': ['(0.0, 0.0)_312_1', '(0.0, 0.0)_312_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[2, 3], [0, 1], [2, 4], [0, 1], [2, 5], [1, 0], [3, 5]], [[2, 3], [0, -1], [2, 2], [0, -1], [2, 2], [-1, 0], [2, 2]]], 'images': ['(0.0, 0.0)_134_0', '(0.0, 0.0)_134_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[5, 9], [0, 1], [5, 9], [0, -1], [5, 8], [0, -1], [5, 7]], [[5, 9], [1, 0], [6, 9], [1, 0], [7, 9], [1, 0], [8, 9]]], 'images': ['(0.0, 0.0)_248_0', '(0.0, 0.0)_248_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[4, 7], [0, -1], [4, 6], [1, 0], [5, 6], [0, 1], [5, 7]], [[4, 7], [1, 0], [5, 7], [0, -1], [5, 6], [0, 1], [5, 7]]], 'images': ['(0.0, 0.0)_40_0', '(0.0, 0.0)_40_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[9, 7], [-1, 0], [8, 7], [1, 0], [9, 7], [0, -1], [9, 6]], [[9, 7], [-1, 0], [8, 7], [-1, 0], [7, 7], [1, 0], [8, 7]]], 'images': ['(0.0, 0.0)_260_1', '(0.0, 0.0)_260_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[9, 9], [1, 0], [9, 9], [0, -1], [9, 8], [0, 1], [9, 9]], [[9, 9], [0, 1], [9, 9], [0, -1], [9, 8], [1, 0], [9, 8]]], 'images': ['(0.0, 0.0)_500_1', '(0.0, 0.0)_500_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[3, 0], [0, -1], [3, 0], [-1, 0], [2, 0], [-1, 0], [1, 0]], [[3, 0], [0, 1], [3, 1], [1, 0], [4, 1], [1, 0], [5, 1]]], 'images': ['(0.0, 0.0)_419_1', '(0.0, 0.0)_419_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[9, 4], [0, 1], [9, 5], [0, -1], [9, 4], [1, 0], [9, 4]], [[9, 4], [-1, 0], [8, 4], [0, -1], [8, 3], [0, -1], [8, 2]]], 'images': ['(0.0, 0.0)_427_0', '(0.0, 0.0)_427_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[9, 0], [1, 0], [9, 0], [0, 1], [9, 1], [-1, 0], [8, 1]], [[9, 0], [0, 1], [9, 1], [0, -1], [9, 0], [0, -1], [9, 0]]], 'images': ['(0.0, 0.0)_207_1', '(0.0, 0.0)_207_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[5, 6], [-1, 0], [4, 6], [-1, 0], [3, 6], [0, 1], [3, 6]], [[5, 6], [-1, 0], [4, 6], [0, 1], [4, 7], [0, -1], [4, 6]]], 'images': ['(0.0, 0.0)_517_1', '(0.0, 0.0)_517_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[3, 2], [-1, 0], [2, 2], [-1, 0], [2, 2], [-1, 0], [2, 2]], [[3, 2], [0, -1], [3, 1], [-1, 0], [2, 1], [-1, 0], [1, 1]]], 'images': ['(0.0, 0.0)_367_0', '(0.0, 0.0)_367_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[4, 6], [0, 1], [4, 7], [0, 1], [4, 8], [0, -1], [4, 7]], [[4, 6], [1, 0], [5, 6], [0, -1], [5, 5], [0, -1], [5, 4]]], 'images': ['(0.0, 0.0)_446_1', '(0.0, 0.0)_446_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[0, 7], [0, -1], [0, 6], [0, 1], [0, 7], [0, 1], [0, 8]], [[0, 7], [-1, 0], [0, 7], [0, -1], [0, 6], [0, 1], [0, 7]]], 'images': ['(0.0, 0.0)_25_0', '(0.0, 0.0)_25_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[1, 4], [-1, 0], [0, 4], [1, 0], [1, 4], [1, 0], [2, 4]], [[1, 4], [-1, 0], [0, 4], [-1, 0], [0, 4], [0, -1], [0, 3]]], 'images': ['(0.0, 0.0)_17_0', '(0.0, 0.0)_17_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[0, 3], [0, -1], [0, 2], [0, -1], [0, 1], [0, 1], [0, 2]], [[0, 3], [-1, 0], [0, 3], [1, 0], [1, 3], [0, -1], [1, 2]]], 'images': ['(0.0, 0.0)_503_0', '(0.0, 0.0)_503_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[8, 0], [-1, 0], [7, 0], [0, -1], [7, 0], [0, 1], [7, 1]], [[8, 0], [-1, 0], [7, 0], [0, 1], [7, 1], [0, -1], [7, 0]]], 'images': ['(0.0, 0.0)_424_1', '(0.0, 0.0)_424_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[8, 7], [1, 0], [9, 7], [-1, 0], [8, 7], [-1, 0], [7, 7]], [[8, 7], [0, 1], [8, 8], [-1, 0], [7, 8], [1, 0], [8, 8]]], 'images': ['(0.0, 0.0)_418_1', '(0.0, 0.0)_418_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[2, 8], [1, 0], [3, 8], [1, 0], [4, 8], [0, -1], [4, 7]], [[2, 8], [-1, 0], [1, 8], [1, 0], [2, 8], [1, 0], [3, 8]]], 'images': ['(0.0, 0.0)_265_0', '(0.0, 0.0)_265_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[7, 4], [-1, 0], [6, 4], [-1, 0], [5, 4], [-1, 0], [4, 4]], [[7, 4], [0, -1], [7, 3], [1, 0], [8, 3], [1, 0], [9, 3]]], 'images': ['(0.0, 0.0)_303_1', '(0.0, 0.0)_303_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[3, 7], [0, 1], [3, 8], [1, 0], [4, 8], [1, 0], [5, 8]], [[3, 7], [0, 1], [3, 8], [-1, 0], [2, 8], [0, -1], [2, 7]]], 'images': ['(0.0, 0.0)_240_1', '(0.0, 0.0)_240_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[1, 6], [0, -1], [1, 5], [-1, 0], [0, 5], [0, 1], [0, 6]], [[1, 6], [0, -1], [1, 5], [0, -1], [1, 4], [1, 0], [2, 4]]], 'images': ['(0.0, 0.0)_44_1', '(0.0, 0.0)_44_0'], 'folder': 'formatted_space_task_unif_samp'}
