{'pairs': [[[5, 1], [0, -1], [5, 0], [0, 1], [5, 1], [0, 1], [5, 2]], [[5, 1], [1, 0], [6, 1], [0, 1], [6, 2], [1, 0], [7, 2]]], 'images': ['(0.0, 0.0)_39_0', '(0.0, 0.0)_39_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[3, 2], [1, 0], [4, 2], [0, -1], [4, 1], [0, -1], [4, 0]], [[3, 2], [0, -1], [3, 1], [-1, 0], [2, 1], [1, 0], [3, 1]]], 'images': ['(0.0, 0.0)_275_0', '(0.0, 0.0)_275_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[1, 2], [0, -1], [1, 1], [-1, 0], [0, 1], [0, -1], [0, 0]], [[1, 2], [0, -1], [1, 1], [0, -1], [1, 0], [-1, 0], [0, 0]]], 'images': ['(0.0, 0.0)_315_0', '(0.0, 0.0)_315_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[9, 4], [0, 1], [9, 5], [0, -1], [9, 4], [1, 0], [9, 4]], [[9, 4], [-1, 0], [8, 4], [0, -1], [8, 3], [0, -1], [8, 2]]], 'images': ['(0.0, 0.0)_427_0', '(0.0, 0.0)_427_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[2, 4], [0, -1], [2, 3], [1, 0], [3, 3], [-1, 0], [2, 3]], [[2, 4], [0, -1], [2, 3], [0, -1], [2, 2], [1, 0], [2, 2]]], 'images': ['(0.0, 0.0)_373_1', '(0.0, 0.0)_373_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[7, 9], [0, 1], [7, 9], [0, -1], [7, 8], [1, 0], [8, 8]], [[7, 9], [0, 1], [7, 9], [-1, 0], [6, 9], [-1, 0], [5, 9]]], 'images': ['(0.0, 0.0)_393_0', '(0.0, 0.0)_393_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[4, 2], [-1, 0], [3, 2], [-1, 0], [2, 2], [0, -1], [2, 2]], [[4, 2], [-1, 0], [3, 2], [0, 1], [3, 3], [-1, 0], [2, 3]]], 'images': ['(0.0, 0.0)_153_1', '(0.0, 0.0)_153_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[9, 4], [0, 1], [9, 5], [-1, 0], [8, 5], [1, 0], [9, 5]], [[9, 4], [1, 0], [9, 4], [1, 0], [9, 4], [1, 0], [9, 4]]], 'images': ['(0.0, 0.0)_64_0', '(0.0, 0.0)_64_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[5, 2], [0, -1], [5, 1], [0, -1], [5, 0], [1, 0], [6, 0]], [[5, 2], [0, -1], [5, 1], [0, 1], [5, 2], [1, 0], [6, 2]]], 'images': ['(0.0, 0.0)_374_1', '(0.0, 0.0)_374_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[0, 1], [0, -1], [0, 0], [0, 1], [0, 1], [1, 0], [1, 1]], [[0, 1], [-1, 0], [0, 1], [1, 0], [1, 1], [-1, 0], [0, 1]]], 'images': ['(0.0, 0.0)_193_1', '(0.0, 0.0)_193_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[6, 6], [0, -1], [6, 5], [1, 0], [7, 5], [0, -1], [7, 4]], [[6, 6], [0, -1], [6, 5], [-1, 0], [5, 5], [0, 1], [5, 6]]], 'images': ['(0.0, 0.0)_234_0', '(0.0, 0.0)_234_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[8, 4], [1, 0], [9, 4], [-1, 0], [8, 4], [0, 1], [8, 5]], [[8, 4], [-1, 0], [7, 4], [1, 0], [8, 4], [0, -1], [8, 3]]], 'images': ['(0.0, 0.0)_317_0', '(0.0, 0.0)_317_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[9, 8], [1, 0], [9, 8], [1, 0], [9, 8], [0, -1], [9, 7]], [[9, 8], [1, 0], [9, 8], [1, 0], [9, 8], [-1, 0], [8, 8]]], 'images': ['(0.0, 0.0)_200_1', '(0.0, 0.0)_200_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[2, 7], [1, 0], [3, 7], [-1, 0], [2, 7], [-1, 0], [1, 7]], [[2, 7], [-1, 0], [1, 7], [0, 1], [1, 8], [1, 0], [2, 8]]], 'images': ['(0.0, 0.0)_429_1', '(0.0, 0.0)_429_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[6, 4], [-1, 0], [5, 4], [0, -1], [5, 3], [-1, 0], [4, 3]], [[6, 4], [0, 1], [6, 5], [-1, 0], [5, 5], [0, -1], [5, 4]]], 'images': ['(0.0, 0.0)_214_0', '(0.0, 0.0)_214_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[2, 8], [1, 0], [3, 8], [1, 0], [4, 8], [0, -1], [4, 7]], [[2, 8], [-1, 0], [1, 8], [1, 0], [2, 8], [1, 0], [3, 8]]], 'images': ['(0.0, 0.0)_265_0', '(0.0, 0.0)_265_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[9, 2], [-1, 0], [8, 2], [0, 1], [8, 3], [-1, 0], [7, 3]], [[9, 2], [0, -1], [9, 1], [-1, 0], [8, 1], [0, -1], [8, 0]]], 'images': ['(0.0, 0.0)_56_1', '(0.0, 0.0)_56_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[7, 7], [-1, 0], [6, 7], [-1, 0], [5, 7], [1, 0], [6, 7]], [[7, 7], [0, 1], [7, 8], [-1, 0], [6, 8], [1, 0], [7, 8]]], 'images': ['(0.0, 0.0)_254_1', '(0.0, 0.0)_254_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[1, 2], [1, 0], [2, 2], [0, -1], [2, 2], [0, 1], [2, 2]], [[1, 2], [0, -1], [1, 1], [-1, 0], [0, 1], [0, -1], [0, 0]]], 'images': ['(0.0, 0.0)_77_1', '(0.0, 0.0)_77_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[2, 5], [1, 0], [3, 5], [0, -1], [3, 5], [1, 0], [3, 5]], [[2, 5], [0, 1], [2, 6], [-1, 0], [1, 6], [-1, 0], [0, 6]]], 'images': ['(0.0, 0.0)_437_0', '(0.0, 0.0)_437_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[9, 4], [1, 0], [9, 4], [0, 1], [9, 5], [1, 0], [9, 5]], [[9, 4], [-1, 0], [8, 4], [0, -1], [8, 3], [1, 0], [9, 3]]], 'images': ['(0.0, 0.0)_164_1', '(0.0, 0.0)_164_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[8, 8], [0, -1], [8, 7], [1, 0], [9, 7], [-1, 0], [8, 7]], [[8, 8], [1, 0], [9, 8], [0, -1], [9, 7], [0, -1], [9, 6]]], 'images': ['(0.0, 0.0)_131_1', '(0.0, 0.0)_131_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[9, 1], [-1, 0], [8, 1], [0, -1], [8, 0], [1, 0], [9, 0]], [[9, 1], [0, 1], [9, 2], [1, 0], [9, 2], [1, 0], [9, 2]]], 'images': ['(0.0, 0.0)_505_0', '(0.0, 0.0)_505_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[5, 4], [-1, 0], [4, 4], [0, 1], [4, 5], [0, -1], [4, 4]], [[5, 4], [0, -1], [5, 3], [0, -1], [5, 2], [1, 0], [6, 2]]], 'images': ['(0.0, 0.0)_327_0', '(0.0, 0.0)_327_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[1, 1], [-1, 0], [0, 1], [-1, 0], [0, 1], [1, 0], [1, 1]], [[1, 1], [-1, 0], [0, 1], [0, -1], [0, 0], [0, -1], [0, 0]]], 'images': ['(0.0, 0.0)_16_1', '(0.0, 0.0)_16_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[8, 5], [0, 1], [8, 6], [-1, 0], [7, 6], [0, 1], [7, 7]], [[8, 5], [0, 1], [8, 6], [0, -1], [8, 5], [0, -1], [8, 4]]], 'images': ['(0.0, 0.0)_523_0', '(0.0, 0.0)_523_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[2, 3], [0, -1], [2, 2], [0, -1], [2, 2], [0, -1], [2, 2]], [[2, 3], [-1, 0], [1, 3], [0, 1], [1, 4], [0, 1], [1, 5]]], 'images': ['(0.0, 0.0)_51_0', '(0.0, 0.0)_51_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[0, 4], [0, 1], [0, 5], [1, 0], [1, 5], [0, 1], [1, 6]], [[0, 4], [1, 0], [1, 4], [0, -1], [1, 3], [1, 0], [2, 3]]], 'images': ['(0.0, 0.0)_449_1', '(0.0, 0.0)_449_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[1, 8], [0, -1], [1, 7], [-1, 0], [0, 7], [-1, 0], [0, 7]], [[1, 8], [-1, 0], [0, 8], [0, -1], [0, 7], [1, 0], [1, 7]]], 'images': ['(0.0, 0.0)_352_1', '(0.0, 0.0)_352_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[0, 3], [-1, 0], [0, 3], [1, 0], [1, 3], [-1, 0], [0, 3]], [[0, 3], [-1, 0], [0, 3], [0, 1], [0, 4], [0, -1], [0, 3]]], 'images': ['(0.0, 0.0)_141_0', '(0.0, 0.0)_141_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[6, 0], [0, -1], [6, 0], [-1, 0], [5, 0], [0, -1], [5, 0]], [[6, 0], [0, 1], [6, 1], [-1, 0], [5, 1], [-1, 0], [4, 1]]], 'images': ['(0.0, 0.0)_156_1', '(0.0, 0.0)_156_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[7, 7], [0, -1], [7, 6], [-1, 0], [6, 6], [-1, 0], [5, 6]], [[7, 7], [-1, 0], [6, 7], [-1, 0], [5, 7], [0, 1], [5, 8]]], 'images': ['(0.0, 0.0)_41_0', '(0.0, 0.0)_41_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[9, 7], [-1, 0], [8, 7], [1, 0], [9, 7], [0, -1], [9, 6]], [[9, 7], [-1, 0], [8, 7], [-1, 0], [7, 7], [1, 0], [8, 7]]], 'images': ['(0.0, 0.0)_260_1', '(0.0, 0.0)_260_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[3, 2], [0, 1], [3, 3], [-1, 0], [2, 3], [0, 1], [2, 4]], [[3, 2], [0, 1], [3, 3], [0, 1], [3, 4], [0, 1], [3, 5]]], 'images': ['(0.0, 0.0)_142_0', '(0.0, 0.0)_142_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[7, 4], [0, 1], [7, 5], [1, 0], [8, 5], [0, 1], [8, 6]], [[7, 4], [0, -1], [7, 3], [1, 0], [8, 3], [0, 1], [8, 4]]], 'images': ['(0.0, 0.0)_295_1', '(0.0, 0.0)_295_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[3, 3], [0, 1], [3, 4], [0, 1], [3, 5], [0, -1], [3, 5]], [[3, 3], [-1, 0], [2, 3], [0, -1], [2, 2], [-1, 0], [2, 2]]], 'images': ['(0.0, 0.0)_366_1', '(0.0, 0.0)_366_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[1, 4], [1, 0], [2, 4], [0, -1], [2, 3], [0, 1], [2, 4]], [[1, 4], [1, 0], [2, 4], [1, 0], [3, 4], [1, 0], [4, 4]]], 'images': ['(0.0, 0.0)_359_1', '(0.0, 0.0)_359_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[2, 5], [0, 1], [2, 6], [0, -1], [2, 5], [0, -1], [2, 4]], [[2, 5], [-1, 0], [1, 5], [0, 1], [1, 6], [0, -1], [1, 5]]], 'images': ['(0.0, 0.0)_454_1', '(0.0, 0.0)_454_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[5, 8], [0, -1], [5, 7], [0, 1], [5, 8], [1, 0], [6, 8]], [[5, 8], [1, 0], [6, 8], [-1, 0], [5, 8], [0, 1], [5, 9]]], 'images': ['(0.0, 0.0)_480_0', '(0.0, 0.0)_480_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[2, 4], [1, 0], [3, 4], [1, 0], [4, 4], [1, 0], [5, 4]], [[2, 4], [0, 1], [2, 5], [1, 0], [3, 5], [0, 1], [3, 5]]], 'images': ['(0.0, 0.0)_250_0', '(0.0, 0.0)_250_1'], 'folder': 'formatted_space_task_unif_samp'}
