{'pairs': [[[4, 3], [1, 0], [5, 3], [0, -1], [5, 2], [1, 0], [6, 2]], [[4, 3], [0, 1], [4, 4], [0, 1], [4, 5], [1, 0], [5, 5]]], 'images': ['(0.0, 0.0)_70_1', '(0.0, 0.0)_70_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[1, 8], [-1, 0], [0, 8], [1, 0], [1, 8], [1, 0], [2, 8]], [[1, 8], [1, 0], [2, 8], [1, 0], [3, 8], [-1, 0], [2, 8]]], 'images': ['(0.0, 0.0)_329_1', '(0.0, 0.0)_329_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[3, 7], [1, 0], [4, 7], [1, 0], [5, 7], [0, -1], [5, 6]], [[3, 7], [0, -1], [3, 6], [-1, 0], [3, 6], [1, 0], [3, 6]]], 'images': ['(0.0, 0.0)_358_0', '(0.0, 0.0)_358_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[8, 4], [-1, 0], [7, 4], [0, 1], [7, 5], [-1, 0], [6, 5]], [[8, 4], [1, 0], [9, 4], [1, 0], [9, 4], [0, 1], [9, 5]]], 'images': ['(0.0, 0.0)_107_0', '(0.0, 0.0)_107_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[9, 3], [0, 1], [9, 4], [0, -1], [9, 3], [0, -1], [9, 2]], [[9, 3], [0, 1], [9, 4], [1, 0], [9, 4], [1, 0], [9, 4]]], 'images': ['(0.0, 0.0)_190_1', '(0.0, 0.0)_190_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[3, 3], [0, -1], [3, 2], [-1, 0], [2, 2], [-1, 0], [2, 2]], [[3, 3], [0, -1], [3, 2], [0, -1], [3, 1], [-1, 0], [2, 1]]], 'images': ['(0.0, 0.0)_428_1', '(0.0, 0.0)_428_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[4, 6], [0, -1], [4, 5], [0, 1], [4, 6], [-1, 0], [3, 6]], [[4, 6], [-1, 0], [3, 6], [1, 0], [3, 6], [0, -1], [3, 6]]], 'images': ['(0.0, 0.0)_511_0', '(0.0, 0.0)_511_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[2, 6], [0, -1], [2, 5], [0, -1], [2, 4], [1, 0], [3, 4]], [[2, 6], [1, 0], [3, 6], [0, 1], [3, 6], [0, -1], [3, 6]]], 'images': ['(0.0, 0.0)_63_1', '(0.0, 0.0)_63_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[5, 0], [-1, 0], [4, 0], [0, 1], [4, 1], [-1, 0], [3, 1]], [[5, 0], [-1, 0], [4, 0], [-1, 0], [3, 0], [1, 0], [4, 0]]], 'images': ['(0.0, 0.0)_280_1', '(0.0, 0.0)_280_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[4, 4], [1, 0], [5, 4], [0, -1], [5, 3], [0, -1], [5, 2]], [[4, 4], [1, 0], [5, 4], [1, 0], [6, 4], [1, 0], [7, 4]]], 'images': ['(0.0, 0.0)_379_0', '(0.0, 0.0)_379_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[1, 7], [0, 1], [1, 8], [-1, 0], [0, 8], [1, 0], [1, 8]], [[1, 7], [-1, 0], [0, 7], [-1, 0], [0, 7], [0, 1], [0, 8]]], 'images': ['(0.0, 0.0)_120_1', '(0.0, 0.0)_120_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[4, 1], [0, -1], [4, 0], [0, -1], [4, 0], [0, 1], [4, 1]], [[4, 1], [0, -1], [4, 0], [0, 1], [4, 1], [-1, 0], [3, 1]]], 'images': ['(0.0, 0.0)_210_1', '(0.0, 0.0)_210_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[4, 6], [0, -1], [4, 5], [0, -1], [4, 4], [1, 0], [5, 4]], [[4, 6], [0, 1], [4, 7], [0, -1], [4, 6], [0, -1], [4, 5]]], 'images': ['(0.0, 0.0)_473_1', '(0.0, 0.0)_473_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[7, 5], [1, 0], [8, 5], [-1, 0], [7, 5], [0, -1], [7, 4]], [[7, 5], [0, -1], [7, 4], [0, -1], [7, 3], [0, 1], [7, 4]]], 'images': ['(0.0, 0.0)_23_1', '(0.0, 0.0)_23_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[5, 6], [-1, 0], [4, 6], [0, 1], [4, 7], [0, -1], [4, 6]], [[5, 6], [-1, 0], [4, 6], [-1, 0], [3, 6], [0, 1], [3, 6]]], 'images': ['(0.0, 0.0)_517_0', '(0.0, 0.0)_517_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[5, 8], [-1, 0], [4, 8], [-1, 0], [3, 8], [1, 0], [4, 8]], [[5, 8], [-1, 0], [4, 8], [0, 1], [4, 9], [0, 1], [4, 9]]], 'images': ['(0.0, 0.0)_412_1', '(0.0, 0.0)_412_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[7, 3], [1, 0], [8, 3], [0, -1], [8, 2], [0, 1], [8, 3]], [[7, 3], [0, -1], [7, 2], [1, 0], [8, 2], [-1, 0], [7, 2]]], 'images': ['(0.0, 0.0)_28_1', '(0.0, 0.0)_28_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[5, 0], [0, 1], [5, 1], [0, 1], [5, 2], [-1, 0], [4, 2]], [[5, 0], [0, 1], [5, 1], [-1, 0], [4, 1], [0, 1], [4, 2]]], 'images': ['(0.0, 0.0)_181_0', '(0.0, 0.0)_181_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[0, 4], [0, 1], [0, 5], [0, 1], [0, 6], [0, -1], [0, 5]], [[0, 4], [0, -1], [0, 3], [-1, 0], [0, 3], [0, 1], [0, 4]]], 'images': ['(0.0, 0.0)_140_0', '(0.0, 0.0)_140_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[1, 4], [-1, 0], [0, 4], [1, 0], [1, 4], [1, 0], [2, 4]], [[1, 4], [-1, 0], [0, 4], [-1, 0], [0, 4], [0, -1], [0, 3]]], 'images': ['(0.0, 0.0)_17_0', '(0.0, 0.0)_17_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[7, 0], [1, 0], [8, 0], [1, 0], [9, 0], [-1, 0], [8, 0]], [[7, 0], [0, 1], [7, 1], [-1, 0], [6, 1], [1, 0], [7, 1]]], 'images': ['(0.0, 0.0)_445_0', '(0.0, 0.0)_445_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[7, 5], [0, 1], [7, 6], [0, 1], [7, 7], [1, 0], [8, 7]], [[7, 5], [1, 0], [8, 5], [-1, 0], [7, 5], [0, 1], [7, 6]]], 'images': ['(0.0, 0.0)_119_1', '(0.0, 0.0)_119_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[4, 8], [1, 0], [5, 8], [1, 0], [6, 8], [0, -1], [6, 7]], [[4, 8], [-1, 0], [3, 8], [0, -1], [3, 7], [-1, 0], [2, 7]]], 'images': ['(0.0, 0.0)_390_1', '(0.0, 0.0)_390_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[6, 4], [0, 1], [6, 5], [-1, 0], [5, 5], [0, -1], [5, 4]], [[6, 4], [-1, 0], [5, 4], [0, -1], [5, 3], [-1, 0], [4, 3]]], 'images': ['(0.0, 0.0)_214_1', '(0.0, 0.0)_214_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[8, 5], [0, 1], [8, 6], [0, -1], [8, 5], [0, -1], [8, 4]], [[8, 5], [0, 1], [8, 6], [-1, 0], [7, 6], [0, 1], [7, 7]]], 'images': ['(0.0, 0.0)_523_1', '(0.0, 0.0)_523_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[7, 4], [0, 1], [7, 5], [1, 0], [8, 5], [0, -1], [8, 4]], [[7, 4], [1, 0], [8, 4], [1, 0], [9, 4], [-1, 0], [8, 4]]], 'images': ['(0.0, 0.0)_354_0', '(0.0, 0.0)_354_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[8, 4], [-1, 0], [7, 4], [0, 1], [7, 5], [0, -1], [7, 4]], [[8, 4], [0, -1], [8, 3], [1, 0], [9, 3], [0, -1], [9, 2]]], 'images': ['(0.0, 0.0)_312_1', '(0.0, 0.0)_312_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[2, 4], [0, -1], [2, 3], [0, -1], [2, 2], [1, 0], [2, 2]], [[2, 4], [0, -1], [2, 3], [1, 0], [3, 3], [-1, 0], [2, 3]]], 'images': ['(0.0, 0.0)_373_0', '(0.0, 0.0)_373_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[0, 9], [1, 0], [1, 9], [1, 0], [2, 9], [-1, 0], [1, 9]], [[0, 9], [0, 1], [0, 9], [0, -1], [0, 8], [-1, 0], [0, 8]]], 'images': ['(0.0, 0.0)_198_1', '(0.0, 0.0)_198_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[8, 5], [1, 0], [9, 5], [-1, 0], [8, 5], [0, 1], [8, 6]], [[8, 5], [0, -1], [8, 4], [-1, 0], [7, 4], [-1, 0], [6, 4]]], 'images': ['(0.0, 0.0)_325_1', '(0.0, 0.0)_325_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[0, 9], [1, 0], [1, 9], [1, 0], [2, 9], [0, -1], [2, 8]], [[0, 9], [1, 0], [1, 9], [0, -1], [1, 8], [0, -1], [1, 7]]], 'images': ['(0.0, 0.0)_88_0', '(0.0, 0.0)_88_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[7, 5], [1, 0], [8, 5], [-1, 0], [7, 5], [0, -1], [7, 4]], [[7, 5], [0, -1], [7, 4], [0, 1], [7, 5], [-1, 0], [6, 5]]], 'images': ['(0.0, 0.0)_124_0', '(0.0, 0.0)_124_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[0, 8], [-1, 0], [0, 8], [0, -1], [0, 7], [-1, 0], [0, 7]], [[0, 8], [0, -1], [0, 7], [0, -1], [0, 6], [1, 0], [1, 6]]], 'images': ['(0.0, 0.0)_494_0', '(0.0, 0.0)_494_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[2, 4], [0, -1], [2, 3], [0, -1], [2, 2], [0, -1], [2, 2]], [[2, 4], [0, -1], [2, 3], [1, 0], [3, 3], [1, 0], [4, 3]]], 'images': ['space_special_pair_0', 'space_special_pair_1'], 'folder': '.'}
