{'pairs': [[[4, 8], [-1, 0], [3, 8], [-1, 0], [2, 8], [1, 0], [3, 8]], [[4, 8], [0, 1], [4, 9], [1, 0], [5, 9], [0, -1], [5, 8]]], 'images': ['(0.0, 0.0)_101_1', '(0.0, 0.0)_101_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[4, 4], [0, 1], [4, 5], [1, 0], [5, 5], [-1, 0], [4, 5]], [[4, 4], [0, 1], [4, 5], [-1, 0], [3, 5], [0, -1], [3, 5]]], 'images': ['(0.0, 0.0)_481_1', '(0.0, 0.0)_481_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[9, 8], [1, 0], [9, 8], [-1, 0], [8, 8], [0, 1], [8, 9]], [[9, 8], [-1, 0], [8, 8], [1, 0], [9, 8], [1, 0], [9, 8]]], 'images': ['(0.0, 0.0)_205_0', '(0.0, 0.0)_205_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[2, 9], [0, -1], [2, 8], [-1, 0], [1, 8], [0, -1], [1, 7]], [[2, 9], [0, -1], [2, 8], [-1, 0], [1, 8], [1, 0], [2, 8]]], 'images': ['(0.0, 0.0)_507_1', '(0.0, 0.0)_507_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[5, 8], [1, 0], [6, 8], [-1, 0], [5, 8], [0, 1], [5, 9]], [[5, 8], [0, -1], [5, 7], [0, 1], [5, 8], [1, 0], [6, 8]]], 'images': ['(0.0, 0.0)_480_1', '(0.0, 0.0)_480_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[1, 5], [0, 1], [1, 6], [0, 1], [1, 7], [0, 1], [1, 8]], [[1, 5], [0, -1], [1, 4], [0, -1], [1, 3], [0, 1], [1, 4]]], 'images': ['(0.0, 0.0)_266_0', '(0.0, 0.0)_266_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[9, 3], [-1, 0], [8, 3], [0, -1], [8, 2], [-1, 0], [7, 2]], [[9, 3], [0, -1], [9, 2], [1, 0], [9, 2], [0, 1], [9, 3]]], 'images': ['(0.0, 0.0)_287_0', '(0.0, 0.0)_287_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[9, 4], [0, 1], [9, 5], [0, -1], [9, 4], [1, 0], [9, 4]], [[9, 4], [-1, 0], [8, 4], [0, -1], [8, 3], [0, -1], [8, 2]]], 'images': ['(0.0, 0.0)_427_0', '(0.0, 0.0)_427_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[7, 2], [0, 1], [7, 3], [-1, 0], [6, 3], [1, 0], [6, 3]], [[7, 2], [1, 0], [8, 2], [0, -1], [8, 1], [-1, 0], [7, 1]]], 'images': ['(0.0, 0.0)_137_0', '(0.0, 0.0)_137_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[8, 0], [1, 0], [9, 0], [1, 0], [9, 0], [1, 0], [9, 0]], [[8, 0], [1, 0], [9, 0], [-1, 0], [8, 0], [0, 1], [8, 1]]], 'images': ['(0.0, 0.0)_396_1', '(0.0, 0.0)_396_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[1, 6], [0, -1], [1, 5], [0, -1], [1, 4], [1, 0], [2, 4]], [[1, 6], [0, -1], [1, 5], [-1, 0], [0, 5], [0, 1], [0, 6]]], 'images': ['(0.0, 0.0)_44_0', '(0.0, 0.0)_44_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[5, 2], [0, 1], [5, 3], [1, 0], [6, 3], [0, 1], [6, 3]], [[5, 2], [0, 1], [5, 3], [0, 1], [5, 4], [-1, 0], [4, 4]]], 'images': ['(0.0, 0.0)_273_1', '(0.0, 0.0)_273_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[5, 8], [-1, 0], [4, 8], [0, -1], [4, 7], [1, 0], [5, 7]], [[5, 8], [1, 0], [6, 8], [1, 0], [7, 8], [1, 0], [8, 8]]], 'images': ['(0.0, 0.0)_432_1', '(0.0, 0.0)_432_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[4, 9], [1, 0], [5, 9], [1, 0], [6, 9], [1, 0], [7, 9]], [[4, 9], [-1, 0], [3, 9], [1, 0], [4, 9], [1, 0], [5, 9]]], 'images': ['(0.0, 0.0)_110_1', '(0.0, 0.0)_110_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[4, 1], [1, 0], [5, 1], [0, 1], [5, 2], [-1, 0], [4, 2]], [[4, 1], [0, -1], [4, 0], [1, 0], [5, 0], [1, 0], [6, 0]]], 'images': ['(0.0, 0.0)_151_0', '(0.0, 0.0)_151_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[0, 1], [-1, 0], [0, 1], [-1, 0], [0, 1], [-1, 0], [0, 1]], [[0, 1], [-1, 0], [0, 1], [0, -1], [0, 0], [1, 0], [1, 0]]], 'images': ['(0.0, 0.0)_136_0', '(0.0, 0.0)_136_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[3, 3], [0, -1], [3, 2], [-1, 0], [2, 2], [-1, 0], [2, 2]], [[3, 3], [0, -1], [3, 2], [0, -1], [3, 1], [-1, 0], [2, 1]]], 'images': ['(0.0, 0.0)_428_1', '(0.0, 0.0)_428_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[8, 3], [1, 0], [9, 3], [0, -1], [9, 2], [1, 0], [9, 2]], [[8, 3], [0, -1], [8, 2], [1, 0], [9, 2], [0, 1], [9, 3]]], 'images': ['(0.0, 0.0)_504_1', '(0.0, 0.0)_504_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[1, 5], [0, 1], [1, 6], [0, -1], [1, 5], [1, 0], [2, 5]], [[1, 5], [0, -1], [1, 4], [-1, 0], [0, 4], [1, 0], [1, 4]]], 'images': ['(0.0, 0.0)_27_0', '(0.0, 0.0)_27_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[5, 9], [-1, 0], [4, 9], [0, -1], [4, 8], [-1, 0], [3, 8]], [[5, 9], [0, -1], [5, 8], [0, -1], [5, 7], [-1, 0], [4, 7]]], 'images': ['(0.0, 0.0)_406_1', '(0.0, 0.0)_406_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[0, 2], [0, -1], [0, 1], [1, 0], [1, 1], [0, -1], [1, 0]], [[0, 2], [0, -1], [0, 1], [-1, 0], [0, 1], [0, 1], [0, 2]]], 'images': ['(0.0, 0.0)_363_0', '(0.0, 0.0)_363_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[5, 6], [0, 1], [5, 7], [-1, 0], [4, 7], [0, 1], [4, 8]], [[5, 6], [1, 0], [6, 6], [1, 0], [7, 6], [0, -1], [7, 5]]], 'images': ['(0.0, 0.0)_32_0', '(0.0, 0.0)_32_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[7, 3], [1, 0], [8, 3], [0, -1], [8, 2], [0, 1], [8, 3]], [[7, 3], [0, -1], [7, 2], [1, 0], [8, 2], [-1, 0], [7, 2]]], 'images': ['(0.0, 0.0)_28_1', '(0.0, 0.0)_28_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[3, 3], [-1, 0], [2, 3], [0, -1], [2, 2], [-1, 0], [2, 2]], [[3, 3], [0, 1], [3, 4], [0, 1], [3, 5], [0, -1], [3, 5]]], 'images': ['(0.0, 0.0)_366_0', '(0.0, 0.0)_366_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[1, 7], [1, 0], [2, 7], [0, 1], [2, 8], [-1, 0], [1, 8]], [[1, 7], [-1, 0], [0, 7], [0, 1], [0, 8], [-1, 0], [0, 8]]], 'images': ['(0.0, 0.0)_414_1', '(0.0, 0.0)_414_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[1, 4], [1, 0], [2, 4], [0, -1], [2, 3], [0, 1], [2, 4]], [[1, 4], [1, 0], [2, 4], [1, 0], [3, 4], [1, 0], [4, 4]]], 'images': ['(0.0, 0.0)_359_1', '(0.0, 0.0)_359_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[9, 5], [1, 0], [9, 5], [1, 0], [9, 5], [1, 0], [9, 5]], [[9, 5], [-1, 0], [8, 5], [1, 0], [9, 5], [-1, 0], [8, 5]]], 'images': ['(0.0, 0.0)_91_0', '(0.0, 0.0)_91_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[0, 9], [-1, 0], [0, 9], [-1, 0], [0, 9], [0, -1], [0, 8]], [[0, 9], [0, 1], [0, 9], [1, 0], [1, 9], [-1, 0], [0, 9]]], 'images': ['(0.0, 0.0)_57_1', '(0.0, 0.0)_57_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[3, 8], [0, 1], [3, 9], [-1, 0], [2, 9], [0, -1], [2, 8]], [[3, 8], [1, 0], [4, 8], [1, 0], [5, 8], [0, 1], [5, 9]]], 'images': ['(0.0, 0.0)_345_1', '(0.0, 0.0)_345_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[7, 6], [0, -1], [7, 5], [0, -1], [7, 4], [0, 1], [7, 5]], [[7, 6], [-1, 0], [6, 6], [0, -1], [6, 5], [1, 0], [7, 5]]], 'images': ['(0.0, 0.0)_152_1', '(0.0, 0.0)_152_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[1, 7], [0, 1], [1, 8], [0, -1], [1, 7], [0, -1], [1, 6]], [[1, 7], [0, -1], [1, 6], [-1, 0], [0, 6], [0, -1], [0, 5]]], 'images': ['(0.0, 0.0)_282_0', '(0.0, 0.0)_282_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[8, 8], [1, 0], [9, 8], [0, -1], [9, 7], [0, -1], [9, 6]], [[8, 8], [0, -1], [8, 7], [1, 0], [9, 7], [-1, 0], [8, 7]]], 'images': ['(0.0, 0.0)_131_0', '(0.0, 0.0)_131_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[0, 2], [0, 1], [0, 3], [-1, 0], [0, 3], [0, 1], [0, 4]], [[0, 2], [0, -1], [0, 1], [0, -1], [0, 0], [0, 1], [0, 1]]], 'images': ['(0.0, 0.0)_225_1', '(0.0, 0.0)_225_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[4, 5], [-1, 0], [3, 5], [1, 0], [3, 5], [0, 1], [3, 5]], [[4, 5], [1, 0], [5, 5], [-1, 0], [4, 5], [0, -1], [4, 4]]], 'images': ['(0.0, 0.0)_69_0', '(0.0, 0.0)_69_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[0, 4], [0, 1], [0, 5], [0, 1], [0, 6], [0, -1], [0, 5]], [[0, 4], [0, -1], [0, 3], [-1, 0], [0, 3], [0, 1], [0, 4]]], 'images': ['(0.0, 0.0)_140_0', '(0.0, 0.0)_140_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[8, 4], [-1, 0], [7, 4], [1, 0], [8, 4], [0, -1], [8, 3]], [[8, 4], [1, 0], [9, 4], [-1, 0], [8, 4], [0, 1], [8, 5]]], 'images': ['(0.0, 0.0)_317_1', '(0.0, 0.0)_317_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[2, 4], [0, 1], [2, 5], [1, 0], [3, 5], [0, 1], [3, 5]], [[2, 4], [0, -1], [2, 3], [1, 0], [3, 3], [0, -1], [3, 2]]], 'images': ['(0.0, 0.0)_162_1', '(0.0, 0.0)_162_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[4, 3], [1, 0], [5, 3], [1, 0], [6, 3], [0, 1], [6, 3]], [[4, 3], [0, -1], [4, 2], [0, 1], [4, 3], [-1, 0], [3, 3]]], 'images': ['(0.0, 0.0)_527_0', '(0.0, 0.0)_527_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[1, 1], [-1, 0], [0, 1], [-1, 0], [0, 1], [1, 0], [1, 1]], [[1, 1], [-1, 0], [0, 1], [0, -1], [0, 0], [0, -1], [0, 0]]], 'images': ['(0.0, 0.0)_16_1', '(0.0, 0.0)_16_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[2, 8], [0, -1], [2, 7], [0, -1], [2, 6], [-1, 0], [1, 6]], [[2, 8], [-1, 0], [1, 8], [1, 0], [2, 8], [0, -1], [2, 7]]], 'images': ['(0.0, 0.0)_528_0', '(0.0, 0.0)_528_1'], 'folder': 'formatted_space_task_unif_samp'}
