{'pairs': [[[9, 7], [0, 1], [9, 8], [0, 1], [9, 9], [-1, 0], [8, 9]], [[9, 7], [-1, 0], [8, 7], [-1, 0], [7, 7], [0, -1], [7, 6]]], 'images': ['(0.0, 0.0)_351_0', '(0.0, 0.0)_351_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[4, 5], [1, 0], [5, 5], [-1, 0], [4, 5], [0, -1], [4, 4]], [[4, 5], [0, -1], [4, 4], [0, 1], [4, 5], [-1, 0], [3, 5]]], 'images': ['(0.0, 0.0)_487_0', '(0.0, 0.0)_487_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[9, 1], [0, 1], [9, 2], [1, 0], [9, 2], [1, 0], [9, 2]], [[9, 1], [-1, 0], [8, 1], [0, -1], [8, 0], [1, 0], [9, 0]]], 'images': ['(0.0, 0.0)_505_1', '(0.0, 0.0)_505_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[3, 2], [0, 1], [3, 3], [0, 1], [3, 4], [0, -1], [3, 3]], [[3, 2], [1, 0], [4, 2], [-1, 0], [3, 2], [0, 1], [3, 3]]], 'images': ['(0.0, 0.0)_67_1', '(0.0, 0.0)_67_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[8, 2], [1, 0], [9, 2], [0, 1], [9, 3], [0, -1], [9, 2]], [[8, 2], [-1, 0], [7, 2], [0, 1], [7, 3], [1, 0], [8, 3]]], 'images': ['(0.0, 0.0)_386_1', '(0.0, 0.0)_386_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[8, 5], [0, 1], [8, 6], [0, -1], [8, 5], [-1, 0], [7, 5]], [[8, 5], [-1, 0], [7, 5], [0, 1], [7, 6], [1, 0], [8, 6]]], 'images': ['(0.0, 0.0)_318_0', '(0.0, 0.0)_318_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[9, 3], [0, 1], [9, 4], [1, 0], [9, 4], [1, 0], [9, 4]], [[9, 3], [0, 1], [9, 4], [0, -1], [9, 3], [0, -1], [9, 2]]], 'images': ['(0.0, 0.0)_190_0', '(0.0, 0.0)_190_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[1, 9], [-1, 0], [0, 9], [0, -1], [0, 8], [1, 0], [1, 8]], [[1, 9], [0, 1], [1, 9], [1, 0], [2, 9], [1, 0], [3, 9]]], 'images': ['(0.0, 0.0)_483_0', '(0.0, 0.0)_483_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[1, 8], [0, -1], [1, 7], [-1, 0], [0, 7], [-1, 0], [0, 7]], [[1, 8], [-1, 0], [0, 8], [0, -1], [0, 7], [1, 0], [1, 7]]], 'images': ['(0.0, 0.0)_352_1', '(0.0, 0.0)_352_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[9, 7], [0, 1], [9, 8], [-1, 0], [8, 8], [0, 1], [8, 9]], [[9, 7], [0, -1], [9, 6], [1, 0], [9, 6], [1, 0], [9, 6]]], 'images': ['(0.0, 0.0)_368_1', '(0.0, 0.0)_368_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[2, 6], [0, -1], [2, 5], [0, -1], [2, 4], [1, 0], [3, 4]], [[2, 6], [1, 0], [3, 6], [0, 1], [3, 6], [0, -1], [3, 6]]], 'images': ['(0.0, 0.0)_63_1', '(0.0, 0.0)_63_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[3, 7], [1, 0], [4, 7], [-1, 0], [3, 7], [0, -1], [3, 6]], [[3, 7], [-1, 0], [2, 7], [0, 1], [2, 8], [-1, 0], [1, 8]]], 'images': ['(0.0, 0.0)_320_1', '(0.0, 0.0)_320_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[7, 9], [0, 1], [7, 9], [0, -1], [7, 8], [1, 0], [8, 8]], [[7, 9], [0, 1], [7, 9], [-1, 0], [6, 9], [-1, 0], [5, 9]]], 'images': ['(0.0, 0.0)_393_0', '(0.0, 0.0)_393_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[9, 9], [1, 0], [9, 9], [0, 1], [9, 9], [1, 0], [9, 9]], [[9, 9], [0, -1], [9, 8], [-1, 0], [8, 8], [0, 1], [8, 9]]], 'images': ['(0.0, 0.0)_47_1', '(0.0, 0.0)_47_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[1, 5], [0, 1], [1, 6], [1, 0], [2, 6], [0, -1], [2, 5]], [[1, 5], [-1, 0], [0, 5], [0, -1], [0, 4], [0, 1], [0, 5]]], 'images': ['(0.0, 0.0)_388_0', '(0.0, 0.0)_388_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[6, 2], [0, 1], [6, 3], [0, 1], [6, 3], [0, -1], [6, 3]], [[6, 2], [0, -1], [6, 1], [-1, 0], [5, 1], [-1, 0], [4, 1]]], 'images': ['(0.0, 0.0)_127_1', '(0.0, 0.0)_127_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[0, 8], [0, -1], [0, 7], [1, 0], [1, 7], [1, 0], [2, 7]], [[0, 8], [0, 1], [0, 9], [0, -1], [0, 8], [1, 0], [1, 8]]], 'images': ['(0.0, 0.0)_461_1', '(0.0, 0.0)_461_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[9, 7], [1, 0], [9, 7], [-1, 0], [8, 7], [0, 1], [8, 8]], [[9, 7], [0, 1], [9, 8], [-1, 0], [8, 8], [1, 0], [9, 8]]], 'images': ['(0.0, 0.0)_492_0', '(0.0, 0.0)_492_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[9, 0], [1, 0], [9, 0], [0, -1], [9, 0], [-1, 0], [8, 0]], [[9, 0], [0, 1], [9, 1], [0, -1], [9, 0], [0, 1], [9, 1]]], 'images': ['(0.0, 0.0)_132_0', '(0.0, 0.0)_132_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[7, 7], [0, -1], [7, 6], [0, -1], [7, 5], [0, 1], [7, 6]], [[7, 7], [1, 0], [8, 7], [-1, 0], [7, 7], [-1, 0], [6, 7]]], 'images': ['(0.0, 0.0)_376_1', '(0.0, 0.0)_376_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[0, 3], [1, 0], [1, 3], [0, -1], [1, 2], [1, 0], [2, 2]], [[0, 3], [0, 1], [0, 4], [0, -1], [0, 3], [0, -1], [0, 2]]], 'images': ['(0.0, 0.0)_389_1', '(0.0, 0.0)_389_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[0, 3], [-1, 0], [0, 3], [0, -1], [0, 2], [1, 0], [1, 2]], [[0, 3], [1, 0], [1, 3], [0, 1], [1, 4], [0, -1], [1, 3]]], 'images': ['(0.0, 0.0)_109_1', '(0.0, 0.0)_109_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[1, 9], [0, -1], [1, 8], [-1, 0], [0, 8], [1, 0], [1, 8]], [[1, 9], [-1, 0], [0, 9], [-1, 0], [0, 9], [1, 0], [1, 9]]], 'images': ['(0.0, 0.0)_336_0', '(0.0, 0.0)_336_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[7, 3], [1, 0], [8, 3], [0, -1], [8, 2], [0, 1], [8, 3]], [[7, 3], [0, -1], [7, 2], [1, 0], [8, 2], [-1, 0], [7, 2]]], 'images': ['(0.0, 0.0)_28_1', '(0.0, 0.0)_28_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[4, 2], [0, -1], [4, 1], [0, 1], [4, 2], [1, 0], [5, 2]], [[4, 2], [1, 0], [5, 2], [0, 1], [5, 3], [0, 1], [5, 4]]], 'images': ['(0.0, 0.0)_472_1', '(0.0, 0.0)_472_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[4, 6], [-1, 0], [3, 6], [1, 0], [3, 6], [0, -1], [3, 6]], [[4, 6], [0, -1], [4, 5], [0, 1], [4, 6], [-1, 0], [3, 6]]], 'images': ['(0.0, 0.0)_511_1', '(0.0, 0.0)_511_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[0, 5], [-1, 0], [0, 5], [-1, 0], [0, 5], [-1, 0], [0, 5]], [[0, 5], [0, -1], [0, 4], [0, -1], [0, 3], [-1, 0], [0, 3]]], 'images': ['(0.0, 0.0)_281_0', '(0.0, 0.0)_281_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[3, 7], [0, -1], [3, 6], [-1, 0], [3, 6], [-1, 0], [3, 6]], [[3, 7], [-1, 0], [2, 7], [0, -1], [2, 6], [1, 0], [3, 6]]], 'images': ['(0.0, 0.0)_76_0', '(0.0, 0.0)_76_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[7, 2], [0, -1], [7, 1], [0, -1], [7, 0], [0, -1], [7, 0]], [[7, 2], [1, 0], [8, 2], [-1, 0], [7, 2], [0, 1], [7, 3]]], 'images': ['(0.0, 0.0)_220_0', '(0.0, 0.0)_220_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[9, 3], [-1, 0], [8, 3], [-1, 0], [7, 3], [1, 0], [8, 3]], [[9, 3], [0, -1], [9, 2], [0, -1], [9, 1], [-1, 0], [8, 1]]], 'images': ['(0.0, 0.0)_526_0', '(0.0, 0.0)_526_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[7, 6], [1, 0], [8, 6], [0, -1], [8, 5], [0, 1], [8, 6]], [[7, 6], [-1, 0], [6, 6], [-1, 0], [5, 6], [-1, 0], [4, 6]]], 'images': ['(0.0, 0.0)_53_1', '(0.0, 0.0)_53_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[5, 3], [-1, 0], [4, 3], [0, 1], [4, 4], [0, -1], [4, 3]], [[5, 3], [-1, 0], [4, 3], [-1, 0], [3, 3], [0, 1], [3, 4]]], 'images': ['(0.0, 0.0)_319_0', '(0.0, 0.0)_319_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[4, 5], [0, -1], [4, 4], [-1, 0], [3, 4], [1, 0], [4, 4]], [[4, 5], [0, 1], [4, 6], [1, 0], [5, 6], [1, 0], [6, 6]]], 'images': ['(0.0, 0.0)_86_0', '(0.0, 0.0)_86_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[4, 7], [0, 1], [4, 8], [0, -1], [4, 7], [1, 0], [5, 7]], [[4, 7], [-1, 0], [3, 7], [0, 1], [3, 8], [-1, 0], [2, 8]]], 'images': ['(0.0, 0.0)_144_1', '(0.0, 0.0)_144_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[2, 6], [0, -1], [2, 5], [0, -1], [2, 4], [1, 0], [3, 4]], [[2, 6], [-1, 0], [1, 6], [1, 0], [2, 6], [1, 0], [3, 6]]], 'images': ['(0.0, 0.0)_420_0', '(0.0, 0.0)_420_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[2, 4], [1, 0], [3, 4], [1, 0], [4, 4], [1, 0], [5, 4]], [[2, 4], [0, 1], [2, 5], [1, 0], [3, 5], [0, 1], [3, 5]]], 'images': ['(0.0, 0.0)_250_0', '(0.0, 0.0)_250_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[8, 3], [0, -1], [8, 2], [1, 0], [9, 2], [0, 1], [9, 3]], [[8, 3], [1, 0], [9, 3], [0, -1], [9, 2], [1, 0], [9, 2]]], 'images': ['(0.0, 0.0)_504_0', '(0.0, 0.0)_504_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[1, 6], [0, -1], [1, 5], [0, -1], [1, 4], [1, 0], [2, 4]], [[1, 6], [0, -1], [1, 5], [-1, 0], [0, 5], [0, 1], [0, 6]]], 'images': ['(0.0, 0.0)_44_0', '(0.0, 0.0)_44_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[1, 6], [-1, 0], [0, 6], [1, 0], [1, 6], [0, 1], [1, 7]], [[1, 6], [0, 1], [1, 7], [1, 0], [2, 7], [0, 1], [2, 8]]], 'images': ['(0.0, 0.0)_326_0', '(0.0, 0.0)_326_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[2, 4], [0, -1], [2, 3], [0, -1], [2, 2], [0, -1], [2, 2]], [[2, 4], [0, -1], [2, 3], [1, 0], [3, 3], [1, 0], [4, 3]]], 'images': ['space_special_pair_0', 'space_special_pair_1'], 'folder': '.'}
